行政區別,村里別,1_柯文哲/吳欣盈,10-002_1_黨籍,2_賴清德/蕭美琴,10-002_2_黨籍,3_侯友宜/趙少康,10-002_3_黨籍,有效票數A,無效票數B,投票數C,已領未投票數D,發出票數E,用餘票數F,選舉人數G,投票率H
宜蘭市,神農里,790,無黨籍及未經政黨推薦,1318,民主進步黨,1274,中國國民黨,3382,14,3396,0,3396,1380,4776,71.11
宜蘭市,民權里,484,無黨籍及未經政黨推薦,756,民主進步黨,850,中國國民黨,2090,8,2098,0,2098,1444,3542,59.23
宜蘭市,進士里,862,無黨籍及未經政黨推薦,1220,民主進步黨,1076,中國國民黨,3158,16,3174,0,3174,1016,4190,75.75
宜蘭市,南橋里,458,無黨籍及未經政黨推薦,812,民主進步黨,552,中國國民黨,1822,12,1834,0,1834,680,2514,72.95
宜蘭市,建業里,900,無黨籍及未經政黨推薦,1374,民主進步黨,978,中國國民黨,3252,18,3270,0,3270,1058,4328,75.55
宜蘭市,南津里,876,無黨籍及未經政黨推薦,1160,民主進步黨,1234,中國國民黨,3270,26,3296,0,3296,1108,4404,74.84
宜蘭市,凱旋里,612,無黨籍及未經政黨推薦,852,民主進步黨,462,中國國民黨,1926,8,1934,0,1934,760,2694,71.79
宜蘭市,黎明里,768,無黨籍及未經政黨推薦,1214,民主進步黨,738,中國國民黨,2720,14,2734,0,2734,926,3660,74.7
宜蘭市,東村里,866,無黨籍及未經政黨推薦,1288,民主進步黨,976,中國國民黨,3130,16,3146,0,3146,1048,4194,75.01
宜蘭市,延平里,1378,無黨籍及未經政黨推薦,1766,民主進步黨,1504,中國國民黨,4648,22,4670,0,4670,1792,6462,72.27
宜蘭市,七張里,570,無黨籍及未經政黨推薦,978,民主進步黨,510,中國國民黨,2058,8,2066,0,2066,794,2860,72.24
宜蘭市,慈安里,680,無黨籍及未經政黨推薦,848,民主進步黨,772,中國國民黨,2300,8,2308,0,2308,1212,3520,65.57
宜蘭市,新民里,428,無黨籍及未經政黨推薦,980,民主進步黨,574,中國國民黨,1982,12,1994,0,1994,792,2786,71.57
宜蘭市,東門里,268,無黨籍及未經政黨推薦,654,民主進步黨,346,中國國民黨,1268,8,1276,0,1276,506,1782,71.6
宜蘭市,小東里,550,無黨籍及未經政黨推薦,928,民主進步黨,720,中國國民黨,2198,8,2206,0,2206,824,3030,72.81
宜蘭市,菜園里,466,無黨籍及未經政黨推薦,744,民主進步黨,620,中國國民黨,1830,18,1848,0,1848,690,2538,72.81
宜蘭市,孝廉里,356,無黨籍及未經政黨推薦,716,民主進步黨,428,中國國民黨,1500,12,1512,0,1512,640,2152,70.26
宜蘭市,新生里,1206,無黨籍及未經政黨推薦,1812,民主進步黨,1008,中國國民黨,4026,24,4050,0,4050,1580,5630,71.94
宜蘭市,茭白里,864,無黨籍及未經政黨推薦,1266,民主進步黨,832,中國國民黨,2962,16,2978,0,2978,1188,4166,71.48
宜蘭市,北津里,858,無黨籍及未經政黨推薦,1398,民主進步黨,822,中國國民黨,3078,16,3094,0,3094,1208,4302,71.92
宜蘭市,梅洲里,1274,無黨籍及未經政黨推薦,1990,民主進步黨,1156,中國國民黨,4420,26,4446,0,4446,1734,6180,71.94
宜蘭市,北門里,404,無黨籍及未經政黨推薦,694,民主進步黨,424,中國國民黨,1522,10,1532,0,1532,584,2116,72.4
宜蘭市,中山里,302,無黨籍及未經政黨推薦,498,民主進步黨,380,中國國民黨,1180,6,1186,0,1186,522,1708,69.44
宜蘭市,西門里,656,無黨籍及未經政黨推薦,1176,民主進步黨,630,中國國民黨,2462,10,2472,0,2472,924,3396,72.79
宜蘭市,南門里,480,無黨籍及未經政黨推薦,790,民主進步黨,496,中國國民黨,1766,2,1768,0,1768,690,2458,71.93
宜蘭市,負郭里,1020,無黨籍及未經政黨推薦,1724,民主進步黨,1312,中國國民黨,4056,30,4086,0,4086,1534,5620,72.7
宜蘭市,民族里,658,無黨籍及未經政黨推薦,1116,民主進步黨,1128,中國國民黨,2902,18,2920,0,2920,1118,4038,72.31
宜蘭市,建軍里,576,無黨籍及未經政黨推薦,884,民主進步黨,736,中國國民黨,2196,10,2206,0,2206,872,3078,71.67
宜蘭市,思源里,1778,無黨籍及未經政黨推薦,2294,民主進步黨,2292,中國國民黨,6364,26,6390,0,6390,2174,8564,74.61
宜蘭市,文化里,1074,無黨籍及未經政黨推薦,1598,民主進步黨,1374,中國國民黨,4046,34,4080,0,4080,1634,5714,71.4
宜蘭市,復興里,834,無黨籍及未經政黨推薦,1264,民主進步黨,1428,中國國民黨,3526,22,3548,0,3548,1424,4972,71.36
宜蘭市,成功里,1278,無黨籍及未經政黨推薦,1622,民主進步黨,1388,中國國民黨,4288,52,4340,0,4340,1626,5966,72.75
宜蘭市,新東里,1280,無黨籍及未經政黨推薦,1654,民主進步黨,1334,中國國民黨,4268,22,4290,0,4290,1704,5994,71.57
宜蘭市,七結里,1094,無黨籍及未經政黨推薦,1418,民主進步黨,1392,中國國民黨,3904,32,3936,0,3936,1338,5274,74.63
宜蘭市,泰山里,722,無黨籍及未經政黨推薦,914,民主進步黨,888,中國國民黨,2524,12,2536,0,2536,1180,3716,68.25
宜蘭市,大新里,278,無黨籍及未經政黨推薦,472,民主進步黨,314,中國國民黨,1064,4,1068,0,1068,400,1468,72.75
宜蘭市,中興里,1090,無黨籍及未經政黨推薦,1470,民主進步黨,1264,中國國民黨,3824,24,3848,0,3848,1630,5478,70.24
宜蘭市,擺厘里,1040,無黨籍及未經政黨推薦,1632,民主進步黨,1380,中國國民黨,4052,18,4070,0,4070,1562,5632,72.27
羅東鎮,大新里,590,無黨籍及未經政黨推薦,962,民主進步黨,580,中國國民黨,2132,10,2142,0,2142,916,3058,70.05
羅東鎮,東安里,1368,無黨籍及未經政黨推薦,2240,民主進步黨,1248,中國國民黨,4856,42,4898,0,4898,1988,6886,71.13
羅東鎮,新群里,1088,無黨籍及未經政黨推薦,1868,民主進步黨,944,中國國民黨,3900,30,3930,0,3930,1484,5414,72.59
羅東鎮,羅莊里,1262,無黨籍及未經政黨推薦,1846,民主進步黨,1188,中國國民黨,4296,18,4314,0,4314,1634,5948,72.53
羅東鎮,南昌里,940,無黨籍及未經政黨推薦,1424,民主進步黨,934,中國國民黨,3298,34,3332,0,3332,1338,4670,71.35
羅東鎮,南豪里,430,無黨籍及未經政黨推薦,846,民主進步黨,516,中國國民黨,1792,12,1804,0,1804,676,2480,72.74
羅東鎮,成功里,512,無黨籍及未經政黨推薦,1018,民主進步黨,636,中國國民黨,2166,6,2172,0,2172,700,2872,75.63
羅東鎮,仁德里,336,無黨籍及未經政黨推薦,712,民主進步黨,478,中國國民黨,1526,12,1538,0,1538,686,2224,69.15
羅東鎮,漢民里,1378,無黨籍及未經政黨推薦,2140,民主進步黨,1462,中國國民黨,4980,34,5014,0,5014,1890,6904,72.62
羅東鎮,西安里,1038,無黨籍及未經政黨推薦,1822,民主進步黨,1116,中國國民黨,3976,20,3996,0,3996,1468,5464,73.13
羅東鎮,北成里,1140,無黨籍及未經政黨推薦,1700,民主進步黨,982,中國國民黨,3822,20,3842,0,3842,1442,5284,72.71
羅東鎮,賢文里,1206,無黨籍及未經政黨推薦,2050,民主進步黨,1580,中國國民黨,4836,24,4860,0,4860,1920,6780,71.68
羅東鎮,公正里,888,無黨籍及未經政黨推薦,1748,民主進步黨,1058,中國國民黨,3694,24,3718,0,3718,1314,5032,73.89
羅東鎮,集祥里,292,無黨籍及未經政黨推薦,568,民主進步黨,370,中國國民黨,1230,10,1240,0,1240,924,2164,57.3
羅東鎮,信義里,1080,無黨籍及未經政黨推薦,1886,民主進步黨,1186,中國國民黨,4152,42,4194,0,4194,1434,5628,74.52
羅東鎮,竹林里,1044,無黨籍及未經政黨推薦,1902,民主進步黨,1044,中國國民黨,3990,30,4020,0,4020,1514,5534,72.64
羅東鎮,仁愛里,1328,無黨籍及未經政黨推薦,2446,民主進步黨,1402,中國國民黨,5176,28,5204,0,5204,1812,7016,74.17
羅東鎮,樹林里,1320,無黨籍及未經政黨推薦,2140,民主進步黨,1602,中國國民黨,5062,36,5098,0,5098,1448,6546,77.88
羅東鎮,國華里,1734,無黨籍及未經政黨推薦,2688,民主進步黨,1710,中國國民黨,6132,36,6168,0,6168,2172,8340,73.96
羅東鎮,維揚里,1116,無黨籍及未經政黨推薦,1926,民主進步黨,1298,中國國民黨,4340,32,4372,0,4372,1444,5816,75.17
羅東鎮,開明里,478,無黨籍及未經政黨推薦,910,民主進步黨,498,中國國民黨,1886,6,1892,0,1892,700,2592,72.99
羅東鎮,中山里,408,無黨籍及未經政黨推薦,1012,民主進步黨,484,中國國民黨,1904,20,1924,0,1924,664,2588,74.34
羅東鎮,仁和里,322,無黨籍及未經政黨推薦,618,民主進步黨,388,中國國民黨,1328,8,1336,0,1336,590,1926,69.37
蘇澳鎮,龍德里,1238,無黨籍及未經政黨推薦,2204,民主進步黨,1208,中國國民黨,4650,32,4682,0,4682,1896,6578,71.18
蘇澳鎮,頂寮里,470,無黨籍及未經政黨推薦,664,民主進步黨,294,中國國民黨,1428,4,1432,0,1432,572,2004,71.46
蘇澳鎮,永榮里,1416,無黨籍及未經政黨推薦,2412,民主進步黨,1314,中國國民黨,5142,42,5184,0,5184,2170,7354,70.49
蘇澳鎮,存仁里,250,無黨籍及未經政黨推薦,620,民主進步黨,290,中國國民黨,1160,18,1178,0,1178,444,1622,72.63
蘇澳鎮,港邊里,358,無黨籍及未經政黨推薦,820,民主進步黨,420,中國國民黨,1598,18,1616,0,1616,692,2308,70.02
蘇澳鎮,隘丁里,1290,無黨籍及未經政黨推薦,1942,民主進步黨,1154,中國國民黨,4386,30,4416,0,4416,1758,6174,71.53
蘇澳鎮,新城里,606,無黨籍及未經政黨推薦,952,民主進步黨,560,中國國民黨,2118,6,2124,0,2124,844,2968,71.56
蘇澳鎮,聖湖里,692,無黨籍及未經政黨推薦,1130,民主進步黨,1142,中國國民黨,2964,20,2984,0,2984,1314,4298,69.43
蘇澳鎮,蘇西里,728,無黨籍及未經政黨推薦,1248,民主進步黨,988,中國國民黨,2964,18,2982,0,2982,1426,4408,67.65
蘇澳鎮,蘇北里,292,無黨籍及未經政黨推薦,484,民主進步黨,474,中國國民黨,1250,6,1256,0,1256,582,1838,68.34
蘇澳鎮,蘇南里,128,無黨籍及未經政黨推薦,276,民主進步黨,182,中國國民黨,586,4,590,0,590,260,850,69.41
蘇澳鎮,蘇東里,156,無黨籍及未經政黨推薦,250,民主進步黨,198,中國國民黨,604,0,604,0,604,380,984,61.38
蘇澳鎮,長安里,164,無黨籍及未經政黨推薦,326,民主進步黨,236,中國國民黨,726,8,734,0,734,250,984,74.59
蘇澳鎮,永光里,136,無黨籍及未經政黨推薦,218,民主進步黨,196,中國國民黨,550,4,554,0,554,230,784,70.66
蘇澳鎮,永春里,144,無黨籍及未經政黨推薦,314,民主進步黨,206,中國國民黨,664,10,674,0,674,368,1042,64.68
蘇澳鎮,永樂里,140,無黨籍及未經政黨推薦,252,民主進步黨,184,中國國民黨,576,10,586,0,586,264,850,68.94
蘇澳鎮,南安里,260,無黨籍及未經政黨推薦,566,民主進步黨,392,中國國民黨,1218,10,1228,0,1228,464,1692,72.58
蘇澳鎮,南正里,216,無黨籍及未經政黨推薦,576,民主進步黨,304,中國國民黨,1096,8,1104,0,1104,576,1680,65.71
蘇澳鎮,南成里,240,無黨籍及未經政黨推薦,642,民主進步黨,322,中國國民黨,1204,6,1210,0,1210,782,1992,60.74
蘇澳鎮,南興里,386,無黨籍及未經政黨推薦,724,民主進步黨,540,中國國民黨,1650,14,1664,0,1664,940,2604,63.9
蘇澳鎮,南寧里,236,無黨籍及未經政黨推薦,566,民主進步黨,370,中國國民黨,1172,16,1188,0,1188,648,1836,64.71
蘇澳鎮,南建里,298,無黨籍及未經政黨推薦,708,民主進步黨,350,中國國民黨,1356,16,1372,0,1372,804,2176,63.05
蘇澳鎮,東澳里,68,無黨籍及未經政黨推薦,180,民主進步黨,152,中國國民黨,400,2,402,0,402,220,622,64.63
蘇澳鎮,南強里,138,無黨籍及未經政黨推薦,440,民主進步黨,242,中國國民黨,820,4,824,0,824,536,1360,60.59
蘇澳鎮,朝陽里,88,無黨籍及未經政黨推薦,418,民主進步黨,162,中國國民黨,668,8,676,0,676,442,1118,60.47
蘇澳鎮,聖愛里,844,無黨籍及未經政黨推薦,1514,民主進步黨,1046,中國國民黨,3404,22,3426,0,3426,1758,5184,66.09
頭城鎮,石城里,76,無黨籍及未經政黨推薦,174,民主進步黨,116,中國國民黨,366,4,370,0,370,230,600,61.67
頭城鎮,大里里,228,無黨籍及未經政黨推薦,274,民主進步黨,282,中國國民黨,784,6,790,0,790,540,1330,59.4
頭城鎮,大溪里,292,無黨籍及未經政黨推薦,454,民主進步黨,298,中國國民黨,1044,10,1054,0,1054,664,1718,61.35
頭城鎮,合興里,96,無黨籍及未經政黨推薦,136,民主進步黨,160,中國國民黨,392,6,398,0,398,284,682,58.36
頭城鎮,更新里,412,無黨籍及未經政黨推薦,626,民主進步黨,584,中國國民黨,1622,6,1628,0,1628,982,2610,62.38
頭城鎮,外澳里,270,無黨籍及未經政黨推薦,416,民主進步黨,340,中國國民黨,1026,6,1032,0,1032,642,1674,61.65
頭城鎮,港口里,214,無黨籍及未經政黨推薦,422,民主進步黨,282,中國國民黨,918,6,924,0,924,460,1384,66.76
頭城鎮,武營里,648,無黨籍及未經政黨推薦,754,民主進步黨,764,中國國民黨,2166,16,2182,0,2182,928,3110,70.16
頭城鎮,大坑里,490,無黨籍及未經政黨推薦,682,民主進步黨,620,中國國民黨,1792,18,1810,0,1810,834,2644,68.46
頭城鎮,城東里,212,無黨籍及未經政黨推薦,384,民主進步黨,436,中國國民黨,1032,10,1042,0,1042,312,1354,76.96
頭城鎮,城北里,184,無黨籍及未經政黨推薦,226,民主進步黨,268,中國國民黨,678,6,684,0,684,244,928,73.71
頭城鎮,城西里,188,無黨籍及未經政黨推薦,256,民主進步黨,276,中國國民黨,720,2,722,0,722,254,976,73.98
頭城鎮,城南里,226,無黨籍及未經政黨推薦,328,民主進步黨,324,中國國民黨,878,8,886,0,886,340,1226,72.27
頭城鎮,竹安里,686,無黨籍及未經政黨推薦,1036,民主進步黨,886,中國國民黨,2608,14,2622,0,2622,1434,4056,64.64
頭城鎮,新建里,726,無黨籍及未經政黨推薦,1064,民主進步黨,922,中國國民黨,2712,24,2736,0,2736,1292,4028,67.92
頭城鎮,拔雅里,918,無黨籍及未經政黨推薦,1080,民主進步黨,934,中國國民黨,2932,30,2962,0,2962,1298,4260,69.53
頭城鎮,福成里,378,無黨籍及未經政黨推薦,522,民主進步黨,358,中國國民黨,1258,4,1262,0,1262,536,1798,70.19
頭城鎮,金面里,648,無黨籍及未經政黨推薦,814,民主進步黨,806,中國國民黨,2268,14,2282,0,2282,1146,3428,66.57
頭城鎮,金盈里,268,無黨籍及未經政黨推薦,306,民主進步黨,342,中國國民黨,916,2,918,0,918,420,1338,68.61
頭城鎮,頂埔里,496,無黨籍及未經政黨推薦,730,民主進步黨,632,中國國民黨,1858,8,1866,0,1866,716,2582,72.27
頭城鎮,下埔里,318,無黨籍及未經政黨推薦,466,民主進步黨,380,中國國民黨,1164,14,1178,0,1178,582,1760,66.93
頭城鎮,中崙里,344,無黨籍及未經政黨推薦,538,民主進步黨,414,中國國民黨,1296,6,1302,0,1302,646,1948,66.84
頭城鎮,二城里,366,無黨籍及未經政黨推薦,628,民主進步黨,448,中國國民黨,1442,26,1468,0,1468,610,2078,70.64
頭城鎮,龜山里,322,無黨籍及未經政黨推薦,220,民主進步黨,320,中國國民黨,862,10,872,0,872,482,1354,64.4
礁溪鄉,白雲村,548,無黨籍及未經政黨推薦,930,民主進步黨,688,中國國民黨,2166,18,2184,0,2184,900,3084,70.82
礁溪鄉,玉石村,594,無黨籍及未經政黨推薦,1186,民主進步黨,928,中國國民黨,2708,24,2732,0,2732,1296,4028,67.83
礁溪鄉,德陽村,1440,無黨籍及未經政黨推薦,2096,民主進步黨,1936,中國國民黨,5472,36,5508,0,5508,2534,8042,68.49
礁溪鄉,大忠村,824,無黨籍及未經政黨推薦,1330,民主進步黨,1174,中國國民黨,3328,38,3366,0,3366,1618,4984,67.54
