行政區別,村里別,1_柯文哲/吳欣盈,10-002_1_黨籍,2_賴清德/蕭美琴,10-002_2_黨籍,3_侯友宜/趙少康,10-002_3_黨籍,有效票數A,無效票數B,投票數C,已領未投票數D,發出票數E,用餘票數F,選舉人數G,投票率H
礁溪鄉,大義村,208,無黨籍及未經政黨推薦,376,民主進步黨,242,中國國民黨,826,6,832,0,832,336,1168,71.23
礁溪鄉,六結村,492,無黨籍及未經政黨推薦,746,民主進步黨,674,中國國民黨,1912,14,1926,0,1926,634,2560,75.23
礁溪鄉,二龍村,434,無黨籍及未經政黨推薦,756,民主進步黨,422,中國國民黨,1612,24,1636,0,1636,642,2278,71.82
礁溪鄉,時潮村,502,無黨籍及未經政黨推薦,1038,民主進步黨,442,中國國民黨,1982,28,2010,0,2010,784,2794,71.94
礁溪鄉,玉田村,718,無黨籍及未經政黨推薦,1620,民主進步黨,616,中國國民黨,2954,26,2980,0,2980,1118,4098,72.72
礁溪鄉,三民村,780,無黨籍及未經政黨推薦,1540,民主進步黨,962,中國國民黨,3282,26,3308,0,3308,1456,4764,69.44
礁溪鄉,林美村,374,無黨籍及未經政黨推薦,706,民主進步黨,388,中國國民黨,1468,14,1482,0,1482,684,2166,68.42
礁溪鄉,白鵝村,280,無黨籍及未經政黨推薦,538,民主進步黨,302,中國國民黨,1120,12,1132,0,1132,488,1620,69.88
礁溪鄉,玉光村,376,無黨籍及未經政黨推薦,780,民主進步黨,412,中國國民黨,1568,8,1576,0,1576,536,2112,74.62
礁溪鄉,光武村,574,無黨籍及未經政黨推薦,1022,民主進步黨,450,中國國民黨,2046,30,2076,0,2076,756,2832,73.31
礁溪鄉,吳沙村,958,無黨籍及未經政黨推薦,1782,民主進步黨,930,中國國民黨,3670,18,3688,0,3688,1312,5000,73.76
礁溪鄉,龍潭村,1366,無黨籍及未經政黨推薦,2486,民主進步黨,1082,中國國民黨,4934,38,4972,0,4972,1742,6714,74.05
礁溪鄉,匏崙村,302,無黨籍及未經政黨推薦,582,民主進步黨,330,中國國民黨,1214,16,1230,0,1230,552,1782,69.02
礁溪鄉,二結村,156,無黨籍及未經政黨推薦,330,民主進步黨,104,中國國民黨,590,8,598,0,598,216,814,73.46
壯圍鄉,吉祥村,1098,無黨籍及未經政黨推薦,1682,民主進步黨,1048,中國國民黨,3828,22,3850,0,3850,1422,5272,73.03
壯圍鄉,美福村,682,無黨籍及未經政黨推薦,1226,民主進步黨,756,中國國民黨,2664,28,2692,0,2692,1128,3820,70.47
壯圍鄉,新南村,336,無黨籍及未經政黨推薦,594,民主進步黨,326,中國國民黨,1256,10,1266,0,1266,528,1794,70.57
壯圍鄉,東港村,264,無黨籍及未經政黨推薦,602,民主進步黨,322,中國國民黨,1188,4,1192,0,1192,686,1878,63.47
壯圍鄉,復興村,578,無黨籍及未經政黨推薦,1082,民主進步黨,522,中國國民黨,2182,36,2218,0,2218,958,3176,69.84
壯圍鄉,過嶺村,376,無黨籍及未經政黨推薦,1014,民主進步黨,452,中國國民黨,1842,14,1856,0,1856,972,2828,65.63
壯圍鄉,永鎮村,250,無黨籍及未經政黨推薦,576,民主進步黨,250,中國國民黨,1076,4,1080,0,1080,466,1546,69.86
壯圍鄉,忠孝村,838,無黨籍及未經政黨推薦,1604,民主進步黨,812,中國國民黨,3254,26,3280,0,3280,1376,4656,70.45
壯圍鄉,古亭村,558,無黨籍及未經政黨推薦,1070,民主進步黨,538,中國國民黨,2166,8,2174,0,2174,964,3138,69.28
壯圍鄉,功勞村,458,無黨籍及未經政黨推薦,890,民主進步黨,452,中國國民黨,1800,16,1816,0,1816,680,2496,72.76
壯圍鄉,美城村,904,無黨籍及未經政黨推薦,1476,民主進步黨,900,中國國民黨,3280,30,3310,0,3310,1224,4534,73.0
壯圍鄉,新社村,326,無黨籍及未經政黨推薦,674,民主進步黨,406,中國國民黨,1406,10,1416,0,1416,662,2078,68.14
壯圍鄉,大福村,508,無黨籍及未經政黨推薦,1028,民主進步黨,594,中國國民黨,2130,18,2148,0,2148,1194,3342,64.27
壯圍鄉,古結村,516,無黨籍及未經政黨推薦,704,民主進步黨,424,中國國民黨,1644,24,1668,0,1668,608,2276,73.29
員山鄉,員山村,2318,無黨籍及未經政黨推薦,3550,民主進步黨,2458,中國國民黨,8326,60,8386,0,8386,3414,11800,71.07
員山鄉,尚德村,804,無黨籍及未經政黨推薦,1488,民主進步黨,804,中國國民黨,3096,24,3120,0,3120,1270,4390,71.07
員山鄉,惠好村,666,無黨籍及未經政黨推薦,1260,民主進步黨,626,中國國民黨,2552,20,2572,0,2572,828,3400,75.65
員山鄉,七賢村,664,無黨籍及未經政黨推薦,932,民主進步黨,630,中國國民黨,2226,18,2244,0,2244,762,3006,74.65
員山鄉,深溝村,862,無黨籍及未經政黨推薦,1392,民主進步黨,678,中國國民黨,2932,18,2950,0,2950,1072,4022,73.35
員山鄉,蓁巷村,456,無黨籍及未經政黨推薦,878,民主進步黨,356,中國國民黨,1690,20,1710,0,1710,752,2462,69.46
員山鄉,內城村,494,無黨籍及未經政黨推薦,748,民主進步黨,642,中國國民黨,1884,14,1898,0,1898,910,2808,67.59
員山鄉,中華村,110,無黨籍及未經政黨推薦,422,民主進步黨,216,中國國民黨,748,10,758,0,758,382,1140,66.49
員山鄉,永和村,634,無黨籍及未經政黨推薦,1224,民主進步黨,572,中國國民黨,2430,18,2448,0,2448,1076,3524,69.47
員山鄉,頭分村,540,無黨籍及未經政黨推薦,814,民主進步黨,496,中國國民黨,1850,16,1866,0,1866,684,2550,73.18
員山鄉,枕山村,776,無黨籍及未經政黨推薦,1752,民主進步黨,632,中國國民黨,3160,26,3186,0,3186,1250,4436,71.82
員山鄉,同樂村,814,無黨籍及未經政黨推薦,1674,民主進步黨,778,中國國民黨,3266,26,3292,0,3292,1470,4762,69.13
員山鄉,湖東村,280,無黨籍及未經政黨推薦,572,民主進步黨,306,中國國民黨,1158,14,1172,0,1172,512,1684,69.6
員山鄉,逸仙村,300,無黨籍及未經政黨推薦,674,民主進步黨,288,中國國民黨,1262,16,1278,0,1278,486,1764,72.45
員山鄉,湖北村,268,無黨籍及未經政黨推薦,686,民主進步黨,344,中國國民黨,1298,12,1310,0,1310,568,1878,69.76
員山鄉,湖西村,342,無黨籍及未經政黨推薦,978,民主進步黨,392,中國國民黨,1712,20,1732,0,1732,810,2542,68.14
冬山鄉,武淵村,522,無黨籍及未經政黨推薦,970,民主進步黨,444,中國國民黨,1936,10,1946,0,1946,654,2600,74.85
冬山鄉,珍珠村,604,無黨籍及未經政黨推薦,1206,民主進步黨,544,中國國民黨,2354,24,2378,0,2378,762,3140,75.73
冬山鄉,補城村,474,無黨籍及未經政黨推薦,838,民主進步黨,362,中國國民黨,1674,6,1680,0,1680,600,2280,73.68
冬山鄉,三奇村,418,無黨籍及未經政黨推薦,610,民主進步黨,260,中國國民黨,1288,6,1294,0,1294,522,1816,71.26
冬山鄉,大興村,312,無黨籍及未經政黨推薦,650,民主進步黨,234,中國國民黨,1196,2,1198,0,1198,512,1710,70.06
冬山鄉,東城村,468,無黨籍及未經政黨推薦,1020,民主進步黨,450,中國國民黨,1938,12,1950,0,1950,760,2710,71.96
冬山鄉,香和村,1230,無黨籍及未經政黨推薦,2018,民主進步黨,936,中國國民黨,4184,36,4220,0,4220,1610,5830,72.38
冬山鄉,南興村,1324,無黨籍及未經政黨推薦,2040,民主進步黨,1008,中國國民黨,4372,34,4406,0,4406,1630,6036,73.0
冬山鄉,冬山村,216,無黨籍及未經政黨推薦,496,民主進步黨,278,中國國民黨,990,10,1000,0,1000,292,1292,77.4
冬山鄉,安平村,236,無黨籍及未經政黨推薦,540,民主進步黨,130,中國國民黨,906,14,920,0,920,416,1336,68.86
冬山鄉,太和村,542,無黨籍及未經政黨推薦,1124,民主進步黨,554,中國國民黨,2220,16,2236,0,2236,744,2980,75.03
冬山鄉,八寶村,338,無黨籍及未經政黨推薦,632,民主進步黨,268,中國國民黨,1238,12,1250,0,1250,486,1736,72.0
冬山鄉,丸山村,490,無黨籍及未經政黨推薦,1032,民主進步黨,442,中國國民黨,1964,16,1980,0,1980,930,2910,68.04
冬山鄉,中山村,152,無黨籍及未經政黨推薦,402,民主進步黨,132,中國國民黨,686,8,694,0,694,194,888,78.15
冬山鄉,順安村,1848,無黨籍及未經政黨推薦,3330,民主進步黨,1576,中國國民黨,6754,50,6804,0,6804,2826,9630,70.65
冬山鄉,永美村,1318,無黨籍及未經政黨推薦,2272,民主進步黨,1062,中國國民黨,4652,34,4686,0,4686,1680,6366,73.61
冬山鄉,群英村,1662,無黨籍及未經政黨推薦,3212,民主進步黨,1650,中國國民黨,6524,44,6568,0,6568,2430,8998,72.99
冬山鄉,清溝村,1506,無黨籍及未經政黨推薦,2646,民主進步黨,1442,中國國民黨,5594,46,5640,0,5640,1864,7504,75.16
冬山鄉,鹿埔村,932,無黨籍及未經政黨推薦,1870,民主進步黨,788,中國國民黨,3590,32,3622,0,3622,1458,5080,71.3
冬山鄉,得安村,378,無黨籍及未經政黨推薦,606,民主進步黨,418,中國國民黨,1402,12,1414,0,1414,674,2088,67.72
冬山鄉,廣興村,870,無黨籍及未經政黨推薦,1760,民主進步黨,866,中國國民黨,3496,22,3518,0,3518,1432,4950,71.07
冬山鄉,廣安村,654,無黨籍及未經政黨推薦,1172,民主進步黨,678,中國國民黨,2504,14,2518,0,2518,864,3382,74.45
冬山鄉,柯林村,748,無黨籍及未經政黨推薦,1262,民主進步黨,630,中國國民黨,2640,18,2658,0,2658,914,3572,74.41
冬山鄉,大進村,210,無黨籍及未經政黨推薦,632,民主進步黨,228,中國國民黨,1070,24,1094,0,1094,390,1484,73.72
五結鄉,三興村,818,無黨籍及未經政黨推薦,1586,民主進步黨,646,中國國民黨,3050,26,3076,0,3076,1180,4256,72.27
五結鄉,二結村,786,無黨籍及未經政黨推薦,1246,民主進步黨,786,中國國民黨,2818,16,2834,0,2834,978,3812,74.34
五結鄉,鎮安村,1124,無黨籍及未經政黨推薦,1848,民主進步黨,936,中國國民黨,3908,10,3918,0,3918,1404,5322,73.62
五結鄉,上四村,620,無黨籍及未經政黨推薦,1092,民主進步黨,602,中國國民黨,2314,16,2330,0,2330,882,3212,72.54
五結鄉,中興村,478,無黨籍及未經政黨推薦,934,民主進步黨,402,中國國民黨,1814,16,1830,0,1830,880,2710,67.53
五結鄉,四結村,958,無黨籍及未經政黨推薦,1712,民主進步黨,1074,中國國民黨,3744,22,3766,0,3766,1334,5100,73.84
五結鄉,福興村,628,無黨籍及未經政黨推薦,1270,民主進步黨,640,中國國民黨,2538,26,2564,0,2564,958,3522,72.8
五結鄉,五結村,1398,無黨籍及未經政黨推薦,2284,民主進步黨,1438,中國國民黨,5120,30,5150,0,5150,2188,7338,70.18
五結鄉,大吉村,1554,無黨籍及未經政黨推薦,2416,民主進步黨,1374,中國國民黨,5344,36,5380,0,5380,2120,7500,71.73
五結鄉,協和村,1238,無黨籍及未經政黨推薦,2252,民主進步黨,1062,中國國民黨,4552,30,4582,0,4582,1934,6516,70.32
五結鄉,孝威村,614,無黨籍及未經政黨推薦,1224,民主進步黨,482,中國國民黨,2320,18,2338,0,2338,920,3258,71.76
五結鄉,錦眾村,454,無黨籍及未經政黨推薦,1020,民主進步黨,484,中國國民黨,1958,16,1974,0,1974,776,2750,71.78
五結鄉,利澤村,608,無黨籍及未經政黨推薦,1298,民主進步黨,594,中國國民黨,2500,30,2530,0,2530,1208,3738,67.68
五結鄉,成興村,1434,無黨籍及未經政黨推薦,2304,民主進步黨,872,中國國民黨,4610,24,4634,0,4634,2064,6698,69.18
五結鄉,季新村,950,無黨籍及未經政黨推薦,1830,民主進步黨,888,中國國民黨,3668,34,3702,0,3702,1710,5412,68.4
三星鄉,員山村,58,無黨籍及未經政黨推薦,130,民主進步黨,82,中國國民黨,270,4,274,0,274,122,396,69.19
三星鄉,天山村,108,無黨籍及未經政黨推薦,234,民主進步黨,214,中國國民黨,556,6,562,0,562,324,886,63.43
三星鄉,天福村,206,無黨籍及未經政黨推薦,460,民主進步黨,248,中國國民黨,914,14,928,0,928,444,1372,67.64
三星鄉,雙賢村,140,無黨籍及未經政黨推薦,470,民主進步黨,222,中國國民黨,832,4,836,0,836,352,1188,70.37
三星鄉,人和村,106,無黨籍及未經政黨推薦,296,民主進步黨,216,中國國民黨,618,4,622,0,622,284,906,68.65
三星鄉,義德村,286,無黨籍及未經政黨推薦,654,民主進步黨,468,中國國民黨,1408,2,1410,0,1410,826,2236,63.06
三星鄉,集慶村,344,無黨籍及未經政黨推薦,670,民主進步黨,478,中國國民黨,1492,12,1504,0,1504,712,2216,67.87
三星鄉,月眉村,280,無黨籍及未經政黨推薦,558,民主進步黨,328,中國國民黨,1166,6,1172,0,1172,482,1654,70.86
三星鄉,拱照村,294,無黨籍及未經政黨推薦,740,民主進步黨,388,中國國民黨,1422,18,1440,0,1440,1246,2686,53.61
三星鄉,大隱村,1522,無黨籍及未經政黨推薦,2924,民主進步黨,1516,中國國民黨,5962,32,5994,0,5994,2616,8610,69.62
三星鄉,行健村,260,無黨籍及未經政黨推薦,712,民主進步黨,310,中國國民黨,1282,6,1288,0,1288,490,1778,72.44
三星鄉,萬德村,172,無黨籍及未經政黨推薦,372,民主進步黨,220,中國國民黨,764,12,776,0,776,376,1152,67.36
三星鄉,貴林村,146,無黨籍及未經政黨推薦,256,民主進步黨,206,中國國民黨,608,4,612,0,612,396,1008,60.71
三星鄉,萬富村,234,無黨籍及未經政黨推薦,518,民主進步黨,278,中國國民黨,1030,8,1038,0,1038,398,1436,72.28
三星鄉,大義村,394,無黨籍及未經政黨推薦,1002,民主進步黨,430,中國國民黨,1826,12,1838,0,1838,674,2512,73.17
三星鄉,尚武村,222,無黨籍及未經政黨推薦,574,民主進步黨,316,中國國民黨,1112,12,1124,0,1124,448,1572,71.5
三星鄉,大洲村,544,無黨籍及未經政黨推薦,1314,民主進步黨,512,中國國民黨,2370,20,2390,0,2390,754,3144,76.02
三星鄉,尾塹村,596,無黨籍及未經政黨推薦,1116,民主進步黨,446,中國國民黨,2158,10,2168,0,2168,820,2988,72.56
大同鄉,寒溪村,318,無黨籍及未經政黨推薦,126,民主進步黨,792,中國國民黨,1236,14,1250,0,1250,560,1810,69.06
大同鄉,崙埤村,262,無黨籍及未經政黨推薦,66,民主進步黨,542,中國國民黨,870,0,870,0,870,336,1206,72.14
大同鄉,松羅村,218,無黨籍及未經政黨推薦,222,民主進步黨,538,中國國民黨,978,4,982,0,982,438,1420,69.15
大同鄉,復興村,78,無黨籍及未經政黨推薦,140,民主進步黨,146,中國國民黨,364,8,372,0,372,166,538,69.14
大同鄉,英士村,76,無黨籍及未經政黨推薦,90,民主進步黨,240,中國國民黨,406,2,408,0,408,212,620,65.81
大同鄉,樂水村,126,無黨籍及未經政黨推薦,40,民主進步黨,340,中國國民黨,506,0,506,0,506,256,762,66.4
大同鄉,太平村,14,無黨籍及未經政黨推薦,24,民主進步黨,24,中國國民黨,62,0,62,0,62,32,94,65.96
大同鄉,四季村,236,無黨籍及未經政黨推薦,94,民主進步黨,648,中國國民黨,978,6,984,0,984,522,1506,65.34
大同鄉,南山村,220,無黨籍及未經政黨推薦,158,民主進步黨,424,中國國民黨,802,6,808,0,808,460,1268,63.72
大同鄉,茂安村,66,無黨籍及未經政黨推薦,18,民主進步黨,180,中國國民黨,264,0,264,0,264,124,388,68.04
南澳鄉,南澳村,342,無黨籍及未經政黨推薦,150,民主進步黨,980,中國國民黨,1472,10,1482,0,1482,832,2314,64.04
南澳鄉,碧候村,296,無黨籍及未經政黨推薦,94,民主進步黨,836,中國國民黨,1226,12,1238,0,1238,660,1898,65.23
南澳鄉,東岳村,168,無黨籍及未經政黨推薦,50,民主進步黨,400,中國國民黨,618,2,620,0,620,278,898,69.04
南澳鄉,金岳村,98,無黨籍及未經政黨推薦,26,民主進步黨,314,中國國民黨,438,0,438,0,438,358,796,55.03
南澳鄉,武塔村,128,無黨籍及未經政黨推薦,102,民主進步黨,372,中國國民黨,602,4,606,0,606,272,878,69.02
南澳鄉,金洋村,174,無黨籍及未經政黨推薦,42,民主進步黨,374,中國國民黨,590,4,594,0,594,356,950,62.53
南澳鄉,澳花村,186,無黨籍及未經政黨推薦,78,民主進步黨,678,中國國民黨,942,6,948,0,948,470,1418,66.85
