行政區別,村里別,1_柯文哲/吳欣盈,10-007_1_黨籍,2_賴清德/蕭美琴,10-007_2_黨籍,3_侯友宜/趙少康,10-007_3_黨籍,有效票數A,無效票數B,投票數C,已領未投票數D,發出票數E,用餘票數F,選舉人數G,投票率H
伸港鄉,曾家村,726,無黨籍及未經政黨推薦,870,民主進步黨,738,中國國民黨,2334,24,2358,0,2358,1034,3392,69.52
伸港鄉,蚵寮村,372,無黨籍及未經政黨推薦,856,民主進步黨,346,中國國民黨,1574,10,1584,0,1584,652,2236,70.84
伸港鄉,埤墘村,792,無黨籍及未經政黨推薦,794,民主進步黨,650,中國國民黨,2236,10,2246,0,2246,766,3012,74.57
伸港鄉,溪底村,1030,無黨籍及未經政黨推薦,1092,民主進步黨,808,中國國民黨,2930,16,2946,0,2946,1272,4218,69.84
伸港鄉,泉州村,918,無黨籍及未經政黨推薦,882,民主進步黨,1002,中國國民黨,2802,24,2826,0,2826,1016,3842,73.56
伸港鄉,泉厝村,526,無黨籍及未經政黨推薦,642,民主進步黨,610,中國國民黨,1778,6,1784,0,1784,654,2438,73.17
伸港鄉,海尾村,754,無黨籍及未經政黨推薦,878,民主進步黨,894,中國國民黨,2526,36,2562,0,2562,950,3512,72.95
伸港鄉,全興村,740,無黨籍及未經政黨推薦,550,民主進步黨,964,中國國民黨,2254,42,2296,0,2296,988,3284,69.91
伸港鄉,定興村,1200,無黨籍及未經政黨推薦,1198,民主進步黨,1194,中國國民黨,3592,38,3630,0,3630,1604,5234,69.35
伸港鄉,新港村,2360,無黨籍及未經政黨推薦,2546,民主進步黨,2428,中國國民黨,7334,64,7398,0,7398,2906,10304,71.8
伸港鄉,什股村,1322,無黨籍及未經政黨推薦,966,民主進步黨,1236,中國國民黨,3524,48,3572,0,3572,1450,5022,71.13
伸港鄉,大同村,1614,無黨籍及未經政黨推薦,1444,民主進步黨,1246,中國國民黨,4304,24,4328,0,4328,1468,5796,74.67
伸港鄉,七嘉村,1466,無黨籍及未經政黨推薦,1478,民主進步黨,1424,中國國民黨,4368,24,4392,0,4392,1630,6022,72.93
伸港鄉,汴頭村,1088,無黨籍及未經政黨推薦,1028,民主進步黨,1082,中國國民黨,3198,32,3230,0,3230,1102,4332,74.56
福興鄉,番社村,520,無黨籍及未經政黨推薦,1124,民主進步黨,468,中國國民黨,2112,26,2138,0,2138,704,2842,75.23
福興鄉,社尾村,574,無黨籍及未經政黨推薦,876,民主進步黨,522,中國國民黨,1972,10,1982,0,1982,806,2788,71.09
福興鄉,大崙村,586,無黨籍及未經政黨推薦,690,民主進步黨,488,中國國民黨,1764,26,1790,0,1790,616,2406,74.4
福興鄉,外埔村,634,無黨籍及未經政黨推薦,880,民主進步黨,532,中國國民黨,2046,22,2068,0,2068,880,2948,70.15
福興鄉,外中村,478,無黨籍及未經政黨推薦,766,民主進步黨,418,中國國民黨,1662,34,1696,0,1696,608,2304,73.61
福興鄉,元中村,468,無黨籍及未經政黨推薦,670,民主進步黨,552,中國國民黨,1690,16,1706,0,1706,698,2404,70.97
福興鄉,三汴村,558,無黨籍及未經政黨推薦,858,民主進步黨,444,中國國民黨,1860,26,1886,0,1886,686,2572,73.33
福興鄉,萬豐村,298,無黨籍及未經政黨推薦,526,民主進步黨,360,中國國民黨,1184,16,1200,0,1200,380,1580,75.95
福興鄉,番婆村,860,無黨籍及未經政黨推薦,1260,民主進步黨,1004,中國國民黨,3124,46,3170,0,3170,1542,4712,67.28
福興鄉,橋頭村,1068,無黨籍及未經政黨推薦,1472,民主進步黨,1090,中國國民黨,3630,30,3660,0,3660,1444,5104,71.71
福興鄉,秀厝村,1156,無黨籍及未經政黨推薦,1526,民主進步黨,1008,中國國民黨,3690,42,3732,0,3732,1308,5040,74.05
福興鄉,鎮平村,434,無黨籍及未經政黨推薦,540,民主進步黨,544,中國國民黨,1518,24,1542,0,1542,712,2254,68.41
福興鄉,三和村,348,無黨籍及未經政黨推薦,760,民主進步黨,340,中國國民黨,1448,14,1462,0,1462,544,2006,72.88
福興鄉,麥厝村,790,無黨籍及未經政黨推薦,1160,民主進步黨,740,中國國民黨,2690,44,2734,0,2734,1398,4132,66.17
福興鄉,廈粘村,744,無黨籍及未經政黨推薦,956,民主進步黨,852,中國國民黨,2552,26,2578,0,2578,1068,3646,70.71
福興鄉,頂粘村,954,無黨籍及未經政黨推薦,1008,民主進步黨,1116,中國國民黨,3078,20,3098,0,3098,1350,4448,69.65
福興鄉,福寶村,478,無黨籍及未經政黨推薦,474,民主進步黨,624,中國國民黨,1576,22,1598,0,1598,798,2396,66.69
福興鄉,二港村,442,無黨籍及未經政黨推薦,782,民主進步黨,554,中國國民黨,1778,18,1796,0,1796,678,2474,72.59
福興鄉,福興村,1458,無黨籍及未經政黨推薦,2160,民主進步黨,1468,中國國民黨,5086,32,5118,0,5118,1970,7088,72.21
福興鄉,福南村,972,無黨籍及未經政黨推薦,1362,民主進步黨,1058,中國國民黨,3392,26,3418,0,3418,1594,5012,68.2
福興鄉,同安村,912,無黨籍及未經政黨推薦,1296,民主進步黨,904,中國國民黨,3112,38,3150,0,3150,1336,4486,70.22
福興鄉,西勢村,756,無黨籍及未經政黨推薦,1110,民主進步黨,794,中國國民黨,2660,28,2688,0,2688,1018,3706,72.53
秀水鄉,秀水村,692,無黨籍及未經政黨推薦,1012,民主進步黨,678,中國國民黨,2382,24,2406,0,2406,870,3276,73.44
秀水鄉,安溪村,922,無黨籍及未經政黨推薦,1204,民主進步黨,838,中國國民黨,2964,32,2996,0,2996,1034,4030,74.34
秀水鄉,莊雅村,1194,無黨籍及未經政黨推薦,1322,民主進步黨,1336,中國國民黨,3852,24,3876,0,3876,1318,5194,74.62
秀水鄉,金興村,820,無黨籍及未經政黨推薦,848,民主進步黨,918,中國國民黨,2586,26,2612,0,2612,920,3532,73.95
秀水鄉,陝西村,562,無黨籍及未經政黨推薦,714,民主進步黨,724,中國國民黨,2000,4,2004,0,2004,766,2770,72.35
秀水鄉,安東村,1640,無黨籍及未經政黨推薦,2064,民主進步黨,1780,中國國民黨,5484,50,5534,0,5534,1924,7458,74.2
秀水鄉,鶴鳴村,1332,無黨籍及未經政黨推薦,1768,民主進步黨,1426,中國國民黨,4526,34,4560,0,4560,1550,6110,74.63
秀水鄉,馬興村,1030,無黨籍及未經政黨推薦,1276,民主進步黨,972,中國國民黨,3278,18,3296,0,3296,1078,4374,75.35
秀水鄉,義興村,716,無黨籍及未經政黨推薦,704,民主進步黨,640,中國國民黨,2060,16,2076,0,2076,784,2860,72.59
秀水鄉,福安村,2046,無黨籍及未經政黨推薦,2406,民主進步黨,2114,中國國民黨,6566,60,6626,0,6626,2256,8882,74.6
秀水鄉,埔崙村,812,無黨籍及未經政黨推薦,1148,民主進步黨,918,中國國民黨,2878,14,2892,0,2892,906,3798,76.15
秀水鄉,曾厝村,806,無黨籍及未經政黨推薦,938,民主進步黨,840,中國國民黨,2584,24,2608,0,2608,834,3442,75.77
秀水鄉,金陵村,662,無黨籍及未經政黨推薦,1074,民主進步黨,714,中國國民黨,2450,20,2470,0,2470,896,3366,73.38
秀水鄉,下崙村,888,無黨籍及未經政黨推薦,1250,民主進步黨,892,中國國民黨,3030,16,3046,0,3046,1084,4130,73.75
花壇鄉,花壇村,1466,無黨籍及未經政黨推薦,1650,民主進步黨,1568,中國國民黨,4684,38,4722,0,4722,1440,6162,76.63
花壇鄉,金墩村,756,無黨籍及未經政黨推薦,926,民主進步黨,784,中國國民黨,2466,18,2484,0,2484,856,3340,74.37
花壇鄉,中庄村,966,無黨籍及未經政黨推薦,1146,民主進步黨,1152,中國國民黨,3264,26,3290,0,3290,1204,4494,73.21
花壇鄉,劉厝村,412,無黨籍及未經政黨推薦,672,民主進步黨,492,中國國民黨,1576,16,1592,0,1592,438,2030,78.42
花壇鄉,崙雅村,568,無黨籍及未經政黨推薦,864,民主進步黨,664,中國國民黨,2096,18,2114,0,2114,644,2758,76.65
花壇鄉,南口村,874,無黨籍及未經政黨推薦,886,民主進步黨,914,中國國民黨,2674,28,2702,0,2702,966,3668,73.66
花壇鄉,中口村,226,無黨籍及未經政黨推薦,428,民主進步黨,324,中國國民黨,978,4,982,0,982,400,1382,71.06
花壇鄉,北口村,798,無黨籍及未經政黨推薦,898,民主進步黨,834,中國國民黨,2530,42,2572,0,2572,974,3546,72.53
花壇鄉,長沙村,2100,無黨籍及未經政黨推薦,2302,民主進步黨,2550,中國國民黨,6952,52,7004,0,7004,2556,9560,73.26
花壇鄉,文德村,1472,無黨籍及未經政黨推薦,1624,民主進步黨,1450,中國國民黨,4546,28,4574,0,4574,1594,6168,74.16
花壇鄉,白沙村,1876,無黨籍及未經政黨推薦,2252,民主進步黨,2368,中國國民黨,6496,48,6544,0,6544,2362,8906,73.48
花壇鄉,岩竹村,508,無黨籍及未經政黨推薦,768,民主進步黨,576,中國國民黨,1852,22,1874,0,1874,682,2556,73.32
花壇鄉,橋頭村,1390,無黨籍及未經政黨推薦,1426,民主進步黨,1718,中國國民黨,4534,32,4566,0,4566,1766,6332,72.11
花壇鄉,灣雅村,358,無黨籍及未經政黨推薦,414,民主進步黨,486,中國國民黨,1258,18,1276,0,1276,440,1716,74.36
花壇鄉,灣東村,344,無黨籍及未經政黨推薦,478,民主進步黨,446,中國國民黨,1268,6,1274,0,1274,472,1746,72.97
花壇鄉,三春村,784,無黨籍及未經政黨推薦,924,民主進步黨,926,中國國民黨,2634,28,2662,0,2662,1048,3710,71.75
花壇鄉,永春村,874,無黨籍及未經政黨推薦,766,民主進步黨,938,中國國民黨,2578,22,2600,0,2600,1086,3686,70.54
花壇鄉,長春村,702,無黨籍及未經政黨推薦,686,民主進步黨,712,中國國民黨,2100,16,2116,0,2116,994,3110,68.04
芬園鄉,舊社村,730,無黨籍及未經政黨推薦,908,民主進步黨,782,中國國民黨,2420,26,2446,0,2446,920,3366,72.67
芬園鄉,大埔村,526,無黨籍及未經政黨推薦,686,民主進步黨,644,中國國民黨,1856,8,1864,0,1864,756,2620,71.15
芬園鄉,竹林村,766,無黨籍及未經政黨推薦,906,民主進步黨,806,中國國民黨,2478,8,2486,0,2486,908,3394,73.25
芬園鄉,社口村,952,無黨籍及未經政黨推薦,1376,民主進步黨,1154,中國國民黨,3482,26,3508,0,3508,1306,4814,72.87
芬園鄉,茄荖村,874,無黨籍及未經政黨推薦,1360,民主進步黨,906,中國國民黨,3140,30,3170,0,3170,1310,4480,70.76
芬園鄉,嘉興村,640,無黨籍及未經政黨推薦,896,民主進步黨,818,中國國民黨,2354,14,2368,0,2368,754,3122,75.85
芬園鄉,芬園村,286,無黨籍及未經政黨推薦,500,民主進步黨,356,中國國民黨,1142,8,1150,0,1150,508,1658,69.36
芬園鄉,縣庄村,468,無黨籍及未經政黨推薦,714,民主進步黨,394,中國國民黨,1576,16,1592,0,1592,586,2178,73.09
芬園鄉,圳墘村,232,無黨籍及未經政黨推薦,400,民主進步黨,210,中國國民黨,842,14,856,0,856,370,1226,69.82
芬園鄉,溪頭村,642,無黨籍及未經政黨推薦,990,民主進步黨,664,中國國民黨,2296,14,2310,0,2310,888,3198,72.23
芬園鄉,進芬村,336,無黨籍及未經政黨推薦,496,民主進步黨,446,中國國民黨,1278,16,1294,0,1294,514,1808,71.57
芬園鄉,同安村,362,無黨籍及未經政黨推薦,706,民主進步黨,430,中國國民黨,1498,32,1530,0,1530,652,2182,70.12
芬園鄉,中崙村,230,無黨籍及未經政黨推薦,524,民主進步黨,308,中國國民黨,1062,6,1068,0,1068,520,1588,67.25
芬園鄉,大竹村,298,無黨籍及未經政黨推薦,612,民主進步黨,348,中國國民黨,1258,10,1268,0,1268,580,1848,68.61
芬園鄉,楓坑村,224,無黨籍及未經政黨推薦,316,民主進步黨,240,中國國民黨,780,8,788,0,788,296,1084,72.69
員林市,東和里,434,無黨籍及未經政黨推薦,438,民主進步黨,548,中國國民黨,1420,10,1430,0,1430,566,1996,71.64
員林市,民生里,1020,無黨籍及未經政黨推薦,1396,民主進步黨,1298,中國國民黨,3714,40,3754,0,3754,1392,5146,72.95
員林市,中正里,1300,無黨籍及未經政黨推薦,1562,民主進步黨,1564,中國國民黨,4426,20,4446,0,4446,1490,5936,74.9
員林市,仁美里,846,無黨籍及未經政黨推薦,1314,民主進步黨,1310,中國國民黨,3470,10,3480,0,3480,1364,4844,71.84
員林市,新興里,228,無黨籍及未經政黨推薦,432,民主進步黨,330,中國國民黨,990,10,1000,0,1000,320,1320,75.76
員林市,和平里,1108,無黨籍及未經政黨推薦,1400,民主進步黨,1384,中國國民黨,3892,30,3922,0,3922,1520,5442,72.07
員林市,光明里,280,無黨籍及未經政黨推薦,434,民主進步黨,398,中國國民黨,1112,10,1122,0,1122,344,1466,76.53
員林市,中山里,196,無黨籍及未經政黨推薦,302,民主進步黨,298,中國國民黨,796,8,804,0,804,264,1068,75.28
員林市,黎明里,654,無黨籍及未經政黨推薦,876,民主進步黨,836,中國國民黨,2366,10,2376,0,2376,1078,3454,68.79
員林市,惠來里,2350,無黨籍及未經政黨推薦,3080,民主進步黨,2670,中國國民黨,8100,66,8166,0,8166,2800,10966,74.47
員林市,三義里,1032,無黨籍及未經政黨推薦,1246,民主進步黨,1128,中國國民黨,3406,22,3428,0,3428,1300,4728,72.5
員林市,新生里,1634,無黨籍及未經政黨推薦,2294,民主進步黨,2050,中國國民黨,5978,26,6004,0,6004,1940,7944,75.58
員林市,南平里,2468,無黨籍及未經政黨推薦,2974,民主進步黨,2606,中國國民黨,8048,38,8086,0,8086,2728,10814,74.77
員林市,南興里,2028,無黨籍及未經政黨推薦,2392,民主進步黨,2354,中國國民黨,6774,38,6812,0,6812,2520,9332,73.0
員林市,源潭里,696,無黨籍及未經政黨推薦,998,民主進步黨,634,中國國民黨,2328,24,2352,0,2352,878,3230,72.82
員林市,大埔里,738,無黨籍及未經政黨推薦,1122,民主進步黨,1010,中國國民黨,2870,28,2898,0,2898,1172,4070,71.2
員林市,三條里,1128,無黨籍及未經政黨推薦,1496,民主進步黨,1426,中國國民黨,4050,30,4080,0,4080,1268,5348,76.29
員林市,三和里,2618,無黨籍及未經政黨推薦,3128,民主進步黨,2996,中國國民黨,8742,64,8806,0,8806,3322,12128,72.61
員林市,三橋里,1334,無黨籍及未經政黨推薦,1644,民主進步黨,1494,中國國民黨,4472,22,4494,0,4494,1304,5798,77.51
員林市,中央里,790,無黨籍及未經政黨推薦,1132,民主進步黨,954,中國國民黨,2876,16,2892,0,2892,900,3792,76.27
員林市,溝皂里,1196,無黨籍及未經政黨推薦,1478,民主進步黨,1258,中國國民黨,3932,14,3946,0,3946,1176,5122,77.04
員林市,大饒里,1236,無黨籍及未經政黨推薦,1844,民主進步黨,1682,中國國民黨,4762,34,4796,0,4796,1788,6584,72.84
員林市,大明里,960,無黨籍及未經政黨推薦,1368,民主進步黨,1012,中國國民黨,3340,36,3376,0,3376,1076,4452,75.83
員林市,萬年里,1540,無黨籍及未經政黨推薦,1962,民主進步黨,1928,中國國民黨,5430,34,5464,0,5464,1782,7246,75.41
員林市,崙雅里,868,無黨籍及未經政黨推薦,1080,民主進步黨,1306,中國國民黨,3254,36,3290,0,3290,1108,4398,74.81
員林市,振興里,1158,無黨籍及未經政黨推薦,1332,民主進步黨,1256,中國國民黨,3746,44,3790,0,3790,1462,5252,72.16
員林市,林厝里,1102,無黨籍及未經政黨推薦,1454,民主進步黨,1104,中國國民黨,3660,24,3684,0,3684,1688,5372,68.58
員林市,出水里,646,無黨籍及未經政黨推薦,1022,民主進步黨,690,中國國民黨,2358,26,2384,0,2384,990,3374,70.66
員林市,湖水里,430,無黨籍及未經政黨推薦,684,民主進步黨,390,中國國民黨,1504,12,1516,0,1516,710,2226,68.1
員林市,大峯里,264,無黨籍及未經政黨推薦,312,民主進步黨,458,中國國民黨,1034,12,1046,0,1046,340,1386,75.47
員林市,鎮興里,762,無黨籍及未經政黨推薦,1056,民主進步黨,848,中國國民黨,2666,20,2686,0,2686,1136,3822,70.28
員林市,浮圳里,878,無黨籍及未經政黨推薦,1102,民主進步黨,1044,中國國民黨,3024,30,3054,0,3054,1198,4252,71.83
員林市,西東里,732,無黨籍及未經政黨推薦,1178,民主進步黨,742,中國國民黨,2652,30,2682,0,2682,1012,3694,72.6
員林市,南東里,708,無黨籍及未經政黨推薦,910,民主進步黨,732,中國國民黨,2350,24,2374,0,2374,960,3334,71.21
員林市,中東里,756,無黨籍及未經政黨推薦,830,民主進步黨,764,中國國民黨,2350,18,2368,0,2368,1032,3400,69.65
員林市,東北里,954,無黨籍及未經政黨推薦,1130,民主進步黨,1004,中國國民黨,3088,40,3128,0,3128,1218,4346,71.97
員林市,三愛里,1456,無黨籍及未經政黨推薦,1596,民主進步黨,1448,中國國民黨,4500,22,4522,0,4522,1338,5860,77.17
員林市,三信里,940,無黨籍及未經政黨推薦,1134,民主進步黨,1278,中國國民黨,3352,28,3380,0,3380,1064,4444,76.06
員林市,三多里,1256,無黨籍及未經政黨推薦,1550,民主進步黨,1330,中國國民黨,4136,22,4158,0,4158,1286,5444,76.38
員林市,仁愛里,540,無黨籍及未經政黨推薦,754,民主進步黨,666,中國國民黨,1960,8,1968,0,1968,576,2544,77.36
員林市,忠孝里,834,無黨籍及未經政黨推薦,1116,民主進步黨,1062,中國國民黨,3012,26,3038,0,3038,1220,4258,71.35
溪湖鎮,光平里,432,無黨籍及未經政黨推薦,632,民主進步黨,584,中國國民黨,1648,18,1666,0,1666,588,2254,73.91
溪湖鎮,平和里,212,無黨籍及未經政黨推薦,356,民主進步黨,342,中國國民黨,910,6,916,0,916,262,1178,77.76
溪湖鎮,太平里,712,無黨籍及未經政黨推薦,780,民主進步黨,946,中國國民黨,2438,2,2440,0,2440,918,3358,72.66
溪湖鎮,光華里,164,無黨籍及未經政黨推薦,192,民主進步黨,262,中國國民黨,618,8,626,0,626,188,814,76.9
溪湖鎮,東寮里,1514,無黨籍及未經政黨推薦,1614,民主進步黨,1822,中國國民黨,4950,34,4984,0,4984,1882,6866,72.59
溪湖鎮,西寮里,944,無黨籍及未經政黨推薦,1092,民主進步黨,1140,中國國民黨,3176,30,3206,0,3206,1002,4208,76.19
溪湖鎮,大突里,1602,無黨籍及未經政黨推薦,1566,民主進步黨,1776,中國國民黨,4944,34,4978,0,4978,1860,6838,72.8
溪湖鎮,北勢里,594,無黨籍及未經政黨推薦,780,民主進步黨,644,中國國民黨,2018,26,2044,0,2044,730,2774,73.68
溪湖鎮,汴頭里,1302,無黨籍及未經政黨推薦,1580,民主進步黨,1380,中國國民黨,4262,28,4290,0,4290,1578,5868,73.11
溪湖鎮,大竹里,978,無黨籍及未經政黨推薦,1236,民主進步黨,1216,中國國民黨,3430,30,3460,0,3460,1300,4760,72.69
溪湖鎮,湖西里,926,無黨籍及未經政黨推薦,1110,民主進步黨,1120,中國國民黨,3156,28,3184,0,3184,1246,4430,71.87
溪湖鎮,田中里,274,無黨籍及未經政黨推薦,520,民主進步黨,342,中國國民黨,1136,16,1152,0,1152,418,1570,73.38
溪湖鎮,河東里,722,無黨籍及未經政黨推薦,932,民主進步黨,812,中國國民黨,2466,26,2492,0,2492,1008,3500,71.2
溪湖鎮,中山里,868,無黨籍及未經政黨推薦,1162,民主進步黨,1154,中國國民黨,3184,24,3208,0,3208,1240,4448,72.12
溪湖鎮,中竹里,320,無黨籍及未經政黨推薦,402,民主進步黨,372,中國國民黨,1094,0,1094,0,1094,404,1498,73.03
溪湖鎮,東溪里,604,無黨籍及未經政黨推薦,816,民主進步黨,476,中國國民黨,1896,10,1906,0,1906,750,2656,71.76
溪湖鎮,西溪里,804,無黨籍及未經政黨推薦,906,民主進步黨,860,中國國民黨,2570,26,2596,0,2596,864,3460,75.03
溪湖鎮,湖東里,1958,無黨籍及未經政黨推薦,2414,民主進步黨,2072,中國國民黨,6444,42,6486,0,6486,2378,8864,73.17
溪湖鎮,頂庄里,304,無黨籍及未經政黨推薦,280,民主進步黨,308,中國國民黨,892,2,894,0,894,398,1292,69.2
溪湖鎮,忠覺里,516,無黨籍及未經政黨推薦,598,民主進步黨,618,中國國民黨,1732,14,1746,0,1746,634,2380,73.36
溪湖鎮,湳底里,260,無黨籍及未經政黨推薦,380,民主進步黨,290,中國國民黨,930,12,942,0,942,336,1278,73.71
溪湖鎮,大庭里,526,無黨籍及未經政黨推薦,658,民主進步黨,686,中國國民黨,1870,26,1896,0,1896,734,2630,72.09
溪湖鎮,媽厝里,442,無黨籍及未經政黨推薦,732,民主進步黨,440,中國國民黨,1614,30,1644,0,1644,752,2396,68.61
