行政區別,村里別,1_柯文哲/吳欣盈,10-007_1_黨籍,2_賴清德/蕭美琴,10-007_2_黨籍,3_侯友宜/趙少康,10-007_3_黨籍,有效票數A,無效票數B,投票數C,已領未投票數D,發出票數E,用餘票數F,選舉人數G,投票率H
溪湖鎮,西勢里,948,無黨籍及未經政黨推薦,1086,民主進步黨,886,中國國民黨,2920,42,2962,0,2962,1288,4250,69.69
溪湖鎮,番婆里,654,無黨籍及未經政黨推薦,894,民主進步黨,802,中國國民黨,2350,26,2376,0,2376,1006,3382,70.25
田中鎮,香山里,306,無黨籍及未經政黨推薦,442,民主進步黨,322,中國國民黨,1070,8,1078,0,1078,510,1588,67.88
田中鎮,碧峰里,290,無黨籍及未經政黨推薦,424,民主進步黨,510,中國國民黨,1224,14,1238,0,1238,684,1922,64.41
田中鎮,東源里,254,無黨籍及未經政黨推薦,370,民主進步黨,408,中國國民黨,1032,14,1046,0,1046,406,1452,72.04
田中鎮,復興里,540,無黨籍及未經政黨推薦,704,民主進步黨,782,中國國民黨,2026,20,2046,0,2046,806,2852,71.74
田中鎮,平和里,578,無黨籍及未經政黨推薦,668,民主進步黨,662,中國國民黨,1908,26,1934,0,1934,848,2782,69.52
田中鎮,頂潭里,396,無黨籍及未經政黨推薦,716,民主進步黨,564,中國國民黨,1676,8,1684,0,1684,688,2372,70.99
田中鎮,中潭里,728,無黨籍及未經政黨推薦,910,民主進步黨,758,中國國民黨,2396,18,2414,0,2414,1004,3418,70.63
田中鎮,龍潭里,214,無黨籍及未經政黨推薦,332,民主進步黨,248,中國國民黨,794,4,798,0,798,292,1090,73.21
田中鎮,北路里,1316,無黨籍及未經政黨推薦,1632,民主進步黨,1780,中國國民黨,4728,44,4772,0,4772,1758,6530,73.08
田中鎮,西路里,906,無黨籍及未經政黨推薦,1320,民主進步黨,1162,中國國民黨,3388,28,3416,0,3416,1226,4642,73.59
田中鎮,東路里,342,無黨籍及未經政黨推薦,586,民主進步黨,474,中國國民黨,1402,12,1414,0,1414,568,1982,71.34
田中鎮,南路里,416,無黨籍及未經政黨推薦,618,民主進步黨,540,中國國民黨,1574,8,1582,0,1582,554,2136,74.06
田中鎮,中路里,670,無黨籍及未經政黨推薦,1040,民主進步黨,1046,中國國民黨,2756,36,2792,0,2792,944,3736,74.73
田中鎮,新庄里,930,無黨籍及未經政黨推薦,1278,民主進步黨,1270,中國國民黨,3478,36,3514,0,3514,1192,4706,74.67
田中鎮,三安里,494,無黨籍及未經政黨推薦,928,民主進步黨,634,中國國民黨,2056,18,2074,0,2074,898,2972,69.78
田中鎮,大崙里,468,無黨籍及未經政黨推薦,726,民主進步黨,510,中國國民黨,1704,18,1722,0,1722,788,2510,68.61
田中鎮,沙崙里,724,無黨籍及未經政黨推薦,958,民主進步黨,814,中國國民黨,2496,20,2516,0,2516,1106,3622,69.46
田中鎮,新民里,1742,無黨籍及未經政黨推薦,2110,民主進步黨,2096,中國國民黨,5948,46,5994,0,5994,2162,8156,73.49
田中鎮,梅州里,480,無黨籍及未經政黨推薦,744,民主進步黨,484,中國國民黨,1708,10,1718,0,1718,762,2480,69.27
田中鎮,三民里,544,無黨籍及未經政黨推薦,720,民主進步黨,756,中國國民黨,2020,26,2046,0,2046,946,2992,68.38
田中鎮,三光里,328,無黨籍及未經政黨推薦,464,民主進步黨,404,中國國民黨,1196,14,1210,0,1210,498,1708,70.84
田中鎮,大社里,316,無黨籍及未經政黨推薦,510,民主進步黨,364,中國國民黨,1190,10,1200,0,1200,438,1638,73.26
大村鄉,大村村,1806,無黨籍及未經政黨推薦,1926,民主進步黨,1640,中國國民黨,5372,42,5414,0,5414,1840,7254,74.63
大村鄉,茄苳村,636,無黨籍及未經政黨推薦,868,民主進步黨,724,中國國民黨,2228,18,2246,0,2246,784,3030,74.13
大村鄉,南勢村,702,無黨籍及未經政黨推薦,818,民主進步黨,646,中國國民黨,2166,16,2182,0,2182,734,2916,74.83
大村鄉,田洋村,562,無黨籍及未經政黨推薦,608,民主進步黨,576,中國國民黨,1746,8,1754,0,1754,682,2436,72.0
大村鄉,新興村,486,無黨籍及未經政黨推薦,690,民主進步黨,500,中國國民黨,1676,16,1692,0,1692,686,2378,71.15
大村鄉,過溝村,1646,無黨籍及未經政黨推薦,1504,民主進步黨,1624,中國國民黨,4774,42,4816,0,4816,1548,6364,75.68
大村鄉,美港村,1336,無黨籍及未經政黨推薦,1752,民主進步黨,1344,中國國民黨,4432,36,4468,0,4468,1642,6110,73.13
大村鄉,平和村,1230,無黨籍及未經政黨推薦,1406,民主進步黨,1072,中國國民黨,3708,24,3732,0,3732,1462,5194,71.85
大村鄉,貢旗村,728,無黨籍及未經政黨推薦,896,民主進步黨,704,中國國民黨,2328,14,2342,0,2342,808,3150,74.35
大村鄉,加錫村,830,無黨籍及未經政黨推薦,872,民主進步黨,704,中國國民黨,2406,30,2436,0,2436,888,3324,73.29
大村鄉,村上村,568,無黨籍及未經政黨推薦,804,民主進步黨,724,中國國民黨,2096,16,2112,0,2112,778,2890,73.08
大村鄉,大橋村,798,無黨籍及未經政黨推薦,1022,民主進步黨,1040,中國國民黨,2860,24,2884,0,2884,1082,3966,72.72
大村鄉,大崙村,730,無黨籍及未經政黨推薦,910,民主進步黨,718,中國國民黨,2358,22,2380,0,2380,898,3278,72.61
大村鄉,擺塘村,1180,無黨籍及未經政黨推薦,1574,民主進步黨,1128,中國國民黨,3882,42,3924,0,3924,1404,5328,73.65
大村鄉,黃厝村,1046,無黨籍及未經政黨推薦,1258,民主進步黨,1118,中國國民黨,3422,32,3454,0,3454,1544,4998,69.11
大村鄉,福興村,938,無黨籍及未經政黨推薦,1142,民主進步黨,970,中國國民黨,3050,30,3080,0,3080,1256,4336,71.03
埔鹽鄉,埔鹽村,712,無黨籍及未經政黨推薦,830,民主進步黨,898,中國國民黨,2440,28,2468,0,2468,772,3240,76.17
埔鹽鄉,埔南村,586,無黨籍及未經政黨推薦,806,民主進步黨,804,中國國民黨,2196,10,2206,0,2206,796,3002,73.48
埔鹽鄉,廍子村,534,無黨籍及未經政黨推薦,560,民主進步黨,694,中國國民黨,1788,12,1800,0,1800,590,2390,75.31
埔鹽鄉,出水村,356,無黨籍及未經政黨推薦,416,民主進步黨,510,中國國民黨,1282,2,1284,0,1284,452,1736,73.96
埔鹽鄉,南港村,788,無黨籍及未經政黨推薦,796,民主進步黨,894,中國國民黨,2478,24,2502,0,2502,932,3434,72.86
埔鹽鄉,打廉村,360,無黨籍及未經政黨推薦,480,民主進步黨,402,中國國民黨,1242,16,1258,0,1258,528,1786,70.44
埔鹽鄉,豐澤村,474,無黨籍及未經政黨推薦,666,民主進步黨,666,中國國民黨,1806,14,1820,0,1820,706,2526,72.05
埔鹽鄉,崑崙村,378,無黨籍及未經政黨推薦,520,民主進步黨,614,中國國民黨,1512,8,1520,0,1520,532,2052,74.07
埔鹽鄉,角樹村,236,無黨籍及未經政黨推薦,332,民主進步黨,382,中國國民黨,950,12,962,0,962,342,1304,73.77
埔鹽鄉,瓦磘村,490,無黨籍及未經政黨推薦,618,民主進步黨,614,中國國民黨,1722,14,1736,0,1736,606,2342,74.12
埔鹽鄉,好修村,890,無黨籍及未經政黨推薦,728,民主進步黨,972,中國國民黨,2590,6,2596,0,2596,1072,3668,70.77
埔鹽鄉,西湖村,746,無黨籍及未經政黨推薦,946,民主進步黨,1040,中國國民黨,2732,22,2754,0,2754,1178,3932,70.04
埔鹽鄉,大有村,436,無黨籍及未經政黨推薦,622,民主進步黨,556,中國國民黨,1614,14,1628,0,1628,644,2272,71.65
埔鹽鄉,新興村,174,無黨籍及未經政黨推薦,184,民主進步黨,292,中國國民黨,650,4,654,0,654,194,848,77.12
埔鹽鄉,永平村,408,無黨籍及未經政黨推薦,474,民主進步黨,572,中國國民黨,1454,14,1468,0,1468,660,2128,68.98
埔鹽鄉,永樂村,308,無黨籍及未經政黨推薦,424,民主進步黨,442,中國國民黨,1174,12,1186,0,1186,434,1620,73.21
埔鹽鄉,石埤村,586,無黨籍及未經政黨推薦,738,民主進步黨,552,中國國民黨,1876,24,1900,0,1900,860,2760,68.84
埔鹽鄉,天盛村,312,無黨籍及未經政黨推薦,320,民主進步黨,492,中國國民黨,1124,12,1136,0,1136,458,1594,71.27
埔鹽鄉,太平村,516,無黨籍及未經政黨推薦,692,民主進步黨,820,中國國民黨,2028,22,2050,0,2050,932,2982,68.75
埔鹽鄉,新水村,530,無黨籍及未經政黨推薦,452,民主進步黨,980,中國國民黨,1962,22,1984,0,1984,896,2880,68.89
埔鹽鄉,三省村,492,無黨籍及未經政黨推薦,610,民主進步黨,712,中國國民黨,1814,24,1838,0,1838,780,2618,70.21
埔鹽鄉,南新村,524,無黨籍及未經政黨推薦,514,民主進步黨,762,中國國民黨,1800,14,1814,0,1814,742,2556,70.97
埔心鄉,東門村,1512,無黨籍及未經政黨推薦,1966,民主進步黨,1636,中國國民黨,5114,32,5146,0,5146,1590,6736,76.4
埔心鄉,埔心村,442,無黨籍及未經政黨推薦,720,民主進步黨,540,中國國民黨,1702,8,1710,0,1710,606,2316,73.83
埔心鄉,義民村,654,無黨籍及未經政黨推薦,830,民主進步黨,788,中國國民黨,2272,26,2298,0,2298,742,3040,75.59
埔心鄉,油車村,474,無黨籍及未經政黨推薦,650,民主進步黨,622,中國國民黨,1746,22,1768,0,1768,614,2382,74.22
埔心鄉,瓦北村,718,無黨籍及未經政黨推薦,1050,民主進步黨,728,中國國民黨,2496,24,2520,0,2520,834,3354,75.13
埔心鄉,瓦中村,946,無黨籍及未經政黨推薦,1134,民主進步黨,834,中國國民黨,2914,24,2938,0,2938,1126,4064,72.29
埔心鄉,瓦南村,626,無黨籍及未經政黨推薦,834,民主進步黨,638,中國國民黨,2098,22,2120,0,2120,676,2796,75.82
埔心鄉,太平村,858,無黨籍及未經政黨推薦,1096,民主進步黨,890,中國國民黨,2844,26,2870,0,2870,1054,3924,73.14
埔心鄉,經口村,926,無黨籍及未經政黨推薦,1396,民主進步黨,954,中國國民黨,3276,26,3302,0,3302,1268,4570,72.25
埔心鄉,大華村,272,無黨籍及未經政黨推薦,368,民主進步黨,290,中國國民黨,930,14,944,0,944,326,1270,74.33
埔心鄉,仁里村,536,無黨籍及未經政黨推薦,616,民主進步黨,590,中國國民黨,1742,12,1754,0,1754,672,2426,72.3
埔心鄉,舊舘村,656,無黨籍及未經政黨推薦,852,民主進步黨,634,中國國民黨,2142,20,2162,0,2162,758,2920,74.04
埔心鄉,南舘村,418,無黨籍及未經政黨推薦,600,民主進步黨,438,中國國民黨,1456,4,1460,0,1460,558,2018,72.35
埔心鄉,新舘村,470,無黨籍及未經政黨推薦,480,民主進步黨,390,中國國民黨,1340,8,1348,0,1348,574,1922,70.14
埔心鄉,羅厝村,458,無黨籍及未經政黨推薦,818,民主進步黨,494,中國國民黨,1770,12,1782,0,1782,748,2530,70.43
埔心鄉,芎蕉村,872,無黨籍及未經政黨推薦,1128,民主進步黨,728,中國國民黨,2728,18,2746,0,2746,976,3722,73.78
埔心鄉,二重村,592,無黨籍及未經政黨推薦,904,民主進步黨,562,中國國民黨,2058,20,2078,0,2078,766,2844,73.07
埔心鄉,梧鳳村,278,無黨籍及未經政黨推薦,502,民主進步黨,388,中國國民黨,1168,4,1172,0,1172,522,1694,69.19
埔心鄉,埤霞村,306,無黨籍及未經政黨推薦,372,民主進步黨,352,中國國民黨,1030,8,1038,0,1038,364,1402,74.04
埔心鄉,埤脚村,424,無黨籍及未經政黨推薦,364,民主進步黨,474,中國國民黨,1262,12,1274,0,1274,504,1778,71.65
永靖鄉,永東村,356,無黨籍及未經政黨推薦,370,民主進步黨,432,中國國民黨,1158,4,1162,0,1162,346,1508,77.06
永靖鄉,永西村,606,無黨籍及未經政黨推薦,868,民主進步黨,680,中國國民黨,2154,24,2178,0,2178,712,2890,75.36
永靖鄉,永南村,674,無黨籍及未經政黨推薦,970,民主進步黨,926,中國國民黨,2570,14,2584,0,2584,830,3414,75.69
永靖鄉,永北村,992,無黨籍及未經政黨推薦,1178,民主進步黨,978,中國國民黨,3148,28,3176,0,3176,1004,4180,75.98
永靖鄉,港西村,702,無黨籍及未經政黨推薦,944,民主進步黨,732,中國國民黨,2378,12,2390,0,2390,814,3204,74.59
永靖鄉,五福村,490,無黨籍及未經政黨推薦,778,民主進步黨,698,中國國民黨,1966,22,1988,0,1988,806,2794,71.15
永靖鄉,湳港村,442,無黨籍及未經政黨推薦,640,民主進步黨,370,中國國民黨,1452,14,1466,0,1466,648,2114,69.35
永靖鄉,新莊村,440,無黨籍及未經政黨推薦,462,民主進步黨,546,中國國民黨,1448,16,1464,0,1464,624,2088,70.11
永靖鄉,瑚璉村,1134,無黨籍及未經政黨推薦,1490,民主進步黨,1332,中國國民黨,3956,32,3988,0,3988,1266,5254,75.9
永靖鄉,五汴村,492,無黨籍及未經政黨推薦,890,民主進步黨,540,中國國民黨,1922,24,1946,0,1946,666,2612,74.5
永靖鄉,浮圳村,524,無黨籍及未經政黨推薦,586,民主進步黨,548,中國國民黨,1658,16,1674,0,1674,654,2328,71.91
永靖鄉,光雲村,592,無黨籍及未經政黨推薦,898,民主進步黨,646,中國國民黨,2136,28,2164,0,2164,878,3042,71.14
永靖鄉,東寧村,762,無黨籍及未經政黨推薦,1070,民主進步黨,828,中國國民黨,2660,26,2686,0,2686,1114,3800,70.68
永靖鄉,永興村,716,無黨籍及未經政黨推薦,798,民主進步黨,672,中國國民黨,2186,28,2214,0,2214,790,3004,73.7
永靖鄉,崙子村,550,無黨籍及未經政黨推薦,816,民主進步黨,596,中國國民黨,1962,14,1976,0,1976,724,2700,73.19
永靖鄉,獨鰲村,312,無黨籍及未經政黨推薦,434,民主進步黨,402,中國國民黨,1148,6,1154,0,1154,428,1582,72.95
永靖鄉,敦厚村,278,無黨籍及未經政黨推薦,374,民主進步黨,346,中國國民黨,998,14,1012,0,1012,352,1364,74.19
永靖鄉,崙美村,302,無黨籍及未經政黨推薦,468,民主進步黨,342,中國國民黨,1112,18,1130,0,1130,330,1460,77.4
永靖鄉,同安村,236,無黨籍及未經政黨推薦,368,民主進步黨,324,中國國民黨,928,4,932,0,932,344,1276,73.04
永靖鄉,同仁村,294,無黨籍及未經政黨推薦,396,民主進步黨,426,中國國民黨,1116,8,1124,0,1124,488,1612,69.73
永靖鄉,湳墘村,308,無黨籍及未經政黨推薦,422,民主進步黨,364,中國國民黨,1094,12,1106,0,1106,458,1564,70.72
永靖鄉,四芳村,180,無黨籍及未經政黨推薦,358,民主進步黨,308,中國國民黨,846,10,856,0,856,318,1174,72.91
永靖鄉,福興村,370,無黨籍及未經政黨推薦,478,民主進步黨,622,中國國民黨,1470,8,1478,0,1478,594,2072,71.33
永靖鄉,竹子村,432,無黨籍及未經政黨推薦,914,民主進步黨,456,中國國民黨,1802,12,1814,0,1814,626,2440,74.34
社頭鄉,社頭村,1024,無黨籍及未經政黨推薦,1686,民主進步黨,1106,中國國民黨,3816,26,3842,0,3842,1460,5302,72.46
社頭鄉,東興村,536,無黨籍及未經政黨推薦,838,民主進步黨,640,中國國民黨,2014,26,2040,0,2040,808,2848,71.63
社頭鄉,山湖村,408,無黨籍及未經政黨推薦,750,民主進步黨,456,中國國民黨,1614,22,1636,0,1636,578,2214,73.89
社頭鄉,廣興村,1750,無黨籍及未經政黨推薦,2474,民主進步黨,1814,中國國民黨,6038,78,6116,0,6116,2356,8472,72.19
社頭鄉,廣福村,368,無黨籍及未經政黨推薦,556,民主進步黨,400,中國國民黨,1324,10,1334,0,1334,452,1786,74.69
社頭鄉,朝興村,390,無黨籍及未經政黨推薦,628,民主進步黨,502,中國國民黨,1520,8,1528,0,1528,582,2110,72.42
社頭鄉,仁雅村,1212,無黨籍及未經政黨推薦,1604,民主進步黨,1282,中國國民黨,4098,26,4124,0,4124,1370,5494,75.06
社頭鄉,橋頭村,880,無黨籍及未經政黨推薦,1132,民主進步黨,816,中國國民黨,2828,32,2860,0,2860,1096,3956,72.3
社頭鄉,仁和村,298,無黨籍及未經政黨推薦,346,民主進步黨,420,中國國民黨,1064,6,1070,0,1070,402,1472,72.69
社頭鄉,崙雅村,394,無黨籍及未經政黨推薦,456,民主進步黨,444,中國國民黨,1294,2,1296,0,1296,470,1766,73.39
社頭鄉,湳底村,650,無黨籍及未經政黨推薦,1038,民主進步黨,694,中國國民黨,2382,20,2402,0,2402,972,3374,71.19
社頭鄉,泰安村,370,無黨籍及未經政黨推薦,500,民主進步黨,500,中國國民黨,1370,12,1382,0,1382,548,1930,71.61
社頭鄉,美雅村,504,無黨籍及未經政黨推薦,656,民主進步黨,604,中國國民黨,1764,12,1776,0,1776,648,2424,73.27
社頭鄉,新厝村,568,無黨籍及未經政黨推薦,752,民主進步黨,620,中國國民黨,1940,16,1956,0,1956,698,2654,73.7
社頭鄉,平和村,400,無黨籍及未經政黨推薦,518,民主進步黨,406,中國國民黨,1324,20,1344,0,1344,504,1848,72.73
社頭鄉,里仁村,454,無黨籍及未經政黨推薦,516,民主進步黨,480,中國國民黨,1450,16,1466,0,1466,468,1934,75.8
社頭鄉,張厝村,456,無黨籍及未經政黨推薦,694,民主進步黨,562,中國國民黨,1712,16,1728,0,1728,666,2394,72.18
社頭鄉,龍井村,294,無黨籍及未經政黨推薦,496,民主進步黨,318,中國國民黨,1108,10,1118,0,1118,432,1550,72.13
社頭鄉,舊社村,694,無黨籍及未經政黨推薦,984,民主進步黨,682,中國國民黨,2360,16,2376,0,2376,804,3180,74.72
社頭鄉,埤斗村,368,無黨籍及未經政黨推薦,560,民主進步黨,398,中國國民黨,1326,14,1340,0,1340,490,1830,73.22
社頭鄉,湳雅村,568,無黨籍及未經政黨推薦,922,民主進步黨,550,中國國民黨,2040,18,2058,0,2058,782,2840,72.46
社頭鄉,松竹村,460,無黨籍及未經政黨推薦,636,民主進步黨,432,中國國民黨,1528,10,1538,0,1538,504,2042,75.32
社頭鄉,清水村,516,無黨籍及未經政黨推薦,556,民主進步黨,602,中國國民黨,1674,18,1692,0,1692,726,2418,69.98
社頭鄉,協和村,922,無黨籍及未經政黨推薦,1140,民主進步黨,918,中國國民黨,2980,24,3004,0,3004,1228,4232,70.98
二水鄉,合和村,272,無黨籍及未經政黨推薦,446,民主進步黨,366,中國國民黨,1084,12,1096,0,1096,482,1578,69.46
二水鄉,上豊村,264,無黨籍及未經政黨推薦,564,民主進步黨,470,中國國民黨,1298,22,1320,0,1320,466,1786,73.91
二水鄉,過圳村,214,無黨籍及未經政黨推薦,342,民主進步黨,264,中國國民黨,820,8,828,0,828,346,1174,70.53
二水鄉,五伯村,208,無黨籍及未經政黨推薦,336,民主進步黨,322,中國國民黨,866,6,872,0,872,328,1200,72.67
二水鄉,光化村,280,無黨籍及未經政黨推薦,494,民主進步黨,468,中國國民黨,1242,16,1258,0,1258,450,1708,73.65
二水鄉,文化村,290,無黨籍及未經政黨推薦,466,民主進步黨,550,中國國民黨,1306,14,1320,0,1320,502,1822,72.45
二水鄉,二水村,240,無黨籍及未經政黨推薦,440,民主進步黨,428,中國國民黨,1108,10,1118,0,1118,390,1508,74.14
二水鄉,聖化村,138,無黨籍及未經政黨推薦,200,民主進步黨,246,中國國民黨,584,4,588,0,588,216,804,73.13
二水鄉,裕民村,344,無黨籍及未經政黨推薦,564,民主進步黨,398,中國國民黨,1306,12,1318,0,1318,596,1914,68.86
二水鄉,惠民村,216,無黨籍及未經政黨推薦,526,民主進步黨,350,中國國民黨,1092,6,1098,0,1098,400,1498,73.3
二水鄉,大園村,234,無黨籍及未經政黨推薦,466,民主進步黨,320,中國國民黨,1020,4,1024,0,1024,424,1448,70.72
二水鄉,修仁村,248,無黨籍及未經政黨推薦,426,民主進步黨,412,中國國民黨,1086,12,1098,0,1098,408,1506,72.91
二水鄉,合興村,182,無黨籍及未經政黨推薦,434,民主進步黨,274,中國國民黨,890,4,894,0,894,376,1270,70.39
二水鄉,源泉村,190,無黨籍及未經政黨推薦,362,民主進步黨,322,中國國民黨,874,10,884,0,884,260,1144,77.27
二水鄉,倡和村,142,無黨籍及未經政黨推薦,324,民主進步黨,276,中國國民黨,742,4,746,0,746,324,1070,69.72
二水鄉,復興村,296,無黨籍及未經政黨推薦,700,民主進步黨,388,中國國民黨,1384,18,1402,0,1402,466,1868,75.05
二水鄉,十五村,214,無黨籍及未經政黨推薦,392,民主進步黨,296,中國國民黨,902,16,918,0,918,370,1288,71.27
北斗鎮,光復里,680,無黨籍及未經政黨推薦,932,民主進步黨,900,中國國民黨,2512,12,2524,0,2524,942,3466,72.82
北斗鎮,新政里,258,無黨籍及未經政黨推薦,408,民主進步黨,376,中國國民黨,1042,0,1042,0,1042,452,1494,69.75
