行政區別,村里別,1_宋楚瑜/余湘,10-005_1_黨籍,2_韓國瑜/張善政,10-005_2_黨籍,3_蔡英文/賴清德,10-005_3_黨籍,有效票數A,無效票數B,投票數C,已領未投票數D,發出票數E,用餘票數F,選舉人數G,投票率H
苗栗市,中苗里,74,親民黨,934,中國國民黨,608,民主進步黨,1616,32,1648,0,1648,520,2168,76.01
苗栗市,建功里,274,親民黨,3474,中國國民黨,2264,民主進步黨,6012,70,6082,0,6082,1848,7930,76.7
苗栗市,青苗里,70,親民黨,832,中國國民黨,550,民主進步黨,1452,14,1466,0,1466,526,1992,73.59
苗栗市,玉清里,144,親民黨,1970,中國國民黨,1162,民主進步黨,3276,32,3308,0,3308,1018,4326,76.47
苗栗市,玉華里,260,親民黨,3242,中國國民黨,1856,民主進步黨,5358,60,5418,0,5418,1690,7108,76.22
苗栗市,維新里,250,親民黨,3114,中國國民黨,1936,民主進步黨,5300,44,5344,0,5344,1780,7124,75.01
苗栗市,維祥里,216,親民黨,2848,中國國民黨,1680,民主進步黨,4744,36,4780,0,4780,1664,6444,74.18
苗栗市,綠苗里,46,親民黨,726,中國國民黨,468,民主進步黨,1240,16,1256,0,1256,402,1658,75.75
苗栗市,高苗里,188,親民黨,2550,中國國民黨,1718,民主進步黨,4456,42,4498,0,4498,1714,6212,72.41
苗栗市,玉苗里,42,親民黨,704,中國國民黨,536,民主進步黨,1282,10,1292,0,1292,450,1742,74.17
苗栗市,大同里,40,親民黨,434,中國國民黨,286,民主進步黨,760,14,774,0,774,244,1018,76.03
苗栗市,新苗里,86,親民黨,670,中國國民黨,528,民主進步黨,1284,8,1292,0,1292,412,1704,75.82
苗栗市,勝利里,218,親民黨,3194,中國國民黨,2318,民主進步黨,5730,36,5766,0,5766,1848,7614,75.73
苗栗市,恭敬里,86,親民黨,1098,中國國民黨,808,民主進步黨,1992,26,2018,0,2018,634,2652,76.09
苗栗市,上苗里,100,親民黨,1212,中國國民黨,988,民主進步黨,2300,20,2320,0,2320,738,3058,75.87
苗栗市,北苗里,308,親民黨,4164,中國國民黨,2888,民主進步黨,7360,94,7454,0,7454,2422,9876,75.48
苗栗市,清華里,200,親民黨,2550,中國國民黨,1836,民主進步黨,4586,52,4638,0,4638,1482,6120,75.78
苗栗市,嘉盛里,260,親民黨,2838,中國國民黨,1860,民主進步黨,4958,62,5020,0,5020,1718,6738,74.5
苗栗市,福星里,252,親民黨,3248,中國國民黨,2336,民主進步黨,5836,70,5906,0,5906,2142,8048,73.38
苗栗市,新川里,50,親民黨,840,中國國民黨,662,民主進步黨,1552,18,1570,0,1570,690,2260,69.47
苗栗市,文山里,254,親民黨,3038,中國國民黨,2176,民主進步黨,5468,40,5508,0,5508,1702,7210,76.39
苗栗市,福麗里,354,親民黨,4306,中國國民黨,2782,民主進步黨,7442,78,7520,0,7520,2860,10380,72.45
苗栗市,水源里,136,親民黨,2020,中國國民黨,1400,民主進步黨,3556,36,3592,0,3592,1238,4830,74.37
苗栗市,新英里,92,親民黨,1258,中國國民黨,886,民主進步黨,2236,28,2264,0,2264,958,3222,70.27
苗栗市,福安里,214,親民黨,2654,中國國民黨,1948,民主進步黨,4816,58,4874,0,4874,1734,6608,73.76
苗栗市,嘉新里,174,親民黨,2482,中國國民黨,1614,民主進步黨,4270,34,4304,0,4304,1268,5572,77.24
苗栗市,南勢里,106,親民黨,1500,中國國民黨,1062,民主進步黨,2668,28,2696,0,2696,1128,3824,70.5
苗栗市,文聖里,238,親民黨,2770,中國國民黨,1982,民主進步黨,4990,46,5036,0,5036,1774,6810,73.95
苑裡鎮,苑東里,120,親民黨,1150,中國國民黨,1870,民主進步黨,3140,30,3170,0,3170,994,4164,76.13
苑裡鎮,苑南里,106,親民黨,798,中國國民黨,1220,民主進步黨,2124,18,2142,0,2142,778,2920,73.36
苑裡鎮,苑北里,52,親民黨,440,中國國民黨,810,民主進步黨,1302,2,1304,0,1304,426,1730,75.38
苑裡鎮,西平里,90,親民黨,698,中國國民黨,1454,民主進步黨,2242,28,2270,0,2270,756,3026,75.02
苑裡鎮,苑港里,86,親民黨,408,中國國民黨,1258,民主進步黨,1752,14,1766,0,1766,602,2368,74.58
苑裡鎮,西勢里,114,親民黨,958,中國國民黨,1806,民主進步黨,2878,36,2914,0,2914,940,3854,75.61
苑裡鎮,海岸里,52,親民黨,410,中國國民黨,894,民主進步黨,1356,28,1384,0,1384,652,2036,67.98
苑裡鎮,房裡里,122,親民黨,1030,中國國民黨,2016,民主進步黨,3168,24,3192,0,3192,1164,4356,73.28
苑裡鎮,客庄里,270,親民黨,2058,中國國民黨,3300,民主進步黨,5628,72,5700,0,5700,1826,7526,75.74
苑裡鎮,中正里,120,親民黨,1068,中國國民黨,1908,民主進步黨,3096,28,3124,0,3124,1070,4194,74.49
苑裡鎮,苑坑里,36,親民黨,332,中國國民黨,830,民主進步黨,1198,16,1214,0,1214,550,1764,68.82
苑裡鎮,水坡里,38,親民黨,290,中國國民黨,610,民主進步黨,938,4,942,0,942,306,1248,75.48
苑裡鎮,新復里,102,親民黨,688,中國國民黨,1136,民主進步黨,1926,20,1946,0,1946,682,2628,74.05
苑裡鎮,山脚里,86,親民黨,710,中國國民黨,1214,民主進步黨,2010,18,2028,0,2028,712,2740,74.01
苑裡鎮,舊社里,156,親民黨,922,中國國民黨,1446,民主進步黨,2524,28,2552,0,2552,934,3486,73.21
苑裡鎮,福田里,82,親民黨,586,中國國民黨,1086,民主進步黨,1754,32,1786,0,1786,674,2460,72.6
苑裡鎮,石鎮里,22,親民黨,290,中國國民黨,452,民主進步黨,764,6,770,0,770,270,1040,74.04
苑裡鎮,蕉埔里,64,親民黨,504,中國國民黨,568,民主進步黨,1136,16,1152,0,1152,354,1506,76.49
苑裡鎮,社苓里,118,親民黨,1120,中國國民黨,2070,民主進步黨,3308,36,3344,0,3344,1158,4502,74.28
苑裡鎮,泰田里,96,親民黨,690,中國國民黨,1542,民主進步黨,2328,38,2366,0,2366,818,3184,74.31
苑裡鎮,上舘里,108,親民黨,866,中國國民黨,1238,民主進步黨,2212,58,2270,0,2270,930,3200,70.94
苑裡鎮,玉田里,112,親民黨,822,中國國民黨,1484,民主進步黨,2418,34,2452,0,2452,980,3432,71.45
苑裡鎮,南勢里,42,親民黨,300,中國國民黨,582,民主進步黨,924,14,938,0,938,408,1346,69.69
苑裡鎮,山柑里,118,親民黨,670,中國國民黨,1098,民主進步黨,1886,34,1920,0,1920,808,2728,70.38
苑裡鎮,田心里,150,親民黨,890,中國國民黨,1624,民主進步黨,2664,34,2698,0,2698,886,3584,75.28
通霄鎮,通東里,62,親民黨,638,中國國民黨,878,民主進步黨,1578,10,1588,0,1588,608,2196,72.31
通霄鎮,通西里,112,親民黨,1204,中國國民黨,1528,民主進步黨,2844,30,2874,0,2874,872,3746,76.72
通霄鎮,平元里,100,親民黨,1008,中國國民黨,1674,民主進步黨,2782,24,2806,0,2806,760,3566,78.69
通霄鎮,梅南里,96,親民黨,740,中國國民黨,1354,民主進步黨,2190,28,2218,0,2218,788,3006,73.79
通霄鎮,圳頭里,50,親民黨,410,中國國民黨,510,民主進步黨,970,12,982,0,982,342,1324,74.17
通霄鎮,通南里,150,親民黨,1442,中國國民黨,2064,民主進步黨,3656,38,3694,0,3694,1560,5254,70.31
通霄鎮,城北里,60,親民黨,378,中國國民黨,528,民主進步黨,966,24,990,0,990,306,1296,76.39
通霄鎮,城南里,42,親民黨,456,中國國民黨,740,民主進步黨,1238,4,1242,0,1242,562,1804,68.85
通霄鎮,南和里,40,親民黨,438,中國國民黨,618,民主進步黨,1096,6,1102,0,1102,422,1524,72.31
通霄鎮,福興里,42,親民黨,380,中國國民黨,446,民主進步黨,868,6,874,0,874,402,1276,68.5
通霄鎮,坪頂里,90,親民黨,716,中國國民黨,856,民主進步黨,1662,14,1676,0,1676,666,2342,71.56
通霄鎮,五南里,80,親民黨,800,中國國民黨,950,民主進步黨,1830,20,1850,0,1850,636,2486,74.42
通霄鎮,五北里,108,親民黨,642,中國國民黨,1244,民主進步黨,1994,20,2014,0,2014,746,2760,72.97
通霄鎮,內湖里,80,親民黨,984,中國國民黨,1390,民主進步黨,2454,34,2488,0,2488,1062,3550,70.08
通霄鎮,楓樹里,36,親民黨,262,中國國民黨,254,民主進步黨,552,20,572,0,572,304,876,65.3
通霄鎮,烏眉里,52,親民黨,648,中國國民黨,484,民主進步黨,1184,16,1200,0,1200,510,1710,70.18
通霄鎮,福龍里,18,親民黨,312,中國國民黨,178,民主進步黨,508,2,510,0,510,272,782,65.22
通霄鎮,福源里,60,親民黨,424,中國國民黨,526,民主進步黨,1010,12,1022,0,1022,484,1506,67.86
通霄鎮,通灣里,144,親民黨,1158,中國國民黨,1608,民主進步黨,2910,40,2950,0,2950,1402,4352,67.78
通霄鎮,新埔里,58,親民黨,380,中國國民黨,1032,民主進步黨,1470,20,1490,0,1490,678,2168,68.73
通霄鎮,內島里,38,親民黨,358,中國國民黨,640,民主進步黨,1036,8,1044,0,1044,418,1462,71.41
通霄鎮,白東里,78,親民黨,758,中國國民黨,1086,民主進步黨,1922,30,1952,0,1952,778,2730,71.5
通霄鎮,白西里,50,親民黨,362,中國國民黨,578,民主進步黨,990,18,1008,0,1008,400,1408,71.59
通霄鎮,平安里,140,親民黨,1006,中國國民黨,1624,民主進步黨,2770,42,2812,0,2812,1108,3920,71.73
竹南鎮,竹南里,104,親民黨,1340,中國國民黨,1458,民主進步黨,2902,22,2924,0,2924,796,3720,78.6
竹南鎮,照南里,258,親民黨,2050,中國國民黨,2674,民主進步黨,4982,84,5066,0,5066,1372,6438,78.69
竹南鎮,正南里,168,親民黨,1532,中國國民黨,2004,民主進步黨,3704,30,3734,0,3734,1604,5338,69.95
竹南鎮,新南里,380,親民黨,2936,中國國民黨,3502,民主進步黨,6818,80,6898,0,6898,2096,8994,76.7
竹南鎮,大厝里,464,親民黨,3438,中國國民黨,3910,民主進步黨,7812,74,7886,0,7886,2280,10166,77.57
竹南鎮,營盤里,300,親民黨,2032,中國國民黨,2784,民主進步黨,5116,64,5180,0,5180,1564,6744,76.81
竹南鎮,聖福里,250,親民黨,2290,中國國民黨,2434,民主進步黨,4974,58,5032,0,5032,1488,6520,77.18
竹南鎮,竹興里,224,親民黨,1860,中國國民黨,2300,民主進步黨,4384,50,4434,0,4434,1796,6230,71.17
竹南鎮,龍鳳里,160,親民黨,1352,中國國民黨,1474,民主進步黨,2986,26,3012,0,3012,1062,4074,73.93
竹南鎮,山佳里,424,親民黨,2928,中國國民黨,3070,民主進步黨,6422,70,6492,0,6492,2608,9100,71.34
竹南鎮,中港里,64,親民黨,700,中國國民黨,792,民主進步黨,1556,20,1576,0,1576,482,2058,76.58
竹南鎮,中華里,220,親民黨,1754,中國國民黨,2166,民主進步黨,4140,30,4170,0,4170,1292,5462,76.35
竹南鎮,中英里,148,親民黨,970,中國國民黨,1052,民主進步黨,2170,12,2182,0,2182,704,2886,75.61
竹南鎮,中美里,146,親民黨,1216,中國國民黨,1426,民主進步黨,2788,36,2824,0,2824,978,3802,74.28
竹南鎮,開元里,94,親民黨,618,中國國民黨,834,民主進步黨,1546,16,1562,0,1562,544,2106,74.17
竹南鎮,海口里,332,親民黨,2166,中國國民黨,3034,民主進步黨,5532,48,5580,0,5580,2094,7674,72.71
竹南鎮,港墘里,168,親民黨,1348,中國國民黨,1666,民主進步黨,3182,64,3246,0,3246,934,4180,77.66
竹南鎮,公舘里,76,親民黨,830,中國國民黨,704,民主進步黨,1610,6,1616,0,1616,648,2264,71.38
竹南鎮,大埔里,336,親民黨,2456,中國國民黨,3108,民主進步黨,5900,58,5958,0,5958,2424,8382,71.08
竹南鎮,頂埔里,124,親民黨,1310,中國國民黨,1644,民主進步黨,3078,34,3112,0,3112,1026,4138,75.21
竹南鎮,崎頂里,244,親民黨,2284,中國國民黨,2732,民主進步黨,5260,54,5314,0,5314,1948,7262,73.18
竹南鎮,公義里,70,親民黨,582,中國國民黨,872,民主進步黨,1524,20,1544,0,1544,458,2002,77.12
竹南鎮,佳興里,266,親民黨,1962,中國國民黨,2380,民主進步黨,4608,46,4654,0,4654,1536,6190,75.19
竹南鎮,天文里,184,親民黨,1436,中國國民黨,1508,民主進步黨,3128,26,3154,0,3154,992,4146,76.07
竹南鎮,龍山里,232,親民黨,1400,中國國民黨,1750,民主進步黨,3382,36,3418,0,3418,954,4372,78.18
頭份市,流東里,166,親民黨,1646,中國國民黨,1130,民主進步黨,2942,56,2998,0,2998,1276,4274,70.15
頭份市,珊湖里,110,親民黨,1430,中國國民黨,920,民主進步黨,2460,26,2486,0,2486,928,3414,72.82
頭份市,斗煥里,248,親民黨,2344,中國國民黨,1504,民主進步黨,4096,46,4142,0,4142,1610,5752,72.01
頭份市,新華里,282,親民黨,3036,中國國民黨,1880,民主進步黨,5198,44,5242,0,5242,1922,7164,73.17
頭份市,興隆里,318,親民黨,3326,中國國民黨,2638,民主進步黨,6282,56,6338,0,6338,2168,8506,74.51
頭份市,上埔里,162,親民黨,2146,中國國民黨,1306,民主進步黨,3614,48,3662,0,3662,1392,5054,72.46
頭份市,土牛里,78,親民黨,690,中國國民黨,638,民主進步黨,1406,16,1422,0,1422,478,1900,74.84
頭份市,頭份里,268,親民黨,2508,中國國民黨,1912,民主進步黨,4688,52,4740,0,4740,1654,6394,74.13
頭份市,忠孝里,240,親民黨,2492,中國國民黨,1772,民主進步黨,4504,42,4546,0,4546,1386,5932,76.64
頭份市,仁愛里,102,親民黨,1194,中國國民黨,908,民主進步黨,2204,28,2232,0,2232,770,3002,74.35
頭份市,信義里,32,親民黨,572,中國國民黨,436,民主進步黨,1040,22,1062,0,1062,788,1850,57.41
頭份市,和平里,64,親民黨,830,中國國民黨,694,民主進步黨,1588,14,1602,0,1602,418,2020,79.31
頭份市,民族里,132,親民黨,1624,中國國民黨,1140,民主進步黨,2896,38,2934,0,2934,960,3894,75.35
頭份市,東庄里,252,親民黨,3008,中國國民黨,2322,民主進步黨,5582,46,5628,0,5628,1980,7608,73.97
頭份市,後庄里,374,親民黨,2770,中國國民黨,2770,民主進步黨,5914,66,5980,0,5980,1814,7794,76.73
頭份市,山下里,316,親民黨,2936,中國國民黨,2414,民主進步黨,5666,52,5718,0,5718,1840,7558,75.65
頭份市,蟠桃里,260,親民黨,2168,中國國民黨,2054,民主進步黨,4482,40,4522,0,4522,1672,6194,73.01
頭份市,田寮里,274,親民黨,2968,中國國民黨,2482,民主進步黨,5724,52,5776,0,5776,1974,7750,74.53
頭份市,蘆竹里,92,親民黨,946,中國國民黨,876,民主進步黨,1914,14,1928,0,1928,650,2578,74.79
頭份市,上興里,150,親民黨,1462,中國國民黨,1114,民主進步黨,2726,32,2758,0,2758,1318,4076,67.66
頭份市,下興里,170,親民黨,1912,中國國民黨,1476,民主進步黨,3558,18,3576,0,3576,1264,4840,73.88
頭份市,尖山里,86,親民黨,1074,中國國民黨,760,民主進步黨,1920,28,1948,0,1948,696,2644,73.68
頭份市,尖下里,154,親民黨,2118,中國國民黨,1282,民主進步黨,3554,54,3608,0,3608,1344,4952,72.86
頭份市,廣興里,54,親民黨,858,中國國民黨,408,民主進步黨,1320,6,1326,0,1326,410,1736,76.38
頭份市,濫坑里,144,親民黨,1846,中國國民黨,1100,民主進步黨,3090,24,3114,0,3114,1162,4276,72.83
頭份市,民權里,150,親民黨,1566,中國國民黨,1364,民主進步黨,3080,38,3118,0,3118,1016,4134,75.42
頭份市,民生里,204,親民黨,1766,中國國民黨,1310,民主進步黨,3280,40,3320,0,3320,1220,4540,73.13
頭份市,建國里,248,親民黨,2624,中國國民黨,2168,民主進步黨,5040,26,5066,0,5066,1614,6680,75.84
頭份市,成功里,282,親民黨,2796,中國國民黨,2074,民主進步黨,5152,48,5200,0,5200,1660,6860,75.8
頭份市,自強里,144,親民黨,1442,中國國民黨,1164,民主進步黨,2750,28,2778,0,2778,1110,3888,71.45
頭份市,合興里,208,親民黨,1814,中國國民黨,1592,民主進步黨,3614,30,3644,0,3644,1186,4830,75.45
頭份市,文化里,282,親民黨,2424,中國國民黨,2332,民主進步黨,5038,52,5090,0,5090,1530,6620,76.89
