行政區別,村里別,1_宋楚瑜/余湘,10-005_1_黨籍,2_韓國瑜/張善政,10-005_2_黨籍,3_蔡英文/賴清德,10-005_3_黨籍,有效票數A,無效票數B,投票數C,已領未投票數D,發出票數E,用餘票數F,選舉人數G,投票率H
頭份市,中興里,206,親民黨,1896,中國國民黨,1682,民主進步黨,3784,50,3834,0,3834,1390,5224,73.39
後龍鎮,南龍里,78,親民黨,906,中國國民黨,964,民主進步黨,1948,16,1964,0,1964,776,2740,71.68
後龍鎮,中龍里,46,親民黨,454,中國國民黨,620,民主進步黨,1120,6,1126,0,1126,334,1460,77.12
後龍鎮,北龍里,78,親民黨,756,中國國民黨,1060,民主進步黨,1894,18,1912,0,1912,628,2540,75.28
後龍鎮,大庄里,270,親民黨,2470,中國國民黨,3042,民主進步黨,5782,64,5846,0,5846,2208,8054,72.59
後龍鎮,溪洲里,122,親民黨,1430,中國國民黨,1530,民主進步黨,3082,56,3138,0,3138,1286,4424,70.93
後龍鎮,豐富里,60,親民黨,1070,中國國民黨,670,民主進步黨,1800,14,1814,0,1814,554,2368,76.6
後龍鎮,校椅里,48,親民黨,812,中國國民黨,554,民主進步黨,1414,16,1430,0,1430,510,1940,73.71
後龍鎮,埔頂里,164,親民黨,1652,中國國民黨,1860,民主進步黨,3676,58,3734,0,3734,1458,5192,71.92
後龍鎮,新民里,76,親民黨,906,中國國民黨,902,民主進步黨,1884,26,1910,0,1910,690,2600,73.46
後龍鎮,復興里,42,親民黨,444,中國國民黨,484,民主進步黨,970,14,984,0,984,358,1342,73.32
後龍鎮,東明里,104,親民黨,766,中國國民黨,1048,民主進步黨,1918,34,1952,0,1952,896,2848,68.54
後龍鎮,大山里,70,親民黨,806,中國國民黨,1158,民主進步黨,2034,24,2058,0,2058,972,3030,67.92
後龍鎮,灣寶里,50,親民黨,640,中國國民黨,1018,民主進步黨,1708,24,1732,0,1732,692,2424,71.45
後龍鎮,海寶里,60,親民黨,488,中國國民黨,758,民主進步黨,1306,16,1322,0,1322,554,1876,70.47
後龍鎮,外埔里,42,親民黨,710,中國國民黨,580,民主進步黨,1332,18,1350,0,1350,668,2018,66.9
後龍鎮,海埔里,62,親民黨,464,中國國民黨,598,民主進步黨,1124,22,1146,0,1146,636,1782,64.31
後龍鎮,秀水里,36,親民黨,416,中國國民黨,554,民主進步黨,1006,12,1018,0,1018,348,1366,74.52
後龍鎮,水尾里,44,親民黨,602,中國國民黨,752,民主進步黨,1398,16,1414,0,1414,586,2000,70.7
後龍鎮,龍津里,30,親民黨,366,中國國民黨,420,民主進步黨,816,8,824,0,824,344,1168,70.55
後龍鎮,龍坑里,66,親民黨,584,中國國民黨,976,民主進步黨,1626,26,1652,0,1652,810,2462,67.1
後龍鎮,福寧里,42,親民黨,416,中國國民黨,512,民主進步黨,970,12,982,0,982,458,1440,68.19
後龍鎮,中和里,54,親民黨,616,中國國民黨,700,民主進步黨,1370,20,1390,0,1390,648,2038,68.2
後龍鎮,南港里,58,親民黨,576,中國國民黨,908,民主進步黨,1542,18,1560,0,1560,828,2388,65.33
卓蘭鎮,中街里,44,親民黨,434,中國國民黨,598,民主進步黨,1076,14,1090,0,1090,310,1400,77.86
卓蘭鎮,新厝里,126,親民黨,938,中國國民黨,1094,民主進步黨,2158,30,2188,0,2188,792,2980,73.42
卓蘭鎮,上新里,106,親民黨,1168,中國國民黨,1642,民主進步黨,2916,20,2936,0,2936,1050,3986,73.66
卓蘭鎮,豐田里,48,親民黨,562,中國國民黨,750,民主進步黨,1360,10,1370,0,1370,518,1888,72.56
卓蘭鎮,西坪里,46,親民黨,440,中國國民黨,498,民主進步黨,984,6,990,0,990,334,1324,74.77
卓蘭鎮,景山里,62,親民黨,582,中國國民黨,582,民主進步黨,1226,6,1232,0,1232,570,1802,68.37
卓蘭鎮,老庄里,96,親民黨,1208,中國國民黨,1548,民主進步黨,2852,30,2882,0,2882,910,3792,76.0
卓蘭鎮,新榮里,72,親民黨,600,中國國民黨,896,民主進步黨,1568,16,1584,0,1584,490,2074,76.37
卓蘭鎮,內灣里,120,親民黨,1128,中國國民黨,1678,民主進步黨,2926,30,2956,0,2956,1236,4192,70.52
卓蘭鎮,苗豐里,38,親民黨,426,中國國民黨,586,民主進步黨,1050,16,1066,0,1066,368,1434,74.34
卓蘭鎮,坪林里,38,親民黨,692,中國國民黨,700,民主進步黨,1430,12,1442,0,1442,646,2088,69.06
卓蘭鎮,西坪里、坪林里,36,親民黨,548,中國國民黨,400,民主進步黨,984,2,986,0,986,392,1378,71.55
大湖鄉,大湖村,80,親民黨,1408,中國國民黨,810,民主進步黨,2298,20,2318,0,2318,792,3110,74.53
大湖鄉,明湖村,32,親民黨,558,中國國民黨,242,民主進步黨,832,6,838,0,838,286,1124,74.56
大湖鄉,靜湖村,112,親民黨,1582,中國國民黨,774,民主進步黨,2468,26,2494,0,2494,908,3402,73.31
大湖鄉,富興村,60,親民黨,1098,中國國民黨,706,民主進步黨,1864,26,1890,0,1890,792,2682,70.47
大湖鄉,大南村,16,親民黨,462,中國國民黨,218,民主進步黨,696,6,702,0,702,398,1100,63.82
大湖鄉,大寮村,58,親民黨,1038,中國國民黨,594,民主進步黨,1690,24,1714,0,1714,684,2398,71.48
大湖鄉,南湖村,24,親民黨,494,中國國民黨,322,民主進步黨,840,16,856,0,856,354,1210,70.74
大湖鄉,義和村,44,親民黨,1160,中國國民黨,764,民主進步黨,1968,14,1982,0,1982,896,2878,68.87
大湖鄉,東興村,30,親民黨,580,中國國民黨,396,民主進步黨,1006,6,1012,0,1012,430,1442,70.18
大湖鄉,武榮村,38,親民黨,404,中國國民黨,240,民主進步黨,682,10,692,0,692,280,972,71.19
大湖鄉,栗林村,48,親民黨,736,中國國民黨,556,民主進步黨,1340,14,1354,0,1354,624,1978,68.45
大湖鄉,新開村,54,親民黨,686,中國國民黨,576,民主進步黨,1316,12,1328,0,1328,630,1958,67.82
公館鄉,館中村,98,親民黨,1204,中國國民黨,998,民主進步黨,2300,16,2316,0,2316,716,3032,76.39
公館鄉,館東村,126,親民黨,1892,中國國民黨,1316,民主進步黨,3334,34,3368,0,3368,1162,4530,74.35
公館鄉,館南村,214,親民黨,2696,中國國民黨,1992,民主進步黨,4902,56,4958,0,4958,1694,6652,74.53
公館鄉,大坑村,64,親民黨,748,中國國民黨,518,民主進步黨,1330,24,1354,0,1354,486,1840,73.59
公館鄉,中義村,150,親民黨,1654,中國國民黨,1378,民主進步黨,3182,40,3222,0,3222,1224,4446,72.47
公館鄉,玉泉村,142,親民黨,1870,中國國民黨,1406,民主進步黨,3418,30,3448,0,3448,1004,4452,77.45
公館鄉,石墻村,118,親民黨,1190,中國國民黨,752,民主進步黨,2060,22,2082,0,2082,846,2928,71.11
公館鄉,福基村,72,親民黨,886,中國國民黨,482,民主進步黨,1440,14,1454,0,1454,538,1992,72.99
公館鄉,福星村,138,親民黨,1600,中國國民黨,1290,民主進步黨,3028,20,3048,0,3048,880,3928,77.6
公館鄉,開礦村,14,親民黨,230,中國國民黨,170,民主進步黨,414,14,428,0,428,146,574,74.56
公館鄉,福德村,28,親民黨,280,中國國民黨,220,民主進步黨,528,6,534,0,534,164,698,76.5
公館鄉,五谷村,126,親民黨,1594,中國國民黨,1390,民主進步黨,3110,34,3144,0,3144,1136,4280,73.46
公館鄉,玉谷村,128,親民黨,1130,中國國民黨,814,民主進步黨,2072,18,2090,0,2090,748,2838,73.64
公館鄉,鶴岡村,148,親民黨,1334,中國國民黨,920,民主進步黨,2402,14,2416,0,2416,748,3164,76.36
公館鄉,鶴山村,114,親民黨,1130,中國國民黨,790,民主進步黨,2034,26,2060,0,2060,774,2834,72.69
公館鄉,仁安村,70,親民黨,1028,中國國民黨,764,民主進步黨,1862,12,1874,0,1874,664,2538,73.84
公館鄉,尖山村,94,親民黨,1164,中國國民黨,808,民主進步黨,2066,20,2086,0,2086,684,2770,75.31
公館鄉,南河村,16,親民黨,204,中國國民黨,72,民主進步黨,292,8,300,0,300,116,416,72.12
公館鄉,北河村,16,親民黨,252,中國國民黨,186,民主進步黨,454,2,456,0,456,182,638,71.47
銅鑼鄉,福興村,42,親民黨,1012,中國國民黨,356,民主進步黨,1410,14,1424,0,1424,500,1924,74.01
銅鑼鄉,銅鑼村,262,親民黨,3720,中國國民黨,2422,民主進步黨,6404,68,6472,0,6472,2138,8610,75.17
銅鑼鄉,朝陽村,124,親民黨,1404,中國國民黨,874,民主進步黨,2402,20,2422,0,2422,788,3210,75.45
銅鑼鄉,樟樹村,80,親民黨,1010,中國國民黨,802,民主進步黨,1892,26,1918,0,1918,562,2480,77.34
銅鑼鄉,九湖村,94,親民黨,922,中國國民黨,620,民主進步黨,1636,12,1648,0,1648,614,2262,72.86
銅鑼鄉,竹森村,38,親民黨,948,中國國民黨,470,民主進步黨,1456,20,1476,0,1476,592,2068,71.37
銅鑼鄉,中平村,192,親民黨,2302,中國國民黨,1818,民主進步黨,4312,42,4354,0,4354,1792,6146,70.84
銅鑼鄉,興隆村,32,親民黨,430,中國國民黨,346,民主進步黨,808,22,830,0,830,288,1118,74.24
銅鑼鄉,盛隆村,16,親民黨,330,中國國民黨,242,民主進步黨,588,10,598,0,598,224,822,72.75
銅鑼鄉,新隆村,22,親民黨,506,中國國民黨,278,民主進步黨,806,6,812,0,812,228,1040,78.08
南庄鄉,東村,36,親民黨,998,中國國民黨,488,民主進步黨,1522,20,1542,0,1542,656,2198,70.15
南庄鄉,西村,26,親民黨,572,中國國民黨,300,民主進步黨,898,10,908,0,908,322,1230,73.82
南庄鄉,南江村,70,親民黨,1150,中國國民黨,504,民主進步黨,1724,8,1732,0,1732,824,2556,67.76
南庄鄉,田美村,26,親民黨,716,中國國民黨,370,民主進步黨,1112,22,1134,0,1134,434,1568,72.32
南庄鄉,獅山村,76,親民黨,644,中國國民黨,390,民主進步黨,1110,8,1118,0,1118,460,1578,70.85
南庄鄉,南富村,72,親民黨,970,中國國民黨,506,民主進步黨,1548,14,1562,0,1562,536,2098,74.45
南庄鄉,員林村,62,親民黨,798,中國國民黨,584,民主進步黨,1444,14,1458,0,1458,538,1996,73.05
南庄鄉,蓬萊村,52,親民黨,798,中國國民黨,264,民主進步黨,1114,4,1118,0,1118,590,1708,65.46
南庄鄉,東河村,40,親民黨,842,中國國民黨,252,民主進步黨,1134,8,1142,0,1142,678,1820,62.75
頭屋鄉,頭屋村,136,親民黨,2230,中國國民黨,1254,民主進步黨,3620,40,3660,0,3660,1180,4840,75.62
頭屋鄉,象山村,118,親民黨,1480,中國國民黨,1104,民主進步黨,2702,40,2742,0,2742,824,3566,76.89
頭屋鄉,北坑村,46,親民黨,624,中國國民黨,356,民主進步黨,1026,4,1030,0,1030,354,1384,74.42
頭屋鄉,獅潭村,126,親民黨,1368,中國國民黨,904,民主進步黨,2398,40,2438,0,2438,834,3272,74.51
頭屋鄉,曲洞村,44,親民黨,760,中國國民黨,538,民主進步黨,1342,10,1352,0,1352,374,1726,78.33
頭屋鄉,飛鳳村,8,親民黨,328,中國國民黨,214,民主進步黨,550,0,550,0,550,194,744,73.92
頭屋鄉,明德村,66,親民黨,896,中國國民黨,538,民主進步黨,1500,18,1518,0,1518,456,1974,76.9
頭屋鄉,鳴鳳村,12,親民黨,256,中國國民黨,176,民主進步黨,444,4,448,0,448,186,634,70.66
三義鄉,廣盛村,250,親民黨,3552,中國國民黨,2290,民主進步黨,6092,70,6162,0,6162,1728,7890,78.1
三義鄉,双湖村,110,親民黨,1546,中國國民黨,936,民主進步黨,2592,36,2628,0,2628,880,3508,74.91
三義鄉,双潭村,114,親民黨,1170,中國國民黨,732,民主進步黨,2016,20,2036,0,2036,616,2652,76.77
三義鄉,勝興村,232,親民黨,2666,中國國民黨,2114,民主進步黨,5012,78,5090,0,5090,1464,6554,77.66
三義鄉,西湖村,96,親民黨,1384,中國國民黨,678,民主進步黨,2158,42,2200,0,2200,616,2816,78.12
三義鄉,龍騰村,46,親民黨,394,中國國民黨,202,民主進步黨,642,8,650,0,650,152,802,81.05
三義鄉,鯉魚潭村,104,親民黨,800,中國國民黨,992,民主進步黨,1896,26,1922,0,1922,572,2494,77.06
西湖鄉,高埔村,44,親民黨,582,中國國民黨,244,民主進步黨,870,10,880,0,880,306,1186,74.2
西湖鄉,下埔村,26,親民黨,540,中國國民黨,246,民主進步黨,812,10,822,0,822,284,1106,74.32
西湖鄉,五湖村,58,親民黨,712,中國國民黨,370,民主進步黨,1140,6,1146,0,1146,470,1616,70.92
西湖鄉,四湖村,40,親民黨,542,中國國民黨,256,民主進步黨,838,14,852,0,852,390,1242,68.6
西湖鄉,金獅村,52,親民黨,436,中國國民黨,210,民主進步黨,698,12,710,0,710,262,972,73.05
西湖鄉,龍洞村,40,親民黨,358,中國國民黨,240,民主進步黨,638,14,652,0,652,222,874,74.6
西湖鄉,三湖村,40,親民黨,756,中國國民黨,482,民主進步黨,1278,12,1290,0,1290,506,1796,71.83
西湖鄉,湖東村,94,親民黨,798,中國國民黨,588,民主進步黨,1480,18,1498,0,1498,696,2194,68.28
西湖鄉,二湖村,40,親民黨,512,中國國民黨,368,民主進步黨,920,14,934,0,934,376,1310,71.3
造橋鄉,造橋村,164,親民黨,1724,中國國民黨,1018,民主進步黨,2906,26,2932,0,2932,1052,3984,73.59
造橋鄉,平興村,28,親民黨,406,中國國民黨,224,民主進步黨,658,6,664,0,664,264,928,71.55
造橋鄉,豐湖村,60,親民黨,848,中國國民黨,512,民主進步黨,1420,8,1428,0,1428,526,1954,73.08
造橋鄉,大西村,208,親民黨,2662,中國國民黨,1924,民主進步黨,4794,62,4856,0,4856,1714,6570,73.91
造橋鄉,錦水村,40,親民黨,426,中國國民黨,262,民主進步黨,728,0,728,0,728,254,982,74.13
造橋鄉,大龍村,18,親民黨,462,中國國民黨,286,民主進步黨,766,12,778,0,778,166,944,82.42
造橋鄉,朝陽村,102,親民黨,752,中國國民黨,906,民主進步黨,1760,30,1790,0,1790,678,2468,72.53
造橋鄉,談文村,44,親民黨,548,中國國民黨,510,民主進步黨,1102,8,1110,0,1110,466,1576,70.43
造橋鄉,龍昇村,72,親民黨,532,中國國民黨,748,民主進步黨,1352,28,1380,0,1380,474,1854,74.43
三灣鄉,三灣村,152,親民黨,1766,中國國民黨,1204,民主進步黨,3122,26,3148,0,3148,1062,4210,74.77
三灣鄉,內灣村,36,親民黨,572,中國國民黨,342,民主進步黨,950,8,958,0,958,272,1230,77.89
三灣鄉,銅鏡村,40,親民黨,792,中國國民黨,412,民主進步黨,1244,16,1260,0,1260,408,1668,75.54
三灣鄉,頂寮村,10,親民黨,220,中國國民黨,104,民主進步黨,334,0,334,0,334,148,482,69.29
三灣鄉,北埔村,30,親民黨,408,中國國民黨,298,民主進步黨,736,14,750,0,750,304,1054,71.16
三灣鄉,大河村,40,親民黨,480,中國國民黨,278,民主進步黨,798,10,808,0,808,294,1102,73.32
三灣鄉,大坪村,24,親民黨,346,中國國民黨,240,民主進步黨,610,6,616,0,616,174,790,77.97
三灣鄉,永和村,26,親民黨,362,中國國民黨,162,民主進步黨,550,6,556,0,556,214,770,72.21
獅潭鄉,百壽村,10,親民黨,324,中國國民黨,112,民主進步黨,446,6,452,0,452,200,652,69.33
獅潭鄉,永興村,30,親民黨,424,中國國民黨,238,民主進步黨,692,20,712,0,712,344,1056,67.42
獅潭鄉,新店村,34,親民黨,828,中國國民黨,406,民主進步黨,1268,20,1288,0,1288,484,1772,72.69
獅潭鄉,和興村,22,親民黨,448,中國國民黨,294,民主進步黨,764,8,772,0,772,322,1094,70.57
獅潭鄉,豐林村,22,親民黨,546,中國國民黨,206,民主進步黨,774,0,774,0,774,356,1130,68.5
獅潭鄉,新豐村,14,親民黨,286,中國國民黨,170,民主進步黨,470,10,480,0,480,174,654,73.39
獅潭鄉,竹木村,36,親民黨,618,中國國民黨,302,民主進步黨,956,10,966,0,966,336,1302,74.19
泰安鄉,八卦村,10,親民黨,320,中國國民黨,116,民主進步黨,446,4,450,0,450,188,638,70.53
泰安鄉,錦水村,44,親民黨,1162,中國國民黨,330,民主進步黨,1536,8,1544,0,1544,642,2186,70.63
泰安鄉,清安村,38,親民黨,884,中國國民黨,336,民主進步黨,1258,12,1270,0,1270,472,1742,72.9
泰安鄉,大興村,14,親民黨,560,中國國民黨,112,民主進步黨,686,6,692,0,692,250,942,73.46
泰安鄉,中興村,18,親民黨,532,中國國民黨,164,民主進步黨,714,8,722,0,722,296,1018,70.92
泰安鄉,梅園村,26,親民黨,574,中國國民黨,148,民主進步黨,748,2,750,0,750,200,950,78.95
泰安鄉,象鼻村,24,親民黨,750,中國國民黨,226,民主進步黨,1000,8,1008,0,1008,288,1296,77.78
泰安鄉,士林村,30,親民黨,704,中國國民黨,112,民主進步黨,846,8,854,0,854,266,1120,76.25
