行政區別,村里別,周可盛,柯文哲,楊秋興,連勝文,陳永昌,陳菊,馮光遠,有效票數A,無效票數B,投票數C,已領未投票數D,發出票數E,用餘票數F,選舉人數G,投票率H
總計,,1869548,0,1918604,0,0,44414,0,3832566,59560,3892126,0,3892126,2420678,6312804,61.65
板橋區,,288334,0,259804,0,0,6290,0,554428,8334,562762,0,562762,320304,883066,63.73
,留侯里,870,0,874,0,0,18,0,1762,34,1796,0,1796,902,2698,66.57
,流芳里,780,0,688,0,0,18,0,1486,22,1508,0,1508,994,2502,60.27
,赤松里,406,0,406,0,0,12,0,824,18,842,0,842,442,1284,65.58
,黃石里,612,0,524,0,0,14,0,1150,22,1172,0,1172,678,1850,63.35
,挹秀里,708,0,1072,0,0,18,0,1798,34,1832,0,1832,1076,2908,63.0
,湳興里,3002,0,2762,0,0,58,0,5822,86,5908,0,5908,3548,9456,62.48
,新興里,1656,0,1520,0,0,22,0,3198,38,3236,0,3236,2428,5664,57.13
,社後里,3266,0,3082,0,0,82,0,6430,80,6510,0,6510,9060,15570,41.81
,香社里,2874,0,2172,0,0,70,0,5116,76,5192,0,5192,2302,7494,69.28
,中正里,2338,0,2034,0,0,34,0,4406,54,4460,0,4460,3038,7498,59.48
,自強里,2572,0,3428,0,0,70,0,6070,82,6152,0,6152,2962,9114,67.5
,自立里,1734,0,1394,0,0,18,0,3146,36,3182,0,3182,1680,4862,65.45
,光華里,1438,0,1584,0,0,26,0,3048,58,3106,0,3106,1568,4674,66.45
,國光里,1220,0,3142,0,0,50,0,4412,52,4464,0,4464,2152,6616,67.47
,港尾里,1540,0,1510,0,0,26,0,3076,40,3116,0,3116,1700,4816,64.7
,金華里,2410,0,2086,0,0,44,0,4540,84,4624,0,4624,2224,6848,67.52
,港德里,3070,0,2352,0,0,64,0,5486,110,5596,0,5596,2916,8512,65.74
,民權里,1470,0,1634,0,0,34,0,3138,36,3174,0,3174,1480,4654,68.2
,建國里,2434,0,1974,0,0,76,0,4484,76,4560,0,4560,1812,6372,71.56
,漢生里,2210,0,2332,0,0,62,0,4604,74,4678,0,4678,2644,7322,63.89
,公舘里,2348,0,1900,0,0,68,0,4316,74,4390,0,4390,2280,6670,65.82
,新民里,2316,0,2238,0,0,56,0,4610,88,4698,0,4698,2628,7326,64.13
,幸福里,2492,0,2080,0,0,42,0,4614,96,4710,0,4710,2208,6918,68.08
,忠誠里,1200,0,3070,0,0,34,0,4304,78,4382,0,4382,2464,6846,64.01
,百壽里,1382,0,1196,0,0,38,0,2616,44,2660,0,2660,1318,3978,66.87
,介壽里,1796,0,1648,0,0,42,0,3486,68,3554,0,3554,1688,5242,67.8
,新埔里,1358,0,1244,0,0,44,0,2646,44,2690,0,2690,1108,3798,70.83
,華江里,3238,0,3486,0,0,82,0,6806,96,6902,0,6902,4410,11312,61.01
,江翠里,2916,0,2178,0,0,66,0,5160,78,5238,0,5238,3050,8288,63.2
,純翠里,3338,0,2416,0,0,50,0,5804,90,5894,0,5894,3370,9264,63.62
,溪頭里,3692,0,2822,0,0,78,0,6592,92,6684,0,6684,3476,10160,65.79
,聯翠里,1716,0,1580,0,0,36,0,3332,40,3372,0,3372,2840,6212,54.28
,宏翠里,2620,0,2256,0,0,54,0,4930,60,4990,0,4990,3206,8196,60.88
,仁翠里,2034,0,1140,0,0,36,0,3210,36,3246,0,3246,1916,5162,62.88
,新翠里,4124,0,3522,0,0,92,0,7738,102,7840,0,7840,5376,13216,59.32
,吉翠里,2600,0,1876,0,0,60,0,4536,86,4622,0,4622,1810,6432,71.86
,德翠里,4096,0,3984,0,0,72,0,8152,100,8252,0,8252,3572,11824,69.79
,滿翠里,2056,0,1294,0,0,34,0,3384,48,3432,0,3432,1858,5290,64.88
,明翠里,2926,0,2280,0,0,44,0,5250,42,5292,0,5292,3216,8508,62.2
,松翠里,1944,0,1440,0,0,24,0,3408,62,3470,0,3470,2444,5914,58.67
,柏翠里,2108,0,1730,0,0,50,0,3888,50,3938,0,3938,2804,6742,58.41
,龍翠里,3066,0,2436,0,0,60,0,5562,90,5652,0,5652,2912,8564,66.0
,華翠里,2094,0,1552,0,0,40,0,3686,50,3736,0,3736,2408,6144,60.81
,忠翠里,4868,0,5468,0,0,98,0,10434,124,10558,0,10558,5674,16232,65.04
,嵐翠里,1728,0,1218,0,0,40,0,2986,78,3064,0,3064,1386,4450,68.85
,文翠里,2282,0,1768,0,0,40,0,4090,58,4148,0,4148,2792,6940,59.77
,青翠里,1772,0,1176,0,0,24,0,2972,46,3018,0,3018,2234,5252,57.46
,懷翠里,3610,0,2514,0,0,64,0,6188,82,6270,0,6270,3990,10260,61.11
,福翠里,794,0,746,0,0,22,0,1562,46,1608,0,1608,836,2444,65.79
,港嘴里,3724,0,3044,0,0,84,0,6852,86,6938,0,6938,3754,10692,64.89
,振興里,3102,0,2392,0,0,58,0,5552,92,5644,0,5644,2098,7742,72.9
,振義里,2924,0,2070,0,0,76,0,5070,88,5158,0,5158,2092,7250,71.14
,光復里,1992,0,1704,0,0,42,0,3738,54,3792,0,3792,1670,5462,69.43
,埔墘里,3430,0,3200,0,0,76,0,6706,96,6802,0,6802,3876,10678,63.7
,長壽里,1826,0,1438,0,0,40,0,3304,50,3354,0,3354,1548,4902,68.42
,福壽里,1866,0,1950,0,0,46,0,3862,76,3938,0,3938,1830,5768,68.27
,海山里,3784,0,3680,0,0,70,0,7534,100,7634,0,7634,4868,12502,61.06
,九如里,1892,0,1396,0,0,32,0,3320,34,3354,0,3354,1436,4790,70.02
,玉光里,2820,0,2394,0,0,54,0,5268,96,5364,0,5364,3396,8760,61.23
,光仁里,1820,0,1368,0,0,42,0,3230,50,3280,0,3280,1652,4932,66.5
,埤墘里,2304,0,1906,0,0,68,0,4278,48,4326,0,4326,2632,6958,62.17
,永安里,1992,0,1610,0,0,34,0,3636,52,3688,0,3688,2192,5880,62.72
,雙玉里,2246,0,1684,0,0,34,0,3964,60,4024,0,4024,2400,6424,62.64
,廣新里,2048,0,1720,0,0,46,0,3814,62,3876,0,3876,2112,5988,64.73
,深丘里,3666,0,3902,0,0,84,0,7652,98,7750,0,7750,5610,13360,58.01
,香丘里,2334,0,1960,0,0,44,0,4338,82,4420,0,4420,1898,6318,69.96
,西安里,1450,0,1330,0,0,40,0,2820,54,2874,0,2874,1758,4632,62.05
,東丘里,2740,0,1944,0,0,32,0,4716,82,4798,0,4798,2908,7706,62.26
,長安里,2490,0,2228,0,0,44,0,4762,64,4826,0,4826,2506,7332,65.82
,福丘里,1890,0,2338,0,0,46,0,4274,66,4340,0,4340,3144,7484,57.99
,福祿里,1740,0,2086,0,0,44,0,3870,58,3928,0,3928,2634,6562,59.86
,民族里,2400,0,2284,0,0,54,0,4738,72,4810,0,4810,2334,7144,67.33
,國泰里,1750,0,1914,0,0,26,0,3690,40,3730,0,3730,2296,6026,61.9
,福德里,2878,0,2654,0,0,68,0,5600,66,5666,0,5666,2942,8608,65.82
,景星里,1732,0,1776,0,0,30,0,3538,64,3602,0,3602,2264,5866,61.4
,福星里,1956,0,1906,0,0,48,0,3910,74,3984,0,3984,1862,5846,68.15
,鄉雲里,1970,0,1956,0,0,36,0,3962,80,4042,0,4042,2264,6306,64.1
,廣德里,3396,0,3558,0,0,68,0,7022,90,7112,0,7112,3994,11106,64.04
,大豐里,2484,0,2412,0,0,62,0,4958,84,5042,0,5042,3002,8044,62.68
,重慶里,4420,0,4436,0,0,106,0,8962,138,9100,0,9100,5654,14754,61.68
,仁愛里,1444,0,2232,0,0,74,0,3750,78,3828,0,3828,1688,5516,69.4
,和平里,1536,0,1990,0,0,42,0,3568,54,3622,0,3622,2316,5938,61.0
,廣福里,2224,0,1836,0,0,60,0,4120,44,4164,0,4164,2692,6856,60.74
,華興里,2180,0,2336,0,0,66,0,4582,108,4690,0,4690,2256,6946,67.52
,華貴里,1514,0,1472,0,0,32,0,3018,54,3072,0,3072,1644,4716,65.14
,華德里,3136,0,3188,0,0,76,0,6400,74,6474,0,6474,5330,11804,54.85
,華東里,3192,0,4158,0,0,84,0,7434,106,7540,0,7540,4062,11602,64.99
,信義里,2142,0,2016,0,0,54,0,4212,68,4280,0,4280,2950,7230,59.2
,浮洲里,2720,0,1754,0,0,58,0,4532,84,4616,0,4616,2518,7134,64.7
,華中里,3554,0,2778,0,0,68,0,6400,68,6468,0,6468,2762,9230,70.08
,僑中里,2584,0,2244,0,0,48,0,4876,96,4972,0,4972,2036,7008,70.95
,中山里,2004,0,1846,0,0,58,0,3908,60,3968,0,3968,2418,6386,62.14
,復興里,562,0,584,0,0,14,0,1160,34,1194,0,1194,968,2162,55.23
,大安里,2422,0,2234,0,0,70,0,4726,72,4798,0,4798,2346,7144,67.16
,福安里,1496,0,1318,0,0,28,0,2842,34,2876,0,2876,1748,4624,62.2
,聚安里,3398,0,2620,0,0,68,0,6086,98,6184,0,6184,3178,9362,66.05
,龍安里,1710,0,1380,0,0,32,0,3122,46,3168,0,3168,1834,5002,63.33
,崑崙里,4960,0,4414,0,0,116,0,9490,102,9592,0,9592,6270,15862,60.47
,溪洲里,3214,0,2610,0,0,100,0,5924,94,6018,0,6018,4040,10058,59.83
,溪北里,1918,0,1770,0,0,56,0,3744,62,3806,0,3806,2186,5992,63.52
,香雅里,1554,0,1390,0,0,28,0,2972,52,3024,0,3024,1446,4470,67.65
,新生里,2738,0,2400,0,0,72,0,5210,78,5288,0,5288,2232,7520,70.32
,文德里,1810,0,1480,0,0,24,0,3314,42,3356,0,3356,1896,5252,63.9
,文化里,2106,0,1648,0,0,32,0,3786,44,3830,0,3830,1674,5504,69.59
,新海里,2330,0,1862,0,0,34,0,4226,72,4298,0,4298,1960,6258,68.68
,莒光里,1960,0,1432,0,0,62,0,3454,40,3494,0,3494,1536,5030,69.46
,富貴里,1422,0,1276,0,0,22,0,2720,34,2754,0,2754,1128,3882,70.94
,正泰里,1904,0,1462,0,0,40,0,3406,66,3472,0,3472,1780,5252,66.11
,民生里,1408,0,1120,0,0,18,0,2546,22,2568,0,2568,1344,3912,65.64
,後埔里,2000,0,2124,0,0,50,0,4174,84,4258,0,4258,2230,6488,65.63
,華福里,1266,0,1320,0,0,36,0,2622,40,2662,0,2662,1052,3714,71.67
,堂春里,2322,0,1954,0,0,60,0,4336,62,4398,0,4398,2750,7148,61.53
,成和里,2934,0,2690,0,0,76,0,5700,58,5758,0,5758,4442,10200,56.45
,光榮里,1392,0,1646,0,0,54,0,3092,26,3118,0,3118,1396,4514,69.07
,民安里,1114,0,1088,0,0,18,0,2220,28,2248,0,2248,1328,3576,62.86
,陽明里,1782,0,1366,0,0,44,0,3192,44,3236,0,3236,1762,4998,64.75
,朝陽里,2138,0,1430,0,0,58,0,3626,38,3664,0,3664,2290,5954,61.54
,松柏里,1388,0,1082,0,0,40,0,2510,54,2564,0,2564,1334,3898,65.78
,文聖里,2386,0,1774,0,0,64,0,4224,72,4296,0,4296,2334,6630,64.8
,居仁里,2110,0,1706,0,0,46,0,3862,74,3936,0,3936,1684,5620,70.04
,莊敬里,2202,0,2126,0,0,36,0,4364,72,4436,0,4436,2180,6616,67.05
,東安里,1478,0,1026,0,0,24,0,2528,64,2592,0,2592,1566,4158,62.34
,五權里,2502,0,2188,0,0,50,0,4740,70,4810,0,4810,2332,7142,67.35
,溪福里,6412,0,5844,0,0,92,0,12348,150,12498,0,12498,9492,21990,56.83
,大觀里,2606,0,1896,0,0,42,0,4544,58,4602,0,4602,1706,6308,72.95
,歡園里,970,0,626,0,0,24,0,1620,38,1658,0,1658,682,2340,70.85
,總計,288334,0,259804,0,0,6290,0,554428,8334,562762,0,562762,320304,883066,63.73
三重區,,226180,0,172574,0,0,4330,0,403084,6220,409304,0,409304,219524,628828,65.09
,大有里,3482,0,2688,0,0,64,0,6234,74,6308,0,6308,2928,9236,68.3
,二重里,1134,0,732,0,0,14,0,1880,26,1906,0,1906,972,2878,66.23
,頂崁里,1576,0,1060,0,0,20,0,2656,42,2698,0,2698,1226,3924,68.76
,谷王里,732,0,570,0,0,32,0,1334,36,1370,0,1370,384,1754,78.11
,中興里,2526,0,1814,0,0,52,0,4392,56,4448,0,4448,2064,6512,68.3
,德厚里,334,0,214,0,0,10,0,558,10,568,0,568,206,774,73.39
,成功里,3074,0,2912,0,0,50,0,6036,72,6108,0,6108,3818,9926,61.54
,福祉里,2940,0,2492,0,0,70,0,5502,94,5596,0,5596,3574,9170,61.03
,福民里,2286,0,1848,0,0,54,0,4188,46,4234,0,4234,1760,5994,70.64
,過田里,3232,0,3170,0,0,78,0,6480,122,6602,0,6602,8836,15438,42.76
,錦田里,1334,0,894,0,0,20,0,2248,44,2292,0,2292,1300,3592,63.81
,重明里,2098,0,1802,0,0,62,0,3962,70,4032,0,4032,1844,5876,68.62
,光田里,2634,0,2298,0,0,32,0,4964,94,5058,0,5058,2670,7728,65.45
,光陽里,3854,0,3182,0,0,84,0,7120,112,7232,0,7232,3550,10782,67.07
,田心里,2734,0,2030,0,0,50,0,4814,92,4906,0,4906,2254,7160,68.52
,福田里,2678,0,1872,0,0,64,0,4614,68,4682,0,4682,1678,6360,73.62
,田中里,4304,0,2786,0,0,60,0,7150,102,7252,0,7252,3236,10488,69.15
,田安里,3762,0,3222,0,0,76,0,7060,100,7160,0,7160,3304,10464,68.43
,三民里,1906,0,1366,0,0,28,0,3300,44,3344,0,3344,2174,5518,60.6
,光明里,3802,0,3554,0,0,120,0,7476,130,7606,0,7606,4478,12084,62.94
,光正里,1084,0,1090,0,0,20,0,2194,26,2220,0,2220,1756,3976,55.84
,同安里,830,0,694,0,0,30,0,1554,30,1584,0,1584,974,2558,61.92
,同慶里,996,0,1082,0,0,32,0,2110,26,2136,0,2136,1108,3244,65.84
,菜寮里,1274,0,1154,0,0,28,0,2456,40,2496,0,2496,1270,3766,66.28
,永春里,1160,0,1060,0,0,22,0,2242,32,2274,0,2274,1140,3414,66.61
,中正里,898,0,798,0,0,26,0,1722,50,1772,0,1772,752,2524,70.21
,吉利里,850,0,808,0,0,24,0,1682,30,1712,0,1712,878,2590,66.1
,大同里,1092,0,972,0,0,26,0,2090,40,2130,0,2130,1284,3414,62.39
,中民里,770,0,836,0,0,16,0,1622,22,1644,0,1644,660,2304,71.35
,平和里,1014,0,888,0,0,30,0,1932,46,1978,0,1978,798,2776,71.25
,大安里,900,0,812,0,0,18,0,1730,26,1756,0,1756,1120,2876,61.06
,仁德里,1264,0,954,0,0,20,0,2238,46,2284,0,2284,1308,3592,63.59
,忠孝里,1118,0,888,0,0,28,0,2034,28,2062,0,2062,1086,3148,65.5
,仁義里,700,0,632,0,0,20,0,1352,18,1370,0,1370,648,2018,67.89
,光榮里,856,0,748,0,0,12,0,1616,32,1648,0,1648,862,2510,65.66
,光輝里,934,0,856,0,0,12,0,1802,22,1824,0,1824,930,2754,66.23
,福星里,620,0,502,0,0,14,0,1136,12,1148,0,1148,502,1650,69.58
,福利里,1266,0,1050,0,0,14,0,2330,28,2358,0,2358,1584,3942,59.82
,清和里,2052,0,1758,0,0,40,0,3850,40,3890,0,3890,2602,6492,59.92
,永興里,726,0,630,0,0,10,0,1366,28,1394,0,1394,914,2308,60.4
,中山里,1572,0,1176,0,0,20,0,2768,60,2828,0,2828,1764,4592,61.59
,大園里,1704,0,1200,0,0,42,0,2946,38,2984,0,2984,1508,4492,66.43
,國隆里,1570,0,1442,0,0,24,0,3036,62,3098,0,3098,1534,4632,66.88
,重陽里,2060,0,1744,0,0,36,0,3840,50,3890,0,3890,2352,6242,62.32
,民生里,2690,0,1978,0,0,36,0,4704,76,4780,0,4780,2538,7318,65.32
,重新里,1034,0,636,0,0,16,0,1686,36,1722,0,1722,854,2576,66.85
,正德里,740,0,544,0,0,6,0,1290,10,1300,0,1300,686,1986,65.46
,正義里,1104,0,914,0,0,18,0,2036,36,2072,0,2072,1164,3236,64.03
,正安里,1200,0,1050,0,0,22,0,2272,42,2314,0,2314,1106,3420,67.66
,自強里,1402,0,1008,0,0,22,0,2432,50,2482,0,2482,844,3326,74.62
,文化里,1608,0,1176,0,0,26,0,2810,34,2844,0,2844,1316,4160,68.37
,中央里,1276,0,798,0,0,42,0,2116,32,2148,0,2148,908,3056,70.29
,雙園里,564,0,492,0,0,6,0,1062,38,1100,0,1100,672,1772,62.08
,錦通里,952,0,856,0,0,16,0,1824,36,1860,0,1860,938,2798,66.48
,錦安里,1278,0,1140,0,0,12,0,2430,36,2466,0,2466,920,3386,72.83
,長安里,1322,0,1014,0,0,26,0,2362,24,2386,0,2386,1556,3942,60.53
,光華里,1150,0,928,0,0,22,0,2100,38,2138,0,2138,1338,3476,61.51
,長生里,618,0,326,0,0,22,0,966,16,982,0,982,564,1546,63.52
,開元里,944,0,756,0,0,24,0,1724,42,1766,0,1766,652,2418,73.04
,大德里,586,0,484,0,0,14,0,1084,18,1102,0,1102,360,1462,75.38
,長元里,1610,0,1312,0,0,46,0,2968,58,3026,0,3026,1332,4358,69.44
,長江里,1238,0,940,0,0,20,0,2198,34,2232,0,2232,1324,3556,62.77
,長泰里,1458,0,984,0,0,30,0,2472,34,2506,0,2506,1486,3992,62.78
,長福里,1012,0,702,0,0,26,0,1740,44,1784,0,1784,1012,2796,63.81
,介壽里,776,0,746,0,0,20,0,1542,40,1582,0,1582,552,2134,74.13
,萬壽里,1160,0,1080,0,0,28,0,2268,46,2314,0,2314,1274,3588,64.49
,錦江里,1644,0,1230,0,0,30,0,2904,40,2944,0,2944,1312,4256,69.17
,龍濱里,2120,0,1790,0,0,40,0,3950,56,4006,0,4006,1574,5580,71.79
,龍門里,1110,0,792,0,0,34,0,1936,54,1990,0,1990,1272,3262,61.01
,秀江里,838,0,688,0,0,16,0,1542,16,1558,0,1558,790,2348,66.35
,奕壽里,1192,0,846,0,0,24,0,2062,34,2096,0,2096,1014,3110,67.4
,三安里,1722,0,1306,0,0,30,0,3058,44,3102,0,3102,1650,4752,65.28
,福安里,1950,0,1384,0,0,28,0,3362,54,3416,0,3416,1924,5340,63.97
,信安里,1174,0,886,0,0,16,0,2076,28,2104,0,2104,1308,3412,61.66
,安慶里,1400,0,1046,0,0,38,0,2484,40,2524,0,2524,1122,3646,69.23
,幸福里,2878,0,2076,0,0,54,0,5008,56,5064,0,5064,2756,7820,64.76
,六合里,2364,0,1734,0,0,48,0,4146,66,4212,0,4212,2276,6488,64.92
,六福里,3590,0,2244,0,0,50,0,5884,52,5936,0,5936,3498,9434,62.92
,順德里,1412,0,1170,0,0,24,0,2606,68,2674,0,2674,1328,4002,66.82
,承德里,1140,0,950,0,0,26,0,2116,58,2174,0,2174,1022,3196,68.02
,瑞德里,1728,0,1096,0,0,28,0,2852,54,2906,0,2906,1182,4088,71.09
,崇德里,3000,0,2040,0,0,42,0,5082,68,5150,0,5150,1956,7106,72.47
,厚德里,2214,0,1622,0,0,30,0,3866,36,3902,0,3902,2042,5944,65.65
,維德里,2028,0,1346,0,0,36,0,3410,60,3470,0,3470,1604,5074,68.39
,尚德里,1954,0,1652,0,0,34,0,3640,50,3690,0,3690,1680,5370,68.72
,培德里,2572,0,1716,0,0,48,0,4336,62,4398,0,4398,2050,6448,68.21
,永德里,3168,0,1994,0,0,60,0,5222,82,5304,0,5304,3136,8440,62.84
,永盛里,2364,0,1592,0,0,50,0,4006,50,4056,0,4056,1596,5652,71.76
,永福里,3634,0,2354,0,0,56,0,6044,68,6112,0,6112,2852,8964,68.18
,永清里,3586,0,2372,0,0,64,0,6022,66,6088,0,6088,3492,9580,63.55
,永安里,2582,0,1942,0,0,58,0,4582,62,4644,0,4644,2252,6896,67.34
,永煇里,1810,0,1146,0,0,40,0,2996,64,3060,0,3060,1418,4478,68.33
,溪美里,4888,0,3674,0,0,86,0,8648,122,8770,0,8770,4506,13276,66.06
,福隆里,2604,0,1952,0,0,44,0,4600,60,4660,0,4660,2768,7428,62.74
,五常里,2646,0,1838,0,0,38,0,4522,52,4574,0,4574,2498,7072,64.68
,五福里,2290,0,1704,0,0,44,0,4038,64,4102,0,4102,2318,6420,63.89
,仁忠里,1892,0,1454,0,0,52,0,3398,58,3456,0,3456,2112,5568,62.07
,慈福里,1492,0,978,0,0,22,0,2492,38,2530,0,2530,1528,4058,62.35
,慈生里,1664,0,1186,0,0,42,0,2892,66,2958,0,2958,1210,4168,70.97
,慈惠里,1600,0,932,0,0,34,0,2566,42,2608,0,2608,1316,3924,66.46
,慈愛里,2506,0,1750,0,0,52,0,4308,122,4430,0,4430,1950,6380,69.44
,慈化里,1672,0,1128,0,0,24,0,2824,32,2856,0,2856,1492,4348,65.69
,慈祐里,3122,0,2226,0,0,76,0,5424,82,5506,0,5506,2522,8028,68.58
,五華里,3192,0,2164,0,0,48,0,5404,76,5480,0,5480,3054,8534,64.21
,富貴里,3014,0,2706,0,0,46,0,5766,74,5840,0,5840,4276,10116,57.73
,富華里,1902,0,1424,0,0,48,0,3374,50,3424,0,3424,2092,5516,62.07
,富福里,1396,0,866,0,0,22,0,2284,40,2324,0,2324,1306,3630,64.02
,碧華里,3202,0,2982,0,0,42,0,6226,62,6288,0,6288,4626,10914,57.61
,五谷里,1232,0,950,0,0,16,0,2198,30,2228,0,2228,888,3116,71.5
,博愛里,2628,0,2266,0,0,54,0,4948,72,5020,0,5020,3048,8068,62.22
,福德里,2334,0,1768,0,0,26,0,4128,38,4166,0,4166,2504,6670,62.46
,永吉里,1754,0,1410,0,0,30,0,3194,54,3248,0,3248,1830,5078,63.96
,永發里,3908,0,2514,0,0,68,0,6490,70,6560,0,6560,3292,9852,66.59
,永順里,3276,0,2210,0,0,68,0,5554,86,5640,0,5640,2886,8526,66.15
,永豐里,3496,0,2310,0,0,64,0,5870,74,5944,0,5944,3484,9428,63.05
,立德里,2298,0,1724,0,0,46,0,4068,54,4122,0,4122,1752,5874,70.17
,福樂里,2426,0,1594,0,0,38,0,4058,74,4132,0,4132,2304,6436,64.2
,仁華里,2578,0,1876,0,0,44,0,4498,80,4578,0,4578,2696,7274,62.94
,五順里,2540,0,1830,0,0,48,0,4418,74,4492,0,4492,2174,6666,67.39
,總計,226180,0,172574,0,0,4330,0,403084,6220,409304,0,409304,219524,628828,65.09
中和區,,177230,0,236308,0,0,4732,0,418270,6678,424948,0,424948,258156,683104,62.21
,中原里,2226,0,2266,0,0,50,0,4542,44,4586,0,4586,3774,8360,54.86
,平河里,3902,0,4734,0,0,112,0,8748,134,8882,0,8882,6318,15200,58.43
,信和里,2268,0,2280,0,0,36,0,4584,102,4686,0,4686,2738,7424,63.12
,仁和里,2194,0,2404,0,0,52,0,4650,102,4752,0,4752,2772,7524,63.16
,中正里,2092,0,2410,0,0,58,0,4560,58,4618,0,4618,2348,6966,66.29
,建和里,1582,0,2752,0,0,44,0,4378,66,4444,0,4444,1954,6398,69.46
,連和里,760,0,1560,0,0,24,0,2344,38,2382,0,2382,1756,4138,57.56
,連城里,2882,0,4402,0,0,92,0,7376,120,7496,0,7496,3532,11028,67.97
,力行里,2630,0,3512,0,0,52,0,6194,90,6284,0,6284,3828,10112,62.14
,枋寮里,1688,0,1988,0,0,38,0,3714,62,3776,0,3776,2474,6250,60.42
,漳和里,1694,0,1924,0,0,42,0,3660,56,3716,0,3716,2320,6036,61.56
,廟美里,2300,0,2732,0,0,64,0,5096,56,5152,0,5152,2568,7720,66.74
,福真里,2374,0,2328,0,0,48,0,4750,90,4840,0,4840,2438,7278,66.5
,福善里,1944,0,2330,0,0,52,0,4326,68,4394,0,4394,3088,7482,58.73
,福美里,2370,0,2798,0,0,76,0,5244,60,5304,0,5304,2538,7842,67.64
,福祥里,2894,0,3072,0,0,66,0,6032,100,6132,0,6132,2774,8906,68.85
,瓦里,2436,0,2948,0,0,80,0,5464,86,5550,0,5550,3802,9352,59.35
,福和里,1952,0,2166,0,0,60,0,4178,64,4242,0,4242,2280,6522,65.04
