行政區別,村里別,周可盛,柯文哲,楊秋興,連勝文,陳永昌,陳菊,馮光遠,有效票數A,無效票數B,投票數C,已領未投票數D,發出票數E,用餘票數F,選舉人數G,投票率H
,中華里,1256,0,2794,0,0,46,0,4096,74,4170,0,4170,3070,7240,57.6
,仁愛里,728,0,1394,0,0,14,0,2136,42,2178,0,2178,1482,3660,59.51
,百忍里,1364,0,2724,0,0,28,0,4116,52,4168,0,4168,2686,6854,60.81
,百和里,1302,0,2184,0,0,40,0,3526,46,3572,0,3572,2196,5768,61.93
,福德里,1398,0,2418,0,0,42,0,3858,66,3924,0,3924,3028,6952,56.44
,百福里,1052,0,2226,0,0,40,0,3318,40,3358,0,3358,2382,5740,58.5
,福民里,982,0,2852,0,0,32,0,3866,68,3934,0,3934,3084,7018,56.06
,中山里,1372,0,3558,0,0,46,0,4976,74,5050,0,5050,3390,8440,59.83
,和平里,344,0,698,0,0,14,0,1056,30,1086,0,1086,464,1550,70.06
,中央里,1782,0,3904,0,0,66,0,5752,86,5838,0,5838,3684,9522,61.31
,明城里,988,0,2466,0,0,52,0,3506,44,3550,0,3550,2404,5954,59.62
,安和里,2696,0,3682,0,0,68,0,6446,90,6536,0,6536,5134,11670,56.01
,吉祥里,1284,0,3300,0,0,40,0,4624,40,4664,0,4664,3578,8242,56.59
,寶福里,2328,0,4368,0,0,76,0,6772,118,6890,0,6890,5152,12042,57.22
,小城里,1224,0,2926,0,0,42,0,4192,40,4232,0,4232,2198,6430,65.82
,香坡里,2808,0,6360,0,0,78,0,9246,136,9382,0,9382,7322,16704,56.17
,建國里,1080,0,2432,0,0,24,0,3536,72,3608,0,3608,1942,5550,65.01
,復興里,1238,0,1932,0,0,28,0,3198,34,3232,0,3232,2578,5810,55.63
,美城里,1078,0,1692,0,0,26,0,2796,46,2842,0,2842,1830,4672,60.83
,安昌里,1660,0,3252,0,0,46,0,4958,78,5036,0,5036,3366,8402,59.94
,長春里,734,0,1654,0,0,22,0,2410,28,2438,0,2438,1936,4374,55.74
,新和里,1352,0,2422,0,0,44,0,3818,46,3864,0,3864,3124,6988,55.29
,永平里,2140,0,3448,0,0,62,0,5650,84,5734,0,5734,3496,9230,62.12
,達觀里,912,0,2534,0,0,52,0,3498,34,3532,0,3532,2726,6258,56.44
,華城里,738,0,1404,0,0,10,0,2152,40,2192,0,2192,2018,4210,52.07
,總計,103960,0,177730,0,0,3006,0,284696,4510,289206,0,289206,204880,494086,58.53
樹林區,,90688,0,79450,0,0,2042,0,172180,2632,174812,0,174812,110058,284870,61.37
,三多里,2162,0,1570,0,0,46,0,3778,68,3846,0,3846,2862,6708,57.33
,三福里,2098,0,2252,0,0,58,0,4408,56,4464,0,4464,2406,6870,64.98
,三興里,2614,0,2228,0,0,68,0,4910,72,4982,0,4982,3114,8096,61.54
,圳安里,1980,0,1414,0,0,32,0,3426,38,3464,0,3464,2434,5898,58.73
,保安里,3718,0,3288,0,0,92,0,7098,122,7220,0,7220,3580,10800,66.85
,潭底里,2484,0,1914,0,0,60,0,4458,68,4526,0,4526,3664,8190,55.26
,寮里,2488,0,1900,0,0,46,0,4434,64,4498,0,4498,3698,8196,54.88
,樹德里,2188,0,1780,0,0,42,0,4010,56,4066,0,4066,2318,6384,63.69
,樹西里,2758,0,2890,0,0,88,0,5736,88,5824,0,5824,3072,8896,65.47
,樹南里,2306,0,2152,0,0,58,0,4516,96,4612,0,4612,2650,7262,63.51
,樹人里,1696,0,1946,0,0,34,0,3676,64,3740,0,3740,1804,5544,67.46
,坡內里,1102,0,944,0,0,22,0,2068,26,2094,0,2094,792,2886,72.56
,樹東里,628,0,622,0,0,10,0,1260,16,1276,0,1276,886,2162,59.02
,大同里,1582,0,1550,0,0,40,0,3172,56,3228,0,3228,2308,5536,58.31
,和平里,2272,0,1646,0,0,40,0,3958,70,4028,0,4028,2802,6830,58.98
,彭厝里,2862,0,2218,0,0,74,0,5154,66,5220,0,5220,3204,8424,61.97
,彭福里,2726,0,2158,0,0,60,0,4944,52,4996,0,4996,3576,8572,58.28
,東山里,1982,0,1392,0,0,36,0,3410,54,3464,0,3464,2050,5514,62.82
,東陽里,3298,0,3034,0,0,68,0,6400,84,6484,0,6484,3322,9806,66.12
,東昇里,2640,0,2168,0,0,38,0,4846,74,4920,0,4920,2964,7884,62.4
,樂山里,1024,0,746,0,0,18,0,1788,38,1826,0,1826,1188,3014,60.58
,東園里,1156,0,638,0,0,18,0,1812,26,1838,0,1838,1158,2996,61.35
,西園里,1358,0,762,0,0,36,0,2156,40,2196,0,2196,974,3170,69.27
,南園里,4716,0,6192,0,0,102,0,11010,160,11170,0,11170,9292,20462,54.59
,北園里,1356,0,834,0,0,20,0,2210,54,2264,0,2264,1480,3744,60.47
,柑園里,3344,0,4044,0,0,92,0,7480,138,7618,0,7618,5650,13268,57.42
,樹北里,668,0,524,0,0,20,0,1212,32,1244,0,1244,536,1780,69.89
,圳福里,2320,0,2156,0,0,60,0,4536,82,4618,0,4618,2766,7384,62.54
,樹興里,1820,0,1764,0,0,52,0,3636,52,3688,0,3688,2552,6240,59.1
,樹福里,2106,0,1990,0,0,44,0,4140,82,4222,0,4222,1742,5964,70.79
,光興里,2118,0,1476,0,0,40,0,3634,58,3692,0,3692,2800,6492,56.87
,金寮里,2262,0,1798,0,0,60,0,4120,60,4180,0,4180,2786,6966,60.01
,彭興里,3252,0,2536,0,0,70,0,5858,80,5938,0,5938,3898,9836,60.37
,文林里,2802,0,2518,0,0,48,0,5368,74,5442,0,5442,3036,8478,64.19
,山佳里,3152,0,2796,0,0,76,0,6024,58,6082,0,6082,3304,9386,64.8
,中山里,2944,0,2384,0,0,64,0,5392,82,5474,0,5474,3208,8682,63.05
,育英里,1778,0,1560,0,0,56,0,3394,52,3446,0,3446,1686,5132,67.15
,中華里,1546,0,1444,0,0,38,0,3028,38,3066,0,3066,2426,5492,55.83
,太順里,1426,0,1184,0,0,42,0,2652,34,2686,0,2686,1990,4676,57.44
,圳民里,1410,0,1240,0,0,24,0,2674,36,2710,0,2710,1984,4694,57.73
,圳生里,1206,0,632,0,0,18,0,1856,40,1896,0,1896,1120,3016,62.86
,三龍里,1340,0,1166,0,0,32,0,2538,26,2564,0,2564,976,3540,72.43
,總計,90688,0,79450,0,0,2042,0,172180,2632,174812,0,174812,110058,284870,61.37
鶯歌區,,44076,0,40498,0,0,1242,0,85816,1494,87310,0,87310,49428,136738,63.85
,東鶯里,696,0,542,0,0,14,0,1252,34,1286,0,1286,458,1744,73.74
,西鶯里,1440,0,1372,0,0,36,0,2848,52,2900,0,2900,1198,4098,70.77
,南鶯里,3122,0,2620,0,0,94,0,5836,78,5914,0,5914,3738,9652,61.27
,北鶯里,1768,0,1820,0,0,46,0,3634,62,3696,0,3696,3216,6912,53.47
,中鶯里,636,0,604,0,0,26,0,1266,22,1288,0,1288,530,1818,70.85
,建德里,358,0,366,0,0,26,0,750,14,764,0,764,186,950,80.42
,同慶里,1230,0,904,0,0,20,0,2154,30,2184,0,2184,860,3044,71.75
,永昌里,4504,0,4322,0,0,142,0,8968,118,9086,0,9086,4938,14024,64.79
,南靖里,2016,0,1764,0,0,48,0,3828,50,3878,0,3878,2194,6072,63.87
,尖山里,3770,0,3086,0,0,94,0,6950,124,7074,0,7074,4772,11846,59.72
,二橋里,4124,0,3412,0,0,118,0,7654,158,7812,0,7812,4782,12594,62.03
,二甲里,590,0,514,0,0,10,0,1114,28,1142,0,1142,556,1698,67.26
,東湖里,196,0,154,0,0,10,0,360,10,370,0,370,144,514,71.98
,大湖里,2662,0,3038,0,0,84,0,5784,130,5914,0,5914,3418,9332,63.37
,鳳鳴里,2650,0,2340,0,0,68,0,5058,134,5192,0,5192,2706,7898,65.74
,鳳福里,2560,0,2382,0,0,76,0,5018,110,5128,0,5128,2198,7326,70.0
,永吉里,2730,0,2870,0,0,74,0,5674,82,5756,0,5756,2536,8292,69.42
,中湖里,3076,0,3228,0,0,90,0,6394,104,6498,0,6498,3612,10110,64.27
,鳳祥里,2608,0,1990,0,0,62,0,4660,54,4714,0,4714,3204,7918,59.54
,建國里,3340,0,3170,0,0,104,0,6614,100,6714,0,6714,4182,10896,61.62
,總計,44076,0,40498,0,0,1242,0,85816,1494,87310,0,87310,49428,136738,63.85
三峽區,,49494,0,48778,0,0,1338,0,99610,1602,101212,0,101212,67752,168964,59.9
,三峽里,216,0,234,0,0,10,0,460,6,466,0,466,110,576,80.9
,秀川里,324,0,340,0,0,6,0,670,18,688,0,688,406,1094,62.89
,八張里,1832,0,1792,0,0,72,0,3696,38,3734,0,3734,2538,6272,59.53
,中埔里,1244,0,1254,0,0,34,0,2532,30,2562,0,2562,1610,4172,61.41
,弘道里,870,0,556,0,0,26,0,1452,24,1476,0,1476,606,2082,70.89
,永舘里,3794,0,3338,0,0,86,0,7218,112,7330,0,7330,4688,12018,60.99
,礁溪里,2672,0,2508,0,0,64,0,5244,88,5332,0,5332,3648,8980,59.38
,鳶山里,4696,0,4438,0,0,100,0,9234,180,9414,0,9414,6456,15870,59.32
,龍埔里,3800,0,3612,0,0,108,0,7520,108,7628,0,7628,5876,13504,56.49
,大埔里,1974,0,2198,0,0,58,0,4230,78,4308,0,4308,2618,6926,62.2
,嘉添里,1182,0,1558,0,0,30,0,2770,64,2834,0,2834,1682,4516,62.75
,添福里,874,0,728,0,0,26,0,1628,26,1654,0,1654,420,2074,79.75
,金圳里,338,0,256,0,0,10,0,604,10,614,0,614,350,964,63.69
,五寮里,610,0,632,0,0,16,0,1258,26,1284,0,1284,362,1646,78.01
,插角里,550,0,348,0,0,10,0,908,14,922,0,922,524,1446,63.76
,有木里,596,0,412,0,0,22,0,1030,30,1060,0,1060,386,1446,73.31
,溪北里,1584,0,1058,0,0,40,0,2682,42,2724,0,2724,1174,3898,69.88
,溪南里,1174,0,852,0,0,32,0,2058,38,2096,0,2096,588,2684,78.09
,溪東里,1632,0,1724,0,0,66,0,3422,50,3472,0,3472,1748,5220,66.51
,成福里,794,0,542,0,0,20,0,1356,14,1370,0,1370,362,1732,79.1
,安坑里,1006,0,532,0,0,12,0,1550,36,1586,0,1586,1006,2592,61.19
,竹崙里,1404,0,738,0,0,44,0,2186,28,2214,0,2214,1482,3696,59.9
,介壽里,3082,0,2486,0,0,70,0,5638,94,5732,0,5732,4968,10700,53.57
,安溪里,3364,0,3412,0,0,98,0,6874,110,6984,0,6984,5112,12096,57.74
,中正里,2498,0,2262,0,0,40,0,4800,86,4886,0,4886,3584,8470,57.69
,二鬮里,1636,0,1894,0,0,46,0,3576,48,3624,0,3624,2140,5764,62.87
,龍學里,4086,0,6380,0,0,114,0,10580,144,10724,0,10724,9294,20018,53.57
,龍恩里,1662,0,2694,0,0,78,0,4434,60,4494,0,4494,4014,8508,52.82
,總計,49494,0,48778,0,0,1338,0,99610,1602,101212,0,101212,67752,168964,59.9
淡水區,,67002,0,79528,0,0,2086,0,148616,2596,151212,0,151212,103800,255012,59.3
,中和里,522,0,400,0,0,28,0,950,16,966,0,966,150,1116,86.56
,屯山里,752,0,616,0,0,34,0,1402,30,1432,0,1432,556,1988,72.03
,賢孝里,788,0,986,0,0,22,0,1796,48,1844,0,1844,924,2768,66.62
,興仁里,994,0,992,0,0,42,0,2028,36,2064,0,2064,926,2990,69.03
,蕃薯里,516,0,716,0,0,26,0,1258,32,1290,0,1290,616,1906,67.68
,義山里,1482,0,1868,0,0,50,0,3400,88,3488,0,3488,1564,5052,69.04
,忠山里,532,0,620,0,0,30,0,1182,44,1226,0,1226,316,1542,79.51
,崁頂里,2338,0,3590,0,0,88,0,6016,84,6100,0,6100,5142,11242,54.26
,埤島里,836,0,930,0,0,42,0,1808,56,1864,0,1864,824,2688,69.35
,新興里,2474,0,3196,0,0,66,0,5736,82,5818,0,5818,4990,10808,53.83
,水碓里,3002,0,3072,0,0,100,0,6174,142,6316,0,6316,3402,9718,64.99
,北投里,3416,0,4584,0,0,118,0,8118,124,8242,0,8242,5426,13668,60.3
,水源里,1544,0,1150,0,0,48,0,2742,66,2808,0,2808,1174,3982,70.52
,忠寮里,894,0,630,0,0,42,0,1566,50,1616,0,1616,466,2082,77.62
,樹興里,790,0,700,0,0,14,0,1504,36,1540,0,1540,784,2324,66.27
,坪頂里,816,0,736,0,0,36,0,1588,38,1626,0,1626,940,2566,63.37
,福德里,2582,0,3750,0,0,66,0,6398,82,6480,0,6480,4766,11246,57.62
,竹圍里,2670,0,3516,0,0,84,0,6270,78,6348,0,6348,4140,10488,60.53
,民生里,3078,0,3722,0,0,104,0,6904,122,7026,0,7026,4948,11974,58.68
,八勢里,1964,0,2362,0,0,54,0,4380,74,4454,0,4454,4308,8762,50.83
,竿蓁里,3256,0,4728,0,0,74,0,8058,96,8154,0,8154,8268,16422,49.65
,鄧公里,2492,0,3210,0,0,54,0,5756,86,5842,0,5842,4242,10084,57.93
,中興里,2034,0,2286,0,0,46,0,4366,76,4442,0,4442,2664,7106,62.51
,長庚里,870,0,934,0,0,28,0,1832,34,1866,0,1866,858,2724,68.5
,清文里,676,0,626,0,0,26,0,1328,42,1370,0,1370,778,2148,63.78
,草東里,530,0,440,0,0,6,0,976,12,988,0,988,518,1506,65.6
,協元里,934,0,884,0,0,30,0,1848,40,1888,0,1888,866,2754,68.55
,永吉里,526,0,590,0,0,20,0,1136,20,1156,0,1156,546,1702,67.92
,民安里,542,0,386,0,0,14,0,942,14,956,0,956,434,1390,68.78
,新生里,286,0,262,0,0,8,0,556,20,576,0,576,1374,1950,29.54
,文化里,850,0,1114,0,0,20,0,1984,40,2024,0,2024,1170,3194,63.37
,油車里,2444,0,3218,0,0,72,0,5734,122,5856,0,5856,3564,9420,62.17
,沙崙里,1758,0,1756,0,0,56,0,3570,78,3648,0,3648,2316,5964,61.17
,新義里,2232,0,2130,0,0,66,0,4428,70,4498,0,4498,2528,7026,64.02
,新春里,2694,0,3274,0,0,70,0,6038,98,6136,0,6136,5340,11476,53.47
,新民里,2112,0,2394,0,0,60,0,4566,64,4630,0,4630,3272,7902,58.59
,正德里,1748,0,2382,0,0,48,0,4178,52,4230,0,4230,2918,7148,59.18
,北新里,1028,0,1308,0,0,46,0,2382,64,2446,0,2446,2096,4542,53.85
,民權里,1908,0,2154,0,0,60,0,4122,62,4184,0,4184,3036,7220,57.95
,幸福里,2224,0,2240,0,0,76,0,4540,74,4614,0,4614,2572,7186,64.21
,學府里,1712,0,2108,0,0,70,0,3890,44,3934,0,3934,3522,7456,52.76
,大庄里,2156,0,2968,0,0,42,0,5166,60,5226,0,5226,4556,9782,53.42
,總計,67002,0,79528,0,0,2086,0,148616,2596,151212,0,151212,103800,255012,59.3
汐止區,,82450,0,94596,0,0,1698,0,178744,2428,181172,0,181172,136030,317202,57.12
,義民里,694,0,764,0,0,14,0,1472,22,1494,0,1494,1014,2508,59.57
,禮門里,632,0,458,0,0,8,0,1098,10,1108,0,1108,720,1828,60.61
,智慧里,1716,0,2470,0,0,38,0,4224,40,4264,0,4264,2980,7244,58.86
,信望里,180,0,136,0,0,2,0,318,10,328,0,328,260,588,55.78
,橋東里,1376,0,1508,0,0,40,0,2924,62,2986,0,2986,1640,4626,64.55
,秀峰里,1964,0,1706,0,0,34,0,3704,60,3764,0,3764,5256,9020,41.73
,新昌里,2836,0,2728,0,0,34,0,5598,72,5670,0,5670,3474,9144,62.01
,復興里,2932,0,3846,0,0,68,0,6846,86,6932,0,6932,4328,11260,61.56
,茄苳里,1968,0,1906,0,0,62,0,3936,62,3998,0,3998,3444,7442,53.72
,長安里,962,0,728,0,0,16,0,1706,32,1738,0,1738,1122,2860,60.77
,保安里,902,0,974,0,0,32,0,1908,36,1944,0,1944,778,2722,71.42
,保長里,2038,0,2014,0,0,52,0,4104,52,4156,0,4156,2616,6772,61.37
,鄉長里,1392,0,1292,0,0,64,0,2748,66,2814,0,2814,1106,3920,71.79
,江北里,2640,0,2520,0,0,60,0,5220,62,5282,0,5282,4472,9754,54.15
,拱北里,2046,0,2018,0,0,54,0,4118,36,4154,0,4154,4224,8378,49.58
,烘內里,790,0,714,0,0,22,0,1526,30,1556,0,1556,1224,2780,55.97
,八連里,678,0,456,0,0,4,0,1138,24,1162,0,1162,640,1802,64.48
,樟樹里,1116,0,974,0,0,22,0,2112,40,2152,0,2152,1730,3882,55.44
,北峰里,2210,0,1788,0,0,28,0,4026,58,4084,0,4084,3532,7616,53.62
,北山里,2430,0,2666,0,0,46,0,5142,62,5204,0,5204,3962,9166,56.78
,白雲里,2008,0,2094,0,0,38,0,4140,66,4206,0,4206,2782,6988,60.19
,橫科里,2126,0,2220,0,0,38,0,4384,52,4436,0,4436,3608,8044,55.15
,東山里,332,0,232,0,0,4,0,568,6,574,0,574,442,1016,56.5
,福山里,1572,0,2038,0,0,30,0,3640,56,3696,0,3696,2474,6170,59.9
,宜興里,1184,0,1718,0,0,20,0,2922,22,2944,0,2944,2088,5032,58.51
,中興里,3508,0,3300,0,0,58,0,6866,82,6948,0,6948,5390,12338,56.31
,湖光里,2066,0,2826,0,0,22,0,4914,60,4974,0,4974,4324,9298,53.5
,仁德里,980,0,1124,0,0,20,0,2124,32,2156,0,2156,914,3070,70.23
,厚德里,2484,0,3832,0,0,50,0,6366,92,6458,0,6458,5760,12218,52.86
,忠孝里,3220,0,4048,0,0,36,0,7304,88,7392,0,7392,5278,12670,58.34
,自強里,2268,0,2430,0,0,60,0,4758,72,4830,0,4830,3396,8226,58.72
,文化里,2060,0,2284,0,0,44,0,4388,84,4472,0,4472,2552,7024,63.67
,金龍里,2052,0,2114,0,0,36,0,4202,50,4252,0,4252,4008,8260,51.48
,福德里,1450,0,1482,0,0,38,0,2970,42,3012,0,3012,2340,5352,56.28
,興福里,1334,0,1530,0,0,24,0,2888,48,2936,0,2936,2166,5102,57.55
,康福里,1864,0,2350,0,0,32,0,4246,42,4288,0,4288,4250,8538,50.22
,忠山里,1292,0,2392,0,0,38,0,3722,42,3764,0,3764,2182,5946,63.3
,環河里,856,0,490,0,0,16,0,1362,10,1372,0,1372,756,2128,64.47
,東勢里,1532,0,2120,0,0,24,0,3676,54,3730,0,3730,3112,6842,54.52
,山光里,896,0,1526,0,0,24,0,2446,40,2486,0,2486,1980,4466,55.67
,大同里,1140,0,1304,0,0,26,0,2470,32,2502,0,2502,2142,4644,53.88
,崇德里,2090,0,2178,0,0,34,0,4302,64,4366,0,4366,3622,7988,54.66
,湖興里,2228,0,3678,0,0,52,0,5958,70,6028,0,6028,4428,10456,57.65
,長青里,428,0,730,0,0,12,0,1170,16,1186,0,1186,610,1796,66.04
,福安里,2458,0,2534,0,0,64,0,5056,52,5108,0,5108,3806,8914,57.3
,秀山里,1772,0,2066,0,0,40,0,3878,42,3920,0,3920,3112,7032,55.75
,建成里,1996,0,2822,0,0,50,0,4868,56,4924,0,4924,3232,8156,60.37
,城中里,1818,0,2370,0,0,32,0,4220,60,4280,0,4280,2998,7278,58.81
,湖蓮里,838,0,1734,0,0,26,0,2598,38,2636,0,2636,1582,4218,62.49
,保新里,1096,0,1364,0,0,10,0,2470,36,2506,0,2506,2174,4680,53.55
,總計,82450,0,94596,0,0,1698,0,178744,2428,181172,0,181172,136030,317202,57.12
瑞芳區,,19776,0,23804,0,0,862,0,44442,1330,45772,0,45772,22856,68628,66.7
,龍潭里,442,0,458,0,0,8,0,908,28,936,0,936,484,1420,65.92
,龍興里,1076,0,1242,0,0,30,0,2348,88,2436,0,2436,1248,3684,66.12
,龍鎮里,680,0,882,0,0,28,0,1590,48,1638,0,1638,840,2478,66.1
,龍川里,928,0,1228,0,0,42,0,2198,60,2258,0,2258,816,3074,73.45
,龍山里,754,0,968,0,0,22,0,1744,50,1794,0,1794,776,2570,69.81
,龍安里,338,0,490,0,0,20,0,848,38,886,0,886,336,1222,72.5
,爪峯里,2278,0,2380,0,0,92,0,4750,136,4886,0,4886,2140,7026,69.54
,柑坪里,828,0,766,0,0,26,0,1620,28,1648,0,1648,494,2142,76.94
,東和里,1002,0,1136,0,0,52,0,2190,64,2254,0,2254,1052,3306,68.18
,上天里,888,0,924,0,0,42,0,1854,40,1894,0,1894,678,2572,73.64
,吉慶里,830,0,1110,0,0,38,0,1978,36,2014,0,2014,1230,3244,62.08
,吉安里,1388,0,1804,0,0,54,0,3246,78,3324,0,3324,2430,5754,57.77
,傑魚里,1220,0,1238,0,0,52,0,2510,48,2558,0,2558,1198,3756,68.1
,猴硐里,396,0,368,0,0,18,0,782,24,806,0,806,172,978,82.41
,光復里,250,0,240,0,0,20,0,510,32,542,0,542,86,628,86.31
,弓橋里,260,0,146,0,0,6,0,412,18,430,0,430,192,622,69.13
,碩仁里,160,0,140,0,0,2,0,302,2,304,0,304,48,352,86.36
,基山里,314,0,266,0,0,12,0,592,8,600,0,600,334,934,64.24
,永慶里,242,0,238,0,0,14,0,494,18,512,0,512,390,902,56.76
,崇文里,202,0,188,0,0,10,0,400,6,406,0,406,260,666,60.96
,福住里,96,0,124,0,0,6,0,226,6,232,0,232,130,362,64.09
,頌德里,248,0,266,0,0,14,0,528,16,544,0,544,208,752,72.34
,新山里,250,0,266,0,0,10,0,526,22,548,0,548,224,772,70.98
,瓜山里,108,0,162,0,0,2,0,272,16,288,0,288,118,406,70.94
,銅山里,136,0,134,0,0,4,0,274,12,286,0,286,116,402,71.14
,石山里,144,0,250,0,0,4,0,398,10,408,0,408,304,712,57.3
,濓新里,182,0,198,0,0,18,0,398,12,410,0,410,172,582,70.45
,濓洞里,184,0,318,0,0,12,0,514,124,638,0,638,368,1006,63.42
,海濱里,538,0,982,0,0,46,0,1566,40,1606,0,1606,670,2276,70.56
,瑞濱里,936,0,1314,0,0,50,0,2300,70,2370,0,2370,1480,3850,61.56
,深澳里,502,0,844,0,0,28,0,1374,52,1426,0,1426,944,2370,60.17
,南雅里,166,0,208,0,0,10,0,384,2,386,0,386,120,506,76.28
,鼻頭里,408,0,496,0,0,8,0,912,32,944,0,944,732,1676,56.32
,新峰里,1402,0,2030,0,0,62,0,3494,66,3560,0,3560,2066,5626,63.28
,總計,19776,0,23804,0,0,862,0,44442,1330,45772,0,45772,22856,68628,66.7
土城區,,113472,0,109726,0,0,2564,0,225762,3106,228868,0,228868,150052,378920,60.4
,埤塘里,1808,0,1684,0,0,38,0,3530,60,3590,0,3590,5640,9230,38.89
,土城里,1120,0,1188,0,0,36,0,2344,56,2400,0,2400,1152,3552,67.57
,員林里,2762,0,3018,0,0,72,0,5852,88,5940,0,5940,3844,9784,60.71
,員仁里,2666,0,2676,0,0,86,0,5428,72,5500,0,5500,3976,9476,58.04
,長風里,474,0,1726,0,0,38,0,2238,22,2260,0,2260,1136,3396,66.55
,日新里,2740,0,2362,0,0,38,0,5140,54,5194,0,5194,2704,7898,65.76
,日和里,3366,0,2738,0,0,54,0,6158,94,6252,0,6252,3538,9790,63.86
,貨饒里,2220,0,1664,0,0,54,0,3938,40,3978,0,3978,2900,6878,57.84
,柑林里,1450,0,1414,0,0,30,0,2894,56,2950,0,2950,2140,5090,57.96
,埤林里,3820,0,4496,0,0,76,0,8392,96,8488,0,8488,5544,14032,60.49
,瑞興里,1866,0,1318,0,0,42,0,3226,36,3262,0,3262,2274,5536,58.92
,清水里,4284,0,3912,0,0,72,0,8268,58,8326,0,8326,5228,13554,61.43
,清和里,3232,0,2446,0,0,48,0,5726,74,5800,0,5800,4874,10674,54.34
,永豐里,2174,0,2516,0,0,62,0,4752,48,4800,0,4800,2446,7246,66.24
,清化里,848,0,712,0,0,14,0,1574,20,1594,0,1594,1252,2846,56.01
,清溪里,3138,0,3710,0,0,78,0,6926,108,7034,0,7034,4478,11512,61.1
,峯廷里,3700,0,3216,0,0,58,0,6974,92,7066,0,7066,5588,12654,55.84
,平和里,3658,0,3088,0,0,78,0,6824,104,6928,0,6928,4802,11730,59.06
,廷寮里,2608,0,2288,0,0,50,0,4946,50,4996,0,4996,2844,7840,63.72
