行政區別,村里別,宋楚瑜/徐欣瑩,朱立倫/王如玄,蔡英文/陳建仁,宋楚瑜/徐欣瑩_黨籍,朱立倫/王如玄_黨籍,蔡英文/陳建仁_黨籍
中山區,下埤里,922,2908,5286,親民黨,中國國民黨,民主進步黨
中山區,中原里,548,1890,3514,親民黨,中國國民黨,民主進步黨
中山區,中吉里,624,1822,4022,親民黨,中國國民黨,民主進步黨
中山區,中央里,450,1416,2266,親民黨,中國國民黨,民主進步黨
中山區,中山里,772,2474,4094,親民黨,中國國民黨,民主進步黨
中山區,中庄里,674,1836,3584,親民黨,中國國民黨,民主進步黨
中山區,劍潭里,542,2764,1042,親民黨,中國國民黨,民主進步黨
中山區,力行里,664,2206,3932,親民黨,中國國民黨,民主進步黨
中山區,北安里,342,1416,1334,親民黨,中國國民黨,民主進步黨
中山區,圓山里,506,1502,2726,親民黨,中國國民黨,民主進步黨
中山區,埤頭里,358,1502,2180,親民黨,中國國民黨,民主進步黨
中山區,大佳里,112,234,914,親民黨,中國國民黨,民主進步黨
中山區,大直里,1146,4548,5282,親民黨,中國國民黨,民主進步黨
中山區,康樂里,330,1080,1430,親民黨,中國國民黨,民主進步黨
中山區,復華里,568,2184,2546,親民黨,中國國民黨,民主進步黨
中山區,恆安里,516,1776,2790,親民黨,中國國民黨,民主進步黨
中山區,成功里,660,2570,3630,親民黨,中國國民黨,民主進步黨
中山區,新喜里,702,1788,3748,親民黨,中國國民黨,民主進步黨
中山區,新庄里,656,1840,3386,親民黨,中國國民黨,民主進步黨
中山區,新生里,588,1744,3580,親民黨,中國國民黨,民主進步黨
中山區,新福里,586,1570,3796,親民黨,中國國民黨,民主進步黨
中山區,晴光里,674,2000,3010,親民黨,中國國民黨,民主進步黨
中山區,朱園里,520,1560,2990,親民黨,中國國民黨,民主進步黨
中山區,朱崙里,334,1114,1806,親民黨,中國國民黨,民主進步黨
中山區,朱馥里,692,2378,3554,親民黨,中國國民黨,民主進步黨
中山區,松江里,760,2462,4536,親民黨,中國國民黨,民主進步黨
中山區,正守里,394,1238,2054,親民黨,中國國民黨,民主進步黨
中山區,正得里,436,1478,2196,親民黨,中國國民黨,民主進步黨
中山區,正義里,696,1920,2872,親民黨,中國國民黨,民主進步黨
中山區,民安里,556,1632,3170,親民黨,中國國民黨,民主進步黨
中山區,永安里,1034,3968,5444,親民黨,中國國民黨,民主進步黨
中山區,江寧里,754,2922,4344,親民黨,中國國民黨,民主進步黨
中山區,江山里,814,2808,5286,親民黨,中國國民黨,民主進步黨
中山區,聚盛里,570,1604,2398,親民黨,中國國民黨,民主進步黨
中山區,聚葉里,508,1408,2404,親民黨,中國國民黨,民主進步黨
中山區,興亞里,648,1966,3552,親民黨,中國國民黨,民主進步黨
中山區,行仁里,996,2776,5802,親民黨,中國國民黨,民主進步黨
中山區,行孝里,470,1326,2916,親民黨,中國國民黨,民主進步黨
中山區,行政里,764,2270,3920,親民黨,中國國民黨,民主進步黨
中山區,金泰里,892,3092,3908,親民黨,中國國民黨,民主進步黨
中山區,集英里,884,2280,4744,親民黨,中國國民黨,民主進步黨
中山區,龍洲里,728,3394,2014,親民黨,中國國民黨,民主進步黨
中正區,三愛里,886,3710,4778,親民黨,中國國民黨,民主進步黨
中正區,光復里,516,1440,2040,親民黨,中國國民黨,民主進步黨
中正區,南福里,1128,4474,5486,親民黨,中國國民黨,民主進步黨
中正區,南門里,330,1468,1350,親民黨,中國國民黨,民主進步黨
中正區,富水里,382,1332,1012,親民黨,中國國民黨,民主進步黨
中正區,幸市里,480,2084,2834,親民黨,中國國民黨,民主進步黨
中正區,幸福里,536,1950,2568,親民黨,中國國民黨,民主進步黨
中正區,廈安里,498,1582,2418,親民黨,中國國民黨,民主進步黨
中正區,建國里,194,652,734,親民黨,中國國民黨,民主進步黨
中正區,忠勤里,1038,2928,3674,親民黨,中國國民黨,民主進步黨
中正區,愛國里,328,1410,1832,親民黨,中國國民黨,民主進步黨
中正區,文北里,550,2422,3178,親民黨,中國國民黨,民主進步黨
中正區,文盛里,328,1226,1558,親民黨,中國國民黨,民主進步黨
中正區,文祥里,850,3388,4234,親民黨,中國國民黨,民主進步黨
中正區,新營里,1098,4270,4174,親民黨,中國國民黨,民主進步黨
中正區,東門里,422,2002,2108,親民黨,中國國民黨,民主進步黨
中正區,板溪里,464,1550,1996,親民黨,中國國民黨,民主進步黨
中正區,林興里,590,2268,2192,親民黨,中國國民黨,民主進步黨
中正區,梅花里,304,1422,1958,親民黨,中國國民黨,民主進步黨
中正區,水源里,366,1256,1704,親民黨,中國國民黨,民主進步黨
中正區,永功里,704,2446,3970,親民黨,中國國民黨,民主進步黨
中正區,永昌里,666,2252,3274,親民黨,中國國民黨,民主進步黨
中正區,河堤里,586,2370,2492,親民黨,中國國民黨,民主進步黨
中正區,網溪里,722,2810,3320,親民黨,中國國民黨,民主進步黨
中正區,螢圃里,592,2754,3122,親民黨,中國國民黨,民主進步黨
中正區,螢雪里,640,2172,2616,親民黨,中國國民黨,民主進步黨
中正區,頂東里,738,2890,3670,親民黨,中國國民黨,民主進步黨
中正區,黎明里,456,1344,1522,親民黨,中國國民黨,民主進步黨
中正區,龍光里,422,1512,1814,親民黨,中國國民黨,民主進步黨
中正區,龍福里,736,2670,3384,親民黨,中國國民黨,民主進步黨
中正區,龍興里,480,1506,2268,親民黨,中國國民黨,民主進步黨
信義區,三張里,1154,4662,4674,親民黨,中國國民黨,民主進步黨
信義區,三犁里,658,2656,2676,親民黨,中國國民黨,民主進步黨
信義區,中坡里,564,2026,2736,親民黨,中國國民黨,民主進步黨
信義區,中興里,392,1556,1766,親民黨,中國國民黨,民主進步黨
信義區,中行里,1088,3082,5240,親民黨,中國國民黨,民主進步黨
信義區,五全里,598,2094,3572,親民黨,中國國民黨,民主進步黨
信義區,五常里,490,1642,2222,親民黨,中國國民黨,民主進步黨
信義區,六合里,878,3670,3218,親民黨,中國國民黨,民主進步黨
信義區,六藝里,490,1510,2372,親民黨,中國國民黨,民主進步黨
信義區,嘉興里,378,1430,1966,親民黨,中國國民黨,民主進步黨
信義區,四維里,604,2530,3182,親民黨,中國國民黨,民主進步黨
信義區,四育里,692,2262,3904,親民黨,中國國民黨,民主進步黨
信義區,國業里,950,3278,4058,親民黨,中國國民黨,民主進步黨
信義區,大仁里,450,1880,2550,親民黨,中國國民黨,民主進步黨
信義區,大道里,756,2672,4100,親民黨,中國國民黨,民主進步黨
信義區,安康里,1102,4526,5332,親民黨,中國國民黨,民主進步黨
信義區,富台里,592,2408,1852,親民黨,中國國民黨,民主進步黨
信義區,廣居里,870,3740,4368,親民黨,中國國民黨,民主進步黨
信義區,惠安里,884,3534,3268,親民黨,中國國民黨,民主進步黨
信義區,敦厚里,638,2374,2886,親民黨,中國國民黨,民主進步黨
信義區,新仁里,454,1780,1672,親民黨,中國國民黨,民主進步黨
信義區,景勤里,506,2110,2178,親民黨,中國國民黨,民主進步黨
信義區,景新里,608,2590,2568,親民黨,中國國民黨,民主進步黨
信義區,景聯里,608,2272,2710,親民黨,中國國民黨,民主進步黨
信義區,松光里,634,2098,3068,親民黨,中國國民黨,民主進步黨
信義區,松友里,908,2990,3674,親民黨,中國國民黨,民主進步黨
信義區,松隆里,336,924,1256,親民黨,中國國民黨,民主進步黨
信義區,正和里,630,2492,2234,親民黨,中國國民黨,民主進步黨
信義區,永吉里,480,1218,3016,親民黨,中國國民黨,民主進步黨
信義區,永春里,566,1980,3238,親民黨,中國國民黨,民主進步黨
信義區,泰和里,1036,3596,4140,親民黨,中國國民黨,民主進步黨
信義區,興隆里,358,1388,1294,親民黨,中國國民黨,民主進步黨
信義區,興雅里,674,2620,3396,親民黨,中國國民黨,民主進步黨
信義區,西村里,592,3104,1758,親民黨,中國國民黨,民主進步黨
信義區,長春里,584,1696,2664,親民黨,中國國民黨,民主進步黨
信義區,雅祥里,576,1998,3158,親民黨,中國國民黨,民主進步黨
信義區,雙和里,984,3644,3832,親民黨,中國國民黨,民主進步黨
信義區,黎安里,234,1468,892,親民黨,中國國民黨,民主進步黨
信義區,黎平里,1010,3408,3868,親民黨,中國國民黨,民主進步黨
信義區,黎忠里,636,2308,2804,親民黨,中國國民黨,民主進步黨
信義區,黎順里,456,2050,2272,親民黨,中國國民黨,民主進步黨
內湖區,五分里,1308,3636,6026,親民黨,中國國民黨,民主進步黨
內湖區,內湖里,720,2566,3246,親民黨,中國國民黨,民主進步黨
內湖區,內溝里,744,1874,2856,親民黨,中國國民黨,民主進步黨
內湖區,南湖里,674,2412,2700,親民黨,中國國民黨,民主進步黨
內湖區,大湖里,740,2452,3128,親民黨,中國國民黨,民主進步黨
內湖區,安泰里,834,2262,3012,親民黨,中國國民黨,民主進步黨
內湖區,安湖里,896,3216,4432,親民黨,中國國民黨,民主進步黨
內湖區,寶湖里,896,3550,4138,親民黨,中國國民黨,民主進步黨
內湖區,康寧里,1236,3726,4550,親民黨,中國國民黨,民主進步黨
內湖區,明湖里,700,2030,3098,親民黨,中國國民黨,民主進步黨
內湖區,東湖里,1094,3014,5016,親民黨,中國國民黨,民主進步黨
內湖區,樂康里,1258,3094,5132,親民黨,中國國民黨,民主進步黨
內湖區,清白里,1190,3846,4484,親民黨,中國國民黨,民主進步黨
內湖區,港墘里,760,2466,3748,親民黨,中國國民黨,民主進步黨
內湖區,港富里,1172,3948,5910,親民黨,中國國民黨,民主進步黨
內湖區,港華里,1084,3744,5578,親民黨,中國國民黨,民主進步黨
內湖區,港都里,686,2306,3434,親民黨,中國國民黨,民主進步黨
內湖區,湖元里,616,2224,3416,親民黨,中國國民黨,民主進步黨
內湖區,湖濱里,1056,4230,4166,親民黨,中國國民黨,民主進步黨
內湖區,湖興里,966,2858,4500,親民黨,中國國民黨,民主進步黨
內湖區,瑞光里,676,2608,2366,親民黨,中國國民黨,民主進步黨
內湖區,瑞陽里,1084,4482,3858,親民黨,中國國民黨,民主進步黨
內湖區,石潭里,496,1416,2010,親民黨,中國國民黨,民主進步黨
內湖區,碧山里,892,2956,3998,親民黨,中國國民黨,民主進步黨
內湖區,秀湖里,746,2942,3432,親民黨,中國國民黨,民主進步黨
內湖區,紫星里,994,3454,5016,親民黨,中國國民黨,民主進步黨
內湖區,紫陽里,1038,3656,4794,親民黨,中國國民黨,民主進步黨
內湖區,紫雲里,818,3074,2814,親民黨,中國國民黨,民主進步黨
內湖區,葫洲里,886,3092,3616,親民黨,中國國民黨,民主進步黨
內湖區,蘆洲里,170,352,850,親民黨,中國國民黨,民主進步黨
內湖區,行善里,878,2636,4360,親民黨,中國國民黨,民主進步黨
內湖區,西安里,892,3058,4034,親民黨,中國國民黨,民主進步黨
內湖區,西康里,1154,4436,5172,親民黨,中國國民黨,民主進步黨
內湖區,西湖里,920,2990,4916,親民黨,中國國民黨,民主進步黨
內湖區,週美里,950,2828,4902,親民黨,中國國民黨,民主進步黨
內湖區,金湖里,1142,4226,4820,親民黨,中國國民黨,民主進步黨
內湖區,金瑞里,862,2860,3962,親民黨,中國國民黨,民主進步黨
內湖區,金龍里,686,2298,3248,親民黨,中國國民黨,民主進步黨
內湖區,麗山里,740,2182,3856,親民黨,中國國民黨,民主進步黨
北投區,一德里,816,2480,5140,親民黨,中國國民黨,民主進步黨
北投區,中和里,646,2248,3192,親民黨,中國國民黨,民主進步黨
北投區,中央里,884,3026,6074,親民黨,中國國民黨,民主進步黨
北投區,中庸里,500,1546,3112,親民黨,中國國民黨,民主進步黨
北投區,中心里,720,2374,3938,親民黨,中國國民黨,民主進步黨
北投區,八仙里,594,2070,3646,親民黨,中國國民黨,民主進步黨
北投區,吉利里,924,3010,4056,親民黨,中國國民黨,民主進步黨
北投區,吉慶里,574,1864,3726,親民黨,中國國民黨,民主進步黨
北投區,大同里,696,2004,4334,親民黨,中國國民黨,民主進步黨
北投區,大屯里,110,294,936,親民黨,中國國民黨,民主進步黨
北投區,奇岩里,1152,3936,6362,親民黨,中國國民黨,民主進步黨
北投區,尊賢里,542,1618,3384,親民黨,中國國民黨,民主進步黨
北投區,建民里,502,1654,3014,親民黨,中國國民黨,民主進步黨
北投區,振華里,976,3450,4622,親民黨,中國國民黨,民主進步黨
北投區,文化里,522,2490,1916,親民黨,中國國民黨,民主進步黨
北投區,文林里,440,1588,3064,親民黨,中國國民黨,民主進步黨
北投區,智仁里,716,2534,3888,親民黨,中國國民黨,民主進步黨
北投區,東華里,576,2138,2670,親民黨,中國國民黨,民主進步黨
北投區,林泉里,412,1600,1682,親民黨,中國國民黨,民主進步黨
北投區,桃源里,738,2150,4222,親民黨,中國國民黨,民主進步黨
北投區,榮光里,860,3004,4460,親民黨,中國國民黨,民主進步黨
北投區,榮華里,828,3360,4708,親民黨,中國國民黨,民主進步黨
北投區,永和里,972,3574,5820,親民黨,中國國民黨,民主進步黨
北投區,永明里,610,2092,2976,親民黨,中國國民黨,民主進步黨
北投區,永欣里,836,3624,4456,親民黨,中國國民黨,民主進步黨
北投區,泉源里,250,748,1714,親民黨,中國國民黨,民主進步黨
北投區,洲美里,198,470,1844,親民黨,中國國民黨,民主進步黨
北投區,清江里,1006,3218,5942,親民黨,中國國民黨,民主進步黨
北投區,湖山里,230,604,1260,親民黨,中國國民黨,民主進步黨
北投區,湖田里,136,298,690,親民黨,中國國民黨,民主進步黨
北投區,溫泉里,814,2614,4502,親民黨,中國國民黨,民主進步黨
北投區,石牌里,658,2024,3816,親民黨,中國國民黨,民主進步黨
北投區,福興里,866,2742,4646,親民黨,中國國民黨,民主進步黨
北投區,秀山里,424,1488,2078,親民黨,中國國民黨,民主進步黨
北投區,稻香里,624,2080,3044,親民黨,中國國民黨,民主進步黨
北投區,立賢里,636,1928,3658,親民黨,中國國民黨,民主進步黨
北投區,立農里,1026,3438,6080,親民黨,中國國民黨,民主進步黨
北投區,裕民里,962,3218,4828,親民黨,中國國民黨,民主進步黨
北投區,豐年里,586,1876,2956,親民黨,中國國民黨,民主進步黨
北投區,長安里,664,2162,3904,親民黨,中國國民黨,民主進步黨
北投區,開明里,792,2952,4064,親民黨,中國國民黨,民主進步黨
北投區,關渡里,1308,4274,7518,親民黨,中國國民黨,民主進步黨
南港區,三重里,862,2518,3552,親民黨,中國國民黨,民主進步黨
南港區,中南里,496,1346,2388,親民黨,中國國民黨,民主進步黨
南港區,中研里,1230,3886,5698,親民黨,中國國民黨,民主進步黨
南港區,九如里,876,3008,3374,親民黨,中國國民黨,民主進步黨
南港區,仁福里,874,2788,2798,親民黨,中國國民黨,民主進步黨
南港區,南港里,724,2286,3578,親民黨,中國國民黨,民主進步黨
南港區,合成里,844,2734,4520,親民黨,中國國民黨,民主進步黨
南港區,成福里,1164,3600,4310,親民黨,中國國民黨,民主進步黨
南港區,新光里,500,1860,2194,親民黨,中國國民黨,民主進步黨
南港區,新富里,490,1446,2652,親民黨,中國國民黨,民主進步黨
南港區,東新里,920,2842,4468,親民黨,中國國民黨,民主進步黨
南港區,東明里,592,2102,2746,親民黨,中國國民黨,民主進步黨
南港區,玉成里,686,1720,3366,親民黨,中國國民黨,民主進步黨
南港區,百福里,750,2162,3316,親民黨,中國國民黨,民主進步黨
南港區,聯成里,670,2362,2986,親民黨,中國國民黨,民主進步黨
南港區,舊莊里,1212,3226,5626,親民黨,中國國民黨,民主進步黨
南港區,萬福里,636,2032,2564,親民黨,中國國民黨,民主進步黨
南港區,西新里,600,1532,3336,親民黨,中國國民黨,民主進步黨
南港區,重陽里,702,2188,2870,親民黨,中國國民黨,民主進步黨
南港區,鴻福里,578,2082,2844,親民黨,中國國民黨,民主進步黨
士林區,三玉里,688,2414,3770,親民黨,中國國民黨,民主進步黨
士林區,仁勇里,470,1336,2840,親民黨,中國國民黨,民主進步黨
士林區,公館里,136,340,1098,親民黨,中國國民黨,民主進步黨
士林區,前港里,616,1454,3262,親民黨,中國國民黨,民主進步黨
士林區,名山里,906,3238,4412,親民黨,中國國民黨,民主進步黨
士林區,天和里,770,3238,4672,親民黨,中國國民黨,民主進步黨
士林區,天壽里,516,2140,3116,親民黨,中國國民黨,民主進步黨
士林區,天山里,734,3062,4108,親民黨,中國國民黨,民主進步黨
士林區,天母里,828,2914,4030,親民黨,中國國民黨,民主進步黨
士林區,天玉里,980,3752,5230,親民黨,中國國民黨,民主進步黨
士林區,天祿里,578,2036,3494,親民黨,中國國民黨,民主進步黨
士林區,天福里,632,2704,3840,親民黨,中國國民黨,民主進步黨
