行政區別,村里別,宋楚瑜/徐欣瑩,朱立倫/王如玄,蔡英文/陳建仁,宋楚瑜/徐欣瑩_黨籍,朱立倫/王如玄_黨籍,蔡英文/陳建仁_黨籍
士林區,富光里,678,1620,4454,親民黨,中國國民黨,民主進步黨
士林區,富洲里,532,1192,5290,親民黨,中國國民黨,民主進步黨
士林區,岩山里,422,1568,2030,親民黨,中國國民黨,民主進步黨
士林區,平等里,108,278,1434,親民黨,中國國民黨,民主進步黨
士林區,後港里,886,2648,5818,親民黨,中國國民黨,民主進步黨
士林區,德華里,604,2200,4000,親民黨,中國國民黨,民主進步黨
士林區,德行里,554,1786,2846,親民黨,中國國民黨,民主進步黨
士林區,忠誠里,716,3240,2684,親民黨,中國國民黨,民主進步黨
士林區,承德里,650,2358,3622,親民黨,中國國民黨,民主進步黨
士林區,新安里,172,670,1560,親民黨,中國國民黨,民主進步黨
士林區,明勝里,582,1702,3568,親民黨,中國國民黨,民主進步黨
士林區,東山里,662,2514,2786,親民黨,中國國民黨,民主進步黨
士林區,永倫里,772,2100,5872,親民黨,中國國民黨,民主進步黨
士林區,永福里,140,382,972,親民黨,中國國民黨,民主進步黨
士林區,溪山里,152,390,1096,親民黨,中國國民黨,民主進步黨
士林區,百齡里,832,2490,5322,親民黨,中國國民黨,民主進步黨
士林區,社園里,786,1826,6040,親民黨,中國國民黨,民主進步黨
士林區,社子里,828,1822,5020,親民黨,中國國民黨,民主進步黨
士林區,社新里,992,2524,7032,親民黨,中國國民黨,民主進步黨
士林區,福中里,802,2124,5138,親民黨,中國國民黨,民主進步黨
士林區,福佳里,872,3036,5464,親民黨,中國國民黨,民主進步黨
士林區,福安里,400,748,4712,親民黨,中國國民黨,民主進步黨
士林區,福德里,594,1932,2940,親民黨,中國國民黨,民主進步黨
士林區,福志里,762,3718,4650,親民黨,中國國民黨,民主進步黨
士林區,福林里,388,1314,1866,親民黨,中國國民黨,民主進步黨
士林區,福華里,736,2268,4320,親民黨,中國國民黨,民主進步黨
士林區,福順里,604,1522,4180,親民黨,中國國民黨,民主進步黨
士林區,義信里,340,1210,2006,親民黨,中國國民黨,民主進步黨
士林區,翠山里,326,1714,1086,親民黨,中國國民黨,民主進步黨
士林區,聖山里,596,2596,2934,親民黨,中國國民黨,民主進步黨
士林區,臨溪里,358,1390,1760,親民黨,中國國民黨,民主進步黨
士林區,舊佳里,606,2420,4256,親民黨,中國國民黨,民主進步黨
士林區,芝山里,952,3094,4732,親民黨,中國國民黨,民主進步黨
士林區,菁山里,192,578,1130,親民黨,中國國民黨,民主進步黨
士林區,葫東里,444,1190,3240,親民黨,中國國民黨,民主進步黨
士林區,葫蘆里,800,2772,5524,親民黨,中國國民黨,民主進步黨
士林區,蘭興里,724,2668,4374,親民黨,中國國民黨,民主進步黨
士林區,蘭雅里,932,3694,5606,親民黨,中國國民黨,民主進步黨
士林區,陽明里,346,1236,1934,親民黨,中國國民黨,民主進步黨
大同區,保安里,488,1244,3322,親民黨,中國國民黨,民主進步黨
大同區,光能里,628,1638,3860,親民黨,中國國民黨,民主進步黨
大同區,南芳里,402,1298,2882,親民黨,中國國民黨,民主進步黨
大同區,國慶里,494,1404,3396,親民黨,中國國民黨,民主進步黨
大同區,國順里,428,792,2384,親民黨,中國國民黨,民主進步黨
大同區,大有里,628,1424,3856,親民黨,中國國民黨,民主進步黨
大同區,延平里,614,1390,2880,親民黨,中國國民黨,民主進步黨
大同區,建功里,508,1548,3250,親民黨,中國國民黨,民主進步黨
大同區,建明里,414,1084,2538,親民黨,中國國民黨,民主進步黨
大同區,建泰里,406,1140,2838,親民黨,中國國民黨,民主進步黨
大同區,揚雅里,450,1026,2866,親民黨,中國國民黨,民主進步黨
大同區,斯文里,628,1584,4094,親民黨,中國國民黨,民主進步黨
大同區,星明里,734,1884,4068,親民黨,中國國民黨,民主進步黨
大同區,景星里,294,844,2068,親民黨,中國國民黨,民主進步黨
大同區,朝陽里,552,1386,3292,親民黨,中國國民黨,民主進步黨
大同區,民權里,742,2100,4504,親民黨,中國國民黨,民主進步黨
大同區,永樂里,636,1594,4066,親民黨,中國國民黨,民主進步黨
大同區,玉泉里,308,1058,2116,親民黨,中國國民黨,民主進步黨
大同區,老師里,692,1678,4804,親民黨,中國國民黨,民主進步黨
大同區,至聖里,952,2750,5970,親民黨,中國國民黨,民主進步黨
大同區,蓬萊里,608,1540,3626,親民黨,中國國民黨,民主進步黨
大同區,鄰江里,706,2046,5276,親民黨,中國國民黨,民主進步黨
大同區,重慶里,794,2388,4686,親民黨,中國國民黨,民主進步黨
大同區,隆和里,328,910,2380,親民黨,中國國民黨,民主進步黨
大同區,雙連里,1080,2874,6818,親民黨,中國國民黨,民主進步黨
大安區,仁愛里,486,2398,2582,親民黨,中國國民黨,民主進步黨
大安區,仁慈里,532,2310,2964,親民黨,中國國民黨,民主進步黨
大安區,住安里,616,2436,2660,親民黨,中國國民黨,民主進步黨
大安區,光信里,860,3608,4164,親民黨,中國國民黨,民主進步黨
大安區,光明里,382,1482,1906,親民黨,中國國民黨,民主進步黨
大安區,光武里,916,3386,3958,親民黨,中國國民黨,民主進步黨
大安區,全安里,446,2206,2230,親民黨,中國國民黨,民主進步黨
大安區,古莊里,784,3130,3844,親民黨,中國國民黨,民主進步黨
大安區,古風里,474,1948,2372,親民黨,中國國民黨,民主進步黨
大安區,和安里,748,3200,3348,親民黨,中國國民黨,民主進步黨
大安區,大學里,990,4050,4552,親民黨,中國國民黨,民主進步黨
大安區,學府里,334,1580,1288,親民黨,中國國民黨,民主進步黨
大安區,建倫里,626,2926,3006,親民黨,中國國民黨,民主進步黨
大安區,建安里,546,2358,2378,親民黨,中國國民黨,民主進步黨
大安區,德安里,580,2756,2664,親民黨,中國國民黨,民主進步黨
大安區,敦安里,562,2638,3376,親民黨,中國國民黨,民主進步黨
大安區,敦煌里,648,2800,3266,親民黨,中國國民黨,民主進步黨
大安區,新龍里,822,3936,2750,親民黨,中國國民黨,民主進步黨
大安區,昌隆里,294,1370,1880,親民黨,中國國民黨,民主進步黨
大安區,正聲里,468,2342,2420,親民黨,中國國民黨,民主進步黨
大安區,民炤里,800,3368,4498,親民黨,中國國民黨,民主進步黨
大安區,民輝里,824,2966,3878,親民黨,中國國民黨,民主進步黨
大安區,永康里,470,1624,1872,親民黨,中國國民黨,民主進步黨
大安區,法治里,558,2268,2184,親民黨,中國國民黨,民主進步黨
大安區,福住里,732,2634,3218,親民黨,中國國民黨,民主進步黨
大安區,群英里,852,4760,2566,親民黨,中國國民黨,民主進步黨
大安區,群賢里,640,3132,2910,親民黨,中國國民黨,民主進步黨
大安區,義安里,584,2662,2520,親民黨,中國國民黨,民主進步黨
大安區,義村里,760,3554,2496,親民黨,中國國民黨,民主進步黨
大安區,臥龍里,274,1008,874,親民黨,中國國民黨,民主進步黨
大安區,臨江里,532,1868,2506,親民黨,中國國民黨,民主進步黨
大安區,芳和里,690,2862,2986,親民黨,中國國民黨,民主進步黨
大安區,華聲里,454,2034,2214,親民黨,中國國民黨,民主進步黨
大安區,虎嘯里,458,1898,1914,親民黨,中國國民黨,民主進步黨
大安區,誠安里,440,1932,2412,親民黨,中國國民黨,民主進步黨
大安區,車層里,574,2852,3462,親民黨,中國國民黨,民主進步黨
大安區,通化里,810,2444,3798,親民黨,中國國民黨,民主進步黨
大安區,通安里,742,2568,3220,親民黨,中國國民黨,民主進步黨
大安區,錦安里,640,2686,2972,親民黨,中國國民黨,民主進步黨
大安區,錦泰里,320,1704,1720,親民黨,中國國民黨,民主進步黨
大安區,錦華里,522,2738,2902,親民黨,中國國民黨,民主進步黨
大安區,黎元里,760,2312,3226,親民黨,中國國民黨,民主進步黨
大安區,黎和里,624,2534,2448,親民黨,中國國民黨,民主進步黨
大安區,黎孝里,1050,3840,4274,親民黨,中國國民黨,民主進步黨
大安區,龍圖里,720,3362,3384,親民黨,中國國民黨,民主進步黨
大安區,龍坡里,708,2728,2926,親民黨,中國國民黨,民主進步黨
大安區,龍安里,702,2822,3450,親民黨,中國國民黨,民主進步黨
大安區,龍泉里,536,2042,2708,親民黨,中國國民黨,民主進步黨
大安區,龍淵里,1052,4110,5064,親民黨,中國國民黨,民主進步黨
大安區,龍生里,684,3254,3296,親民黨,中國國民黨,民主進步黨
大安區,龍門里,396,2006,2348,親民黨,中國國民黨,民主進步黨
大安區,龍陣里,392,1732,2026,親民黨,中國國民黨,民主進步黨
大安區,龍雲里,470,2310,2676,親民黨,中國國民黨,民主進步黨
文山區,博嘉里,706,2708,2958,親民黨,中國國民黨,民主進步黨
文山區,忠順里,514,2416,1778,親民黨,中國國民黨,民主進步黨
文山區,指南里,562,1494,2228,親民黨,中國國民黨,民主進步黨
文山區,政大里,830,3340,3438,親民黨,中國國民黨,民主進步黨
文山區,明義里,420,2094,1592,親民黨,中國國民黨,民主進步黨
文山區,明興里,906,3580,3338,親民黨,中國國民黨,民主進步黨
文山區,景仁里,676,2276,2414,親民黨,中國國民黨,民主進步黨
文山區,景慶里,858,3016,3472,親民黨,中國國民黨,民主進步黨
文山區,景東里,922,3672,3184,親民黨,中國國民黨,民主進步黨
文山區,景美里,676,2456,2748,親民黨,中國國民黨,民主進步黨
文山區,景華里,788,2876,3048,親民黨,中國國民黨,民主進步黨
文山區,景行里,810,2812,4014,親民黨,中國國民黨,民主進步黨
文山區,木新里,1042,4064,5132,親民黨,中國國民黨,民主進步黨
文山區,木柵里,1108,5134,3860,親民黨,中國國民黨,民主進步黨
文山區,樟文里,798,2964,3346,親民黨,中國國民黨,民主進步黨
文山區,樟新里,714,2654,2792,親民黨,中國國民黨,民主進步黨
文山區,樟林里,1176,4452,3938,親民黨,中國國民黨,民主進步黨
文山區,樟樹里,616,2324,2618,親民黨,中國國民黨,民主進步黨
文山區,樟腳里,698,2692,3094,親民黨,中國國民黨,民主進步黨
文山區,老泉里,84,268,678,親民黨,中國國民黨,民主進步黨
文山區,興光里,378,1820,1672,親民黨,中國國民黨,民主進步黨
文山區,興安里,882,3734,2824,親民黨,中國國民黨,民主進步黨
文山區,興家里,1122,3968,3624,親民黨,中國國民黨,民主進步黨
文山區,興得里,746,3200,2940,親民黨,中國國民黨,民主進步黨
文山區,興旺里,1156,4374,3620,親民黨,中國國民黨,民主進步黨
文山區,興昌里,966,3512,2970,親民黨,中國國民黨,民主進步黨
文山區,興業里,706,3136,2404,親民黨,中國國民黨,民主進步黨
文山區,興泰里,532,2138,2000,親民黨,中國國民黨,民主進步黨
文山區,興福里,726,2690,3074,親民黨,中國國民黨,民主進步黨
文山區,興豐里,614,2656,2472,親民黨,中國國民黨,民主進步黨
文山區,興邦里,670,2798,2100,親民黨,中國國民黨,民主進步黨
文山區,華興里,1220,4602,4264,親民黨,中國國民黨,民主進步黨
文山區,萬和里,444,2266,1174,親民黨,中國國民黨,民主進步黨
文山區,萬年里,664,2560,3086,親民黨,中國國民黨,民主進步黨
文山區,萬有里,740,2744,2760,親民黨,中國國民黨,民主進步黨
文山區,萬盛里,632,2602,2338,親民黨,中國國民黨,民主進步黨
文山區,萬祥里,528,2244,2538,親民黨,中國國民黨,民主進步黨
文山區,萬美里,992,3530,3422,親民黨,中國國民黨,民主進步黨
文山區,萬興里,898,3916,4464,親民黨,中國國民黨,民主進步黨
文山區,萬芳里,1146,4076,3696,親民黨,中國國民黨,民主進步黨
文山區,萬隆里,934,3816,3554,親民黨,中國國民黨,民主進步黨
文山區,試院里,1040,3896,3038,親民黨,中國國民黨,民主進步黨
文山區,順興里,1072,3550,4102,親民黨,中國國民黨,民主進步黨
松山區,三民里,768,3274,3726,親民黨,中國國民黨,民主進步黨
松山區,中崙里,478,1758,2380,親民黨,中國國民黨,民主進步黨
松山區,中正里,1062,3438,5690,親民黨,中國國民黨,民主進步黨
松山區,中華里,736,2944,3380,親民黨,中國國民黨,民主進步黨
松山區,介壽里,478,1818,2720,親民黨,中國國民黨,民主進步黨
松山區,吉仁里,502,1708,2242,親民黨,中國國民黨,民主進步黨
松山區,吉祥里,1056,3826,4714,親民黨,中國國民黨,民主進步黨
松山區,安平里,992,3418,5464,親民黨,中國國民黨,民主進步黨
松山區,富泰里,570,2368,2260,親民黨,中國國民黨,民主進步黨
松山區,富錦里,564,2478,2868,親民黨,中國國民黨,民主進步黨
松山區,復勢里,730,2468,3920,親民黨,中國國民黨,民主進步黨
松山區,復建里,594,2016,2376,親民黨,中國國民黨,民主進步黨
松山區,復源里,426,1464,1778,親民黨,中國國民黨,民主進步黨
松山區,復盛里,834,3172,3654,親民黨,中國國民黨,民主進步黨
松山區,慈祐里,946,2320,4526,親民黨,中國國民黨,民主進步黨
松山區,敦化里,836,2932,4282,親民黨,中國國民黨,民主進步黨
松山區,新東里,556,2208,2972,親民黨,中國國民黨,民主進步黨
松山區,新益里,524,2086,3060,親民黨,中國國民黨,民主進步黨
松山區,新聚里,978,3366,4898,親民黨,中國國民黨,民主進步黨
松山區,東光里,842,3564,3936,親民黨,中國國民黨,民主進步黨
松山區,東勢里,472,1854,2606,親民黨,中國國民黨,民主進步黨
松山區,東昌里,278,1120,1686,親民黨,中國國民黨,民主進步黨
松山區,東榮里,754,3580,4738,親民黨,中國國民黨,民主進步黨
松山區,松基里,358,1496,2270,親民黨,中國國民黨,民主進步黨
松山區,民有里,970,3792,5408,親民黨,中國國民黨,民主進步黨
松山區,民福里,926,3418,3396,親民黨,中國國民黨,民主進步黨
松山區,福成里,288,1100,1654,親民黨,中國國民黨,民主進步黨
松山區,精忠里,492,2044,2326,親民黨,中國國民黨,民主進步黨
松山區,美仁里,374,1448,2152,親民黨,中國國民黨,民主進步黨
松山區,自強里,1368,6826,3002,親民黨,中國國民黨,民主進步黨
松山區,莊敬里,756,2508,2960,親民黨,中國國民黨,民主進步黨
松山區,鵬程里,778,2998,2652,親民黨,中國國民黨,民主進步黨
松山區,龍田里,1134,5896,3928,親民黨,中國國民黨,民主進步黨
萬華區,仁德里,536,1994,3276,親民黨,中國國民黨,民主進步黨
萬華區,保德里,402,1336,2340,親民黨,中國國民黨,民主進步黨
萬華區,全德里,496,1640,2984,親民黨,中國國民黨,民主進步黨
萬華區,凌霄里,570,2138,1850,親民黨,中國國民黨,民主進步黨
萬華區,和平里,834,2138,5450,親民黨,中國國民黨,民主進步黨
萬華區,和德里,816,2296,5028,親民黨,中國國民黨,民主進步黨
萬華區,壽德里,578,2088,3542,親民黨,中國國民黨,民主進步黨
萬華區,孝德里,480,1024,2710,親民黨,中國國民黨,民主進步黨
萬華區,富民里,530,1674,3780,親民黨,中國國民黨,民主進步黨
萬華區,富福里,490,1758,3692,親民黨,中國國民黨,民主進步黨
萬華區,忠德里,508,1410,3258,親民黨,中國國民黨,民主進步黨
萬華區,忠貞里,602,3270,2108,親民黨,中國國民黨,民主進步黨
萬華區,新和里,1164,6014,3262,親民黨,中國國民黨,民主進步黨
萬華區,新安里,876,3092,3172,親民黨,中國國民黨,民主進步黨
萬華區,新忠里,440,2626,1156,親民黨,中國國民黨,民主進步黨
萬華區,新起里,816,2476,4296,親民黨,中國國民黨,民主進步黨
萬華區,日善里,484,1364,2738,親民黨,中國國民黨,民主進步黨
萬華區,日祥里,730,3384,2722,親民黨,中國國民黨,民主進步黨
萬華區,柳鄉里,642,1730,4024,親民黨,中國國民黨,民主進步黨
萬華區,榮德里,454,1316,2712,親民黨,中國國民黨,民主進步黨
萬華區,福星里,628,2382,3060,親民黨,中國國民黨,民主進步黨
萬華區,福音里,438,1272,2542,親民黨,中國國民黨,民主進步黨
萬華區,糖廍里,618,2034,4036,親民黨,中國國民黨,民主進步黨
萬華區,綠堤里,574,1696,2748,親民黨,中國國民黨,民主進步黨
萬華區,興德里,652,1676,3448,親民黨,中國國民黨,民主進步黨
萬華區,菜園里,742,2242,4252,親民黨,中國國民黨,民主進步黨
萬華區,華中里,674,2362,4594,親民黨,中國國民黨,民主進步黨
萬華區,華江里,1046,3028,5942,親民黨,中國國民黨,民主進步黨
萬華區,萬壽里,390,1396,1882,親民黨,中國國民黨,民主進步黨
萬華區,西門里,514,1538,2086,親民黨,中國國民黨,民主進步黨
萬華區,銘德里,540,1716,3516,親民黨,中國國民黨,民主進步黨
萬華區,錦德里,666,1938,4130,親民黨,中國國民黨,民主進步黨
萬華區,雙園里,574,1544,3380,親民黨,中國國民黨,民主進步黨
萬華區,青山里,712,2070,4002,親民黨,中國國民黨,民主進步黨
萬華區,頂碩里,832,2440,5748,親民黨,中國國民黨,民主進步黨
萬華區,騰雲里,430,1720,1666,親民黨,中國國民黨,民主進步黨
